   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142               	 ;  106 "main.c" 1
 143 00c0 7894      		sei
 144               	 ;  0 "" 2
 145               	.LM17:
 146               	/* #NOAPP */
 147 00c2 85B5      		in r24,69-32
 148 00c4 8560      		ori r24,lo8(5)
 149 00c6 85BD      		out 69-32,r24
 150               	.LBB2:
 151               	.LBB3:
 152               	.LM18:
 153 00c8 2E01      		movw r4,r28
 154 00ca 0894      		sec
 155 00cc 411C      		adc r4,__zero_reg__
 156 00ce 511C      		adc r5,__zero_reg__
 157               	.LM19:
 158 00d0 80E0      		ldi r24,lo8(.LC2)
 159 00d2 282E      		mov r2,r24
 160 00d4 80E0      		ldi r24,hi8(.LC2)
 161 00d6 382E      		mov r3,r24
 162               	.L19:
 163               	.LBE3:
 164               	.LBE2:
 165               	.LM20:
 166 00d8 8091 0000 		lds r24,Flags
 167               	.LM21:
 168 00dc 8091 0000 		lds r24,Flags
 169 00e0 80FF      		sbrs r24,0
 170 00e2 00C0      		rjmp .L4
 171               	.LBB5:
 172               	.LM22:
 173 00e4 8091 0000 		lds r24,Flags
 174 00e8 8E7F      		andi r24,lo8(-2)
 175 00ea 8093 0000 		sts Flags,r24
 176               	.LM23:
 177 00ee A0E0      		ldi r26,lo8(Sum)
 178 00f0 B0E0      		ldi r27,hi8(Sum)
 179 00f2 E0E0      		ldi r30,lo8(Acc)
 180 00f4 F0E0      		ldi r31,hi8(Acc)
 181 00f6 8CE0      		ldi r24,lo8(12)
 182               	.L5:
 183 00f8 0190      		ld r0,Z+
 184 00fa 0D92      		st X+,r0
 185 00fc 8150      		subi r24,lo8(-(-1))
 186 00fe 01F4      		brne .L5
 187               	.LM24:
 188 0100 1092 0000 		sts Acc,__zero_reg__
 189 0104 1092 0000 		sts (Acc)+1,__zero_reg__
 190 0108 1092 0000 		sts (Acc)+2,__zero_reg__
 191 010c 1092 0000 		sts (Acc)+3,__zero_reg__
 192               	.LM25:
 193 0110 1092 0000 		sts Acc+4,__zero_reg__
 194 0114 1092 0000 		sts (Acc+4)+1,__zero_reg__
 195 0118 1092 0000 		sts (Acc+4)+2,__zero_reg__
 196 011c 1092 0000 		sts (Acc+4)+3,__zero_reg__
 197               	.LM26:
 198 0120 1092 0000 		sts Acc+8,__zero_reg__
 199 0124 1092 0000 		sts (Acc+8)+1,__zero_reg__
 200 0128 1092 0000 		sts (Acc+8)+2,__zero_reg__
 201 012c 1092 0000 		sts (Acc+8)+3,__zero_reg__
 202               	.LM27:
 203 0130 6091 0000 		lds r22,Sum
 204 0134 7091 0000 		lds r23,(Sum)+1
 205 0138 8091 0000 		lds r24,(Sum)+2
 206 013c 9091 0000 		lds r25,(Sum)+3
 207               	.LM28:
 208 0140 0E94 0000 		call __floatsisf
 209 0144 24E0      		ldi r18,lo8(0x3bed7304)
 210 0146 33E7      		ldi r19,hi8(0x3bed7304)
 211 0148 4DEE      		ldi r20,hlo8(0x3bed7304)
 212 014a 5BE3      		ldi r21,hhi8(0x3bed7304)
 213 014c 0E94 0000 		call __mulsf3
 214 0150 0E94 0000 		call __fixunssfsi
 215 0154 80E0      		ldi r24,lo8(0)
 216 0156 90E0      		ldi r25,hi8(0)
 217 0158 0E94 0000 		call __floatunsisf
 218 015c 0E94 0000 		call sqrt
 219 0160 7B01      		movw r14,r22
 220 0162 8C01      		movw r16,r24
 221 0164 6091 0000 		lds r22,CalCoeffs+1
 222 0168 70E0      		ldi r23,lo8(0)
 223 016a 8827      		clr r24
 224 016c 77FD      		sbrc r23,7
 225 016e 8095      		com r24
 226 0170 982F      		mov r25,r24
 227 0172 0E94 0000 		call __floatsisf
 228 0176 9B01      		movw r18,r22
 229 0178 AC01      		movw r20,r24
 230 017a C801      		movw r24,r16
 231 017c B701      		movw r22,r14
 232 017e 0E94 0000 		call __mulsf3
 233 0182 6093 0000 		sts Res,r22
 234 0186 7093 0000 		sts (Res)+1,r23
 235 018a 8093 0000 		sts (Res)+2,r24
 236 018e 9093 0000 		sts (Res)+3,r25
 237               	.LM29:
 238 0192 6091 0000 		lds r22,Sum+4
 239 0196 7091 0000 		lds r23,(Sum+4)+1
 240 019a 8091 0000 		lds r24,(Sum+4)+2
 241 019e 9091 0000 		lds r25,(Sum+4)+3
 242               	.LM30:
 243 01a2 0E94 0000 		call __floatsisf
 244 01a6 24E0      		ldi r18,lo8(0x3bed7304)
 245 01a8 33E7      		ldi r19,hi8(0x3bed7304)
 246 01aa 4DEE      		ldi r20,hlo8(0x3bed7304)
 247 01ac 5BE3      		ldi r21,hhi8(0x3bed7304)
 248 01ae 0E94 0000 		call __mulsf3
 249 01b2 0E94 0000 		call __fixunssfsi
 250 01b6 80E0      		ldi r24,lo8(0)
 251 01b8 90E0      		ldi r25,hi8(0)
 252 01ba 0E94 0000 		call __floatunsisf
 253 01be 0E94 0000 		call sqrt
 254 01c2 7B01      		movw r14,r22
 255 01c4 8C01      		movw r16,r24
 256 01c6 6091 0000 		lds r22,CalCoeffs+4
 257 01ca 70E0      		ldi r23,lo8(0)
 258 01cc 8827      		clr r24
 259 01ce 77FD      		sbrc r23,7
 260 01d0 8095      		com r24
 261 01d2 982F      		mov r25,r24
 262 01d4 0E94 0000 		call __floatsisf
 263 01d8 9B01      		movw r18,r22
 264 01da AC01      		movw r20,r24
 265 01dc C801      		movw r24,r16
 266 01de B701      		movw r22,r14
 267 01e0 0E94 0000 		call __mulsf3
 268 01e4 6093 0000 		sts Res+4,r22
 269 01e8 7093 0000 		sts (Res+4)+1,r23
 270 01ec 8093 0000 		sts (Res+4)+2,r24
 271 01f0 9093 0000 		sts (Res+4)+3,r25
 272               	.LM31:
 273 01f4 2FE6      		ldi r18,lo8(0x3a83126f)
 274 01f6 32E1      		ldi r19,hi8(0x3a83126f)
 275 01f8 43E8      		ldi r20,hlo8(0x3a83126f)
 276 01fa 5AE3      		ldi r21,hhi8(0x3a83126f)
 277 01fc 0E94 0000 		call __ltsf2
 278 0200 8823      		tst r24
 279 0202 04F4      		brge .L20
 280               	.LM32:
 281 0204 80E0      		ldi r24,lo8(0x0)
 282 0206 90E0      		ldi r25,hi8(0x0)
 283 0208 A0E0      		ldi r26,hlo8(0x0)
 284 020a B0E0      		ldi r27,hhi8(0x0)
 285 020c 8093 0000 		sts Res+8,r24
 286 0210 9093 0000 		sts (Res+8)+1,r25
 287 0214 A093 0000 		sts (Res+8)+2,r26
 288 0218 B093 0000 		sts (Res+8)+3,r27
 289 021c 00C0      		rjmp .L4
 290               	.L20:
 291               	.LM33:
 292 021e 6091 0000 		lds r22,Sum+8
 293 0222 7091 0000 		lds r23,(Sum+8)+1
 294 0226 8091 0000 		lds r24,(Sum+8)+2
 295 022a 9091 0000 		lds r25,(Sum+8)+3
 296 022e E090 0000 		lds r14,CalCoeffs+1
 297 0232 A090 0000 		lds r10,CalCoeffs+4
 298 0236 0E94 0000 		call __floatsisf
 299 023a 24E0      		ldi r18,lo8(0x3bed7304)
 300 023c 33E7      		ldi r19,hi8(0x3bed7304)
 301 023e 4DEE      		ldi r20,hlo8(0x3bed7304)
 302 0240 5BE3      		ldi r21,hhi8(0x3bed7304)
 303 0242 0E94 0000 		call __mulsf3
 304 0246 3B01      		movw r6,r22
 305 0248 4C01      		movw r8,r24
 306 024a FF24      		clr r15
 307 024c 0027      		clr r16
 308 024e F7FC      		sbrc r15,7
 309 0250 0095      		com r16
 310 0252 102F      		mov r17,r16
 311 0254 C801      		movw r24,r16
 312 0256 B701      		movw r22,r14
 313 0258 0E94 0000 		call __floatsisf
 314 025c 9B01      		movw r18,r22
 315 025e AC01      		movw r20,r24
 316 0260 C401      		movw r24,r8
 317 0262 B301      		movw r22,r6
 318 0264 0E94 0000 		call __mulsf3
 319 0268 7B01      		movw r14,r22
 320 026a 8C01      		movw r16,r24
 321 026c BB24      		clr r11
 322 026e CC24      		clr r12
 323 0270 B7FC      		sbrc r11,7
 324 0272 C094      		com r12
 325 0274 DC2C      		mov r13,r12
 326 0276 C601      		movw r24,r12
 327 0278 B501      		movw r22,r10
 328 027a 0E94 0000 		call __floatsisf
 329 027e 9B01      		movw r18,r22
 330 0280 AC01      		movw r20,r24
 331 0282 C801      		movw r24,r16
 332 0284 B701      		movw r22,r14
 333 0286 0E94 0000 		call __mulsf3
 334 028a 6093 0000 		sts Res+8,r22
 335 028e 7093 0000 		sts (Res+8)+1,r23
 336 0292 8093 0000 		sts (Res+8)+2,r24
 337 0296 9093 0000 		sts (Res+8)+3,r25
 338               	.L4:
 339               	.LBE5:
 340               	.LM34:
 341 029a 8091 0000 		lds r24,Flags
 342 029e 82FF      		sbrs r24,2
 343 02a0 00C0      		rjmp .L8
 344               	.LM35:
 345 02a2 8091 0000 		lds r24,Flags
 346 02a6 8B7F      		andi r24,lo8(-5)
 347 02a8 8093 0000 		sts Flags,r24
 348               	.LM36:
 349 02ac 8091 0000 		lds r24,data
 350 02b0 8F5F      		subi r24,lo8(-(1))
 351 02b2 0E94 0000 		call uart_transmit
 352               	.LM37:
 353 02b6 8091 0000 		lds r24,data
 354 02ba 8136      		cpi r24,lo8(97)
 355 02bc 01F4      		brne .L9
 356               	.LM38:
 357 02be 8BB1      		in r24,43-32
 358 02c0 90E4      		ldi r25,lo8(64)
 359 02c2 8927      		eor r24,r25
 360 02c4 8BB9      		out 43-32,r24
 361               	.LM39:
 362 02c6 8091 0000 		lds r24,Flags
 363 02ca 8860      		ori r24,lo8(8)
 364 02cc 8093 0000 		sts Flags,r24
 365               	.L9:
 366               	.LM40:
 367 02d0 1092 0000 		sts data,__zero_reg__
 368               	.L8:
 369               	.LM41:
 370 02d4 8091 0000 		lds r24,Flags
 371 02d8 81FF      		sbrs r24,1
 372 02da 00C0      		rjmp .L19
 373               	.LM42:
 374 02dc 8091 0000 		lds r24,Flags
 375 02e0 8D7F      		andi r24,lo8(-3)
 376 02e2 8093 0000 		sts Flags,r24
 377               	.LM43:
 378 02e6 5D9A      		sbi 43-32,5
 379               	.LM44:
 380 02e8 8091 0000 		lds r24,Flags
 381 02ec 83FF      		sbrs r24,3
 382 02ee 00C0      		rjmp .L11
 383               	.LM45:
 384               	/* #APP */
 385               	 ;  143 "main.c" 1
 386 02f0 F894      		cli
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389 02f2 00E0      		ldi r16,lo8(testArr)
 390 02f4 10E0      		ldi r17,hi8(testArr)
 391               	.L12:
 392               	.LBB6:
 393               	.LBB4:
 394               	.LM46:
 395 02f6 D201      		movw r26,r4
 396 02f8 E8E2      		ldi r30,lo8(40)
 397 02fa 1D92      		st X+,__zero_reg__
 398 02fc EA95      	        dec r30
 399 02fe 01F4      		brne .-6
 400               	.LM47:
 401 0300 8DB7      		in r24,__SP_L__
 402 0302 9EB7      		in r25,__SP_H__
 403 0304 0897      		sbiw r24,8
 404 0306 0FB6      		in __tmp_reg__,__SREG__
 405 0308 F894      		cli
 406 030a 9EBF      		out __SP_H__,r25
 407 030c 0FBE      		out __SREG__,__tmp_reg__
 408 030e 8DBF      		out __SP_L__,r24
 409 0310 EDB7      		in r30,__SP_L__
 410 0312 FEB7      		in r31,__SP_H__
 411 0314 3196      		adiw r30,1
 412 0316 ADB7      		in r26,__SP_L__
 413 0318 BEB7      		in r27,__SP_H__
 414 031a 1296      		adiw r26,1+1
 415 031c 5C92      		st X,r5
 416 031e 4E92      		st -X,r4
 417 0320 1197      		sbiw r26,1
 418 0322 3382      		std Z+3,r3
 419 0324 2282      		std Z+2,r2
 420 0326 D801      		movw r26,r16
 421 0328 8D91      		ld r24,X+
 422 032a 9C91      		ld r25,X
 423 032c 1197      		sbiw r26,1
 424 032e 9583      		std Z+5,r25
 425 0330 8483      		std Z+4,r24
 426 0332 1296      		adiw r26,2
 427 0334 8D91      		ld r24,X+
 428 0336 9C91      		ld r25,X
 429 0338 1397      		sbiw r26,2+1
 430 033a 9783      		std Z+7,r25
 431 033c 8683      		std Z+6,r24
 432 033e 0E94 0000 		call sprintf
 433               	.LM48:
 434 0342 EDB7      		in r30,__SP_L__
 435 0344 FEB7      		in r31,__SP_H__
 436 0346 3896      		adiw r30,8
 437 0348 0FB6      		in __tmp_reg__,__SREG__
 438 034a F894      		cli
 439 034c FEBF      		out __SP_H__,r31
 440 034e 0FBE      		out __SREG__,__tmp_reg__
 441 0350 EDBF      		out __SP_L__,r30
 442 0352 C201      		movw r24,r4
 443 0354 0E94 0000 		call uart_transmitMult
 444 0358 0C5F      		subi r16,lo8(-(4))
 445 035a 1F4F      		sbci r17,hi8(-(4))
 446               	.LBE4:
 447               	.LM49:
 448 035c F0E0      		ldi r31,hi8(testArr+1024)
 449 035e 0030      		cpi r16,lo8(testArr+1024)
 450 0360 1F07      		cpc r17,r31
 451 0362 01F4      		brne .L12
 452               	.LBE6:
 453               	.LM50:
 454               	/* #APP */
 455               	 ;  151 "main.c" 1
 456 0364 7894      		sei
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.L11:
 460               	.LM51:
 461 0366 5D98      		cbi 43-32,5
 462 0368 00C0      		rjmp .L19
 463               	.LFE6:
 465               	.global	acquisition
 467               	acquisition:
 468               	.LFB5:
 469               	.LM52:
 470               	.LVL0:
 471 036a 9F92      		push r9
 472 036c AF92      		push r10
 473 036e BF92      		push r11
 474 0370 CF92      		push r12
 475 0372 DF92      		push r13
 476 0374 EF92      		push r14
 477 0376 FF92      		push r15
 478 0378 0F93      		push r16
 479 037a 1F93      		push r17
 480 037c CF93      		push r28
 481 037e DF93      		push r29
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 0380 982E      		mov r9,r24
 485               	.LM53:
 486 0382 C82F      		mov r28,r24
 487 0384 D0E0      		ldi r29,lo8(0)
 488 0386 FE01      		movw r30,r28
 489 0388 54E0      		ldi r21,4
 490 038a EE0F      	1:	lsl r30
 491 038c FF1F      		rol r31
 492 038e 5A95      		dec r21
 493 0390 01F4      		brne 1b
 494 0392 E050      		subi r30,lo8(-(Sample))
 495 0394 F040      		sbci r31,hi8(-(Sample))
 496 0396 8081      		ld r24,Z
 497 0398 9181      		ldd r25,Z+1
 498               	.LVL1:
 499 039a FE01      		movw r30,r28
 500 039c 44E0      		ldi r20,4
 501 039e EE0F      	1:	lsl r30
 502 03a0 FF1F      		rol r31
 503 03a2 4A95      		dec r20
 504 03a4 01F4      		brne 1b
 505 03a6 E050      		subi r30,lo8(-(Sample+2))
 506 03a8 F040      		sbci r31,hi8(-(Sample+2))
 507 03aa 9183      		std Z+1,r25
 508 03ac 8083      		st Z,r24
 509               	.LM54:
 510 03ae 9920      		tst r9
 511 03b0 01F0      		breq .L23
 512 03b2 21E0      		ldi r18,lo8(1)
 513 03b4 9216      		cp r9,r18
 514 03b6 01F4      		brne .L31
 515 03b8 00C0      		rjmp .L33
 516               	.L23:
 517               	.LM55:
 518 03ba 0E94 0000 		call adc_v
 519 03be 9093 0000 		sts (Sample)+1,r25
 520 03c2 8093 0000 		sts Sample,r24
 521 03c6 00C0      		rjmp .L25
 522               	.L33:
 523               	.LM56:
 524 03c8 0E94 0000 		call adc_i
 525 03cc 9093 0000 		sts (Sample+16)+1,r25
 526 03d0 8093 0000 		sts Sample+16,r24
 527 03d4 00C0      		rjmp .L25
 528               	.L31:
 529               	.LM57:
 530 03d6 8091 0000 		lds r24,Flags
 531 03da 8160      		ori r24,lo8(1)
 532 03dc 8093 0000 		sts Flags,r24
 533               	.L25:
 534               	.LM58:
 535 03e0 6E01      		movw r12,r28
 536 03e2 34E0      		ldi r19,4
 537 03e4 CC0C      	1:	lsl r12
 538 03e6 DD1C      		rol r13
 539 03e8 3A95      		dec r19
 540 03ea 01F4      		brne 1b
 541 03ec 80E0      		ldi r24,lo8(Sample+4)
 542 03ee 90E0      		ldi r25,hi8(Sample+4)
 543 03f0 C80E      		add r12,r24
 544 03f2 D91E      		adc r13,r25
 545 03f4 F601      		movw r30,r12
 546 03f6 8081      		ld r24,Z
 547 03f8 9181      		ldd r25,Z+1
 548 03fa A281      		ldd r26,Z+2
 549 03fc B381      		ldd r27,Z+3
 550 03fe FE01      		movw r30,r28
 551 0400 24E0      		ldi r18,4
 552 0402 EE0F      	1:	lsl r30
 553 0404 FF1F      		rol r31
 554 0406 2A95      		dec r18
 555 0408 01F4      		brne 1b
 556 040a E050      		subi r30,lo8(-(Sample+8))
 557 040c F040      		sbci r31,hi8(-(Sample+8))
 558 040e 8083      		st Z,r24
 559 0410 9183      		std Z+1,r25
 560 0412 A283      		std Z+2,r26
 561 0414 B383      		std Z+3,r27
 562               	.LM59:
 563 0416 F601      		movw r30,r12
 564 0418 6081      		ld r22,Z
 565 041a 7181      		ldd r23,Z+1
 566 041c 8281      		ldd r24,Z+2
 567 041e 9381      		ldd r25,Z+3
 568 0420 2FEF      		ldi r18,lo8(255)
 569 0422 30E0      		ldi r19,hi8(255)
 570 0424 40E0      		ldi r20,hlo8(255)
 571 0426 50E0      		ldi r21,hhi8(255)
 572 0428 0E94 0000 		call __mulsi3
 573 042c 7B01      		movw r14,r22
 574 042e 8C01      		movw r16,r24
 575               	.LVL2:
 576               	.LM60:
 577 0430 EF2C      		mov r14,r15
 578 0432 F02E      		mov r15,r16
 579 0434 012F      		mov r16,r17
 580 0436 1127      		clr r17
 581 0438 07FD      		sbrc r16,7
 582 043a 1A95      		dec r17
 583               	.LVL3:
 584               	.LM61:
 585 043c 84E0      		ldi r24,4
 586 043e CC0F      	1:	lsl r28
 587 0440 DD1F      		rol r29
 588 0442 8A95      		dec r24
 589 0444 01F4      		brne 1b
 590 0446 B0E0      		ldi r27,lo8(Sample)
 591 0448 AB2E      		mov r10,r27
 592 044a B0E0      		ldi r27,hi8(Sample)
 593 044c BB2E      		mov r11,r27
 594 044e AC0E      		add r10,r28
 595 0450 BD1E      		adc r11,r29
 596 0452 F501      		movw r30,r10
 597 0454 6081      		ld r22,Z
 598 0456 7181      		ldd r23,Z+1
 599 0458 C050      		subi r28,lo8(-(Sample+2))
 600 045a D040      		sbci r29,hi8(-(Sample+2))
 601 045c 2881      		ld r18,Y
 602 045e 3981      		ldd r19,Y+1
 603               	.LM62:
 604 0460 621B      		sub r22,r18
 605 0462 730B      		sbc r23,r19
 606 0464 8827      		clr r24
 607 0466 77FD      		sbrc r23,7
 608 0468 8095      		com r24
 609 046a 982F      		mov r25,r24
 610 046c 2FEF      		ldi r18,lo8(255)
 611 046e 30E0      		ldi r19,hi8(255)
 612 0470 40E0      		ldi r20,hlo8(255)
 613 0472 50E0      		ldi r21,hhi8(255)
 614 0474 0E94 0000 		call __mulsi3
 615 0478 E60E      		add r14,r22
 616 047a F71E      		adc r15,r23
 617 047c 081F      		adc r16,r24
 618 047e 191F      		adc r17,r25
 619               	.LM63:
 620 0480 F601      		movw r30,r12
 621 0482 E082      		st Z,r14
 622 0484 F182      		std Z+1,r15
 623 0486 0283      		std Z+2,r16
 624 0488 1383      		std Z+3,r17
 625               	.LM64:
 626 048a 8081      		ld r24,Z
 627 048c 9181      		ldd r25,Z+1
 628 048e A281      		ldd r26,Z+2
 629 0490 B381      		ldd r27,Z+3
 630 0492 F501      		movw r30,r10
 631 0494 8487      		std Z+12,r24
 632 0496 9587      		std Z+13,r25
 633 0498 A687      		std Z+14,r26
 634 049a B787      		std Z+15,r27
 635               	.LM65:
 636 049c 2485      		ldd r18,Z+12
 637 049e 3585      		ldd r19,Z+13
 638 04a0 4685      		ldd r20,Z+14
 639 04a2 5785      		ldd r21,Z+15
 640 04a4 6485      		ldd r22,Z+12
 641 04a6 7585      		ldd r23,Z+13
 642 04a8 8685      		ldd r24,Z+14
 643 04aa 9785      		ldd r25,Z+15
 644 04ac F6E0      		ldi r31,6
 645 04ae 9595      	1:	asr r25
 646 04b0 8795      		ror r24
 647 04b2 7795      		ror r23
 648 04b4 6795      		ror r22
 649 04b6 FA95      		dec r31
 650 04b8 01F4      		brne 1b
 651 04ba E6E0      		ldi r30,6
 652 04bc 5595      	1:	asr r21
 653 04be 4795      		ror r20
 654 04c0 3795      		ror r19
 655 04c2 2795      		ror r18
 656 04c4 EA95      		dec r30
 657 04c6 01F4      		brne 1b
 658 04c8 0E94 0000 		call __mulsi3
 659               	.LM66:
 660 04cc 9920      		tst r9
 661 04ce 01F0      		breq .L27
 662 04d0 F1E0      		ldi r31,lo8(1)
 663 04d2 9F16      		cp r9,r31
 664 04d4 01F4      		brne .L32
 665 04d6 00C0      		rjmp .L34
 666               	.L27:
 667               	.LM67:
 668 04d8 6093 0000 		sts Acc,r22
 669 04dc 7093 0000 		sts (Acc)+1,r23
 670 04e0 8093 0000 		sts (Acc)+2,r24
 671 04e4 9093 0000 		sts (Acc)+3,r25
 672               	.LM68:
 673 04e8 8091 0000 		lds r24,tcnt
 674 04ec 9091 0000 		lds r25,(tcnt)+1
 675 04f0 F501      		movw r30,r10
 676 04f2 2081      		ld r18,Z
 677 04f4 3181      		ldd r19,Z+1
 678 04f6 FC01      		movw r30,r24
 679 04f8 EE0F      		lsl r30
 680 04fa FF1F      		rol r31
 681 04fc E050      		subi r30,lo8(-(testArr))
 682 04fe F040      		sbci r31,hi8(-(testArr))
 683 0500 3183      		std Z+1,r19
 684 0502 2083      		st Z,r18
 685 0504 0196      		adiw r24,1
 686 0506 9093 0000 		sts (tcnt)+1,r25
 687 050a 8093 0000 		sts tcnt,r24
 688               	.LM69:
 689 050e 8091 0000 		lds r24,tcnt
 690 0512 9091 0000 		lds r25,(tcnt)+1
 691 0516 F601      		movw r30,r12
 692 0518 2081      		ld r18,Z
 693 051a 3181      		ldd r19,Z+1
 694 051c 4281      		ldd r20,Z+2
 695 051e 5381      		ldd r21,Z+3
 696 0520 FC01      		movw r30,r24
 697 0522 EE0F      		lsl r30
 698 0524 FF1F      		rol r31
 699 0526 E050      		subi r30,lo8(-(testArr))
 700 0528 F040      		sbci r31,hi8(-(testArr))
 701 052a 3183      		std Z+1,r19
 702 052c 2083      		st Z,r18
 703 052e 0196      		adiw r24,1
 704 0530 9093 0000 		sts (tcnt)+1,r25
 705 0534 8093 0000 		sts tcnt,r24
 706 0538 00C0      		rjmp .L30
 707               	.L34:
 708               	.LM70:
 709 053a 6093 0000 		sts Acc+4,r22
 710 053e 7093 0000 		sts (Acc+4)+1,r23
 711 0542 8093 0000 		sts (Acc+4)+2,r24
 712 0546 9093 0000 		sts (Acc+4)+3,r25
 713 054a 00C0      		rjmp .L30
 714               	.L32:
 715               	.LM71:
 716 054c 8091 0000 		lds r24,Flags
 717 0550 8160      		ori r24,lo8(1)
 718 0552 8093 0000 		sts Flags,r24
 719               	.L30:
 720               	/* epilogue start */
 721               	.LM72:
 722 0556 DF91      		pop r29
 723 0558 CF91      		pop r28
 724 055a 1F91      		pop r17
 725 055c 0F91      		pop r16
 726 055e FF90      		pop r15
 727 0560 EF90      		pop r14
 728               	.LVL4:
 729 0562 DF90      		pop r13
 730 0564 CF90      		pop r12
 731 0566 BF90      		pop r11
 732 0568 AF90      		pop r10
 733 056a 9F90      		pop r9
 734               	.LVL5:
 735 056c 0895      		ret
 736               	.LFE5:
 738               	.global	__vector_14
 740               	__vector_14:
 741               	.LFB8:
 742               	.LM73:
 743 056e 1F92      		push __zero_reg__
 744 0570 0F92      		push r0
 745 0572 0FB6      		in r0,__SREG__
 746 0574 0F92      		push r0
