   1               		.file	"periphs.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE21:
 187               	.LBE20:
 188               	.LBB22:
 189               	.LBB23:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE23:
 201               	.LBE22:
 202               	.LBB24:
 203               	.LBB25:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE25:
 214               	.LBE24:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE8:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB9:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB26:
 242               	.LBB27:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE27:
 254               	.LBE26:
 255               	.LBB28:
 256               	.LBB29:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE29:
 269               	.LBE28:
 270               	.LBB30:
 271               	.LBB31:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE31:
 282               	.LBE30:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 9C01      		movw r18,r24
 304 00e4 2050      		subi r18,lo8(-(-4096))
 305 00e6 3041      		sbci r19,hi8(-(-4096))
 306 00e8 00C0      		rjmp .L34
 307               	.L33:
 308               	.LM60:
 309 00ea 9C01      		movw r18,r24
 310               	.L34:
 311               	.LM61:
 312 00ec C901      		movw r24,r18
 313               	.LVL12:
 314               	/* epilogue start */
 315 00ee 0895      		ret
 316               	.LFE9:
 398               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 periphs.c
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccCBqbxb.s:234    .text:000000a6 adc_i

NO UNDEFINED SYMBOLS
