   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 9C01      		movw r18,r24
 304 00e4 2050      		subi r18,lo8(-(-4096))
 305 00e6 3041      		sbci r19,hi8(-(-4096))
 306 00e8 00C0      		rjmp .L34
 307               	.L33:
 308               	.LM60:
 309 00ea 9C01      		movw r18,r24
 310               	.L34:
 311               	.LM61:
 312 00ec C901      		movw r24,r18
 313               	.LVL12:
 314               	/* epilogue start */
 315 00ee 0895      		ret
 316               	.LFE12:
 318               	.global	acquisition
 320               	acquisition:
 321               	.LFB13:
 322               	.LM62:
 323               	.LVL13:
 324 00f0 9F92      		push r9
 325 00f2 AF92      		push r10
 326 00f4 BF92      		push r11
 327 00f6 CF92      		push r12
 328 00f8 DF92      		push r13
 329 00fa EF92      		push r14
 330 00fc FF92      		push r15
 331 00fe 0F93      		push r16
 332 0100 1F93      		push r17
 333 0102 CF93      		push r28
 334 0104 DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 0106 982E      		mov r9,r24
 338               	.LM63:
 339 0108 C82F      		mov r28,r24
 340 010a D0E0      		ldi r29,lo8(0)
 341 010c FE01      		movw r30,r28
 342 010e 54E0      		ldi r21,4
 343 0110 EE0F      	1:	lsl r30
 344 0112 FF1F      		rol r31
 345 0114 5A95      		dec r21
 346 0116 01F4      		brne 1b
 347 0118 E050      		subi r30,lo8(-(Sample))
 348 011a F040      		sbci r31,hi8(-(Sample))
 349 011c 8081      		ld r24,Z
 350 011e 9181      		ldd r25,Z+1
 351               	.LVL14:
 352 0120 FE01      		movw r30,r28
 353 0122 44E0      		ldi r20,4
 354 0124 EE0F      	1:	lsl r30
 355 0126 FF1F      		rol r31
 356 0128 4A95      		dec r20
 357 012a 01F4      		brne 1b
 358 012c E050      		subi r30,lo8(-(Sample+2))
 359 012e F040      		sbci r31,hi8(-(Sample+2))
 360 0130 9183      		std Z+1,r25
 361 0132 8083      		st Z,r24
 362               	.LM64:
 363 0134 9920      		tst r9
 364 0136 01F0      		breq .L41
 365 0138 21E0      		ldi r18,lo8(1)
 366 013a 9216      		cp r9,r18
 367 013c 01F4      		brne .L49
 368 013e 00C0      		rjmp .L51
 369               	.L41:
 370               	.LM65:
 371 0140 0E94 0000 		call adc_v
 372 0144 9093 0000 		sts (Sample)+1,r25
 373 0148 8093 0000 		sts Sample,r24
 374 014c 00C0      		rjmp .L43
 375               	.L51:
 376               	.LM66:
 377 014e 0E94 0000 		call adc_i
 378 0152 9093 0000 		sts (Sample+16)+1,r25
 379 0156 8093 0000 		sts Sample+16,r24
 380 015a 00C0      		rjmp .L43
 381               	.L49:
 382               	.LM67:
 383 015c 8091 0000 		lds r24,Flags
 384 0160 8160      		ori r24,lo8(1)
 385 0162 8093 0000 		sts Flags,r24
 386               	.L43:
 387               	.LM68:
 388 0166 6E01      		movw r12,r28
 389 0168 34E0      		ldi r19,4
 390 016a CC0C      	1:	lsl r12
 391 016c DD1C      		rol r13
 392 016e 3A95      		dec r19
 393 0170 01F4      		brne 1b
 394 0172 80E0      		ldi r24,lo8(Sample+4)
 395 0174 90E0      		ldi r25,hi8(Sample+4)
 396 0176 C80E      		add r12,r24
 397 0178 D91E      		adc r13,r25
 398 017a F601      		movw r30,r12
 399 017c 8081      		ld r24,Z
 400 017e 9181      		ldd r25,Z+1
 401 0180 A281      		ldd r26,Z+2
 402 0182 B381      		ldd r27,Z+3
 403 0184 FE01      		movw r30,r28
 404 0186 24E0      		ldi r18,4
 405 0188 EE0F      	1:	lsl r30
 406 018a FF1F      		rol r31
 407 018c 2A95      		dec r18
 408 018e 01F4      		brne 1b
 409 0190 E050      		subi r30,lo8(-(Sample+8))
 410 0192 F040      		sbci r31,hi8(-(Sample+8))
 411 0194 8083      		st Z,r24
 412 0196 9183      		std Z+1,r25
 413 0198 A283      		std Z+2,r26
 414 019a B383      		std Z+3,r27
 415               	.LM69:
 416 019c F601      		movw r30,r12
 417 019e 6081      		ld r22,Z
 418 01a0 7181      		ldd r23,Z+1
 419 01a2 8281      		ldd r24,Z+2
 420 01a4 9381      		ldd r25,Z+3
 421 01a6 2FEF      		ldi r18,lo8(255)
 422 01a8 30E0      		ldi r19,hi8(255)
 423 01aa 40E0      		ldi r20,hlo8(255)
 424 01ac 50E0      		ldi r21,hhi8(255)
 425 01ae 0E94 0000 		call __mulsi3
 426 01b2 7B01      		movw r14,r22
 427 01b4 8C01      		movw r16,r24
 428               	.LVL15:
 429               	.LM70:
 430 01b6 EF2C      		mov r14,r15
 431 01b8 F02E      		mov r15,r16
 432 01ba 012F      		mov r16,r17
 433 01bc 1127      		clr r17
 434 01be 07FD      		sbrc r16,7
 435 01c0 1A95      		dec r17
 436               	.LVL16:
 437               	.LM71:
 438 01c2 84E0      		ldi r24,4
 439 01c4 CC0F      	1:	lsl r28
 440 01c6 DD1F      		rol r29
 441 01c8 8A95      		dec r24
 442 01ca 01F4      		brne 1b
 443 01cc B0E0      		ldi r27,lo8(Sample)
 444 01ce AB2E      		mov r10,r27
 445 01d0 B0E0      		ldi r27,hi8(Sample)
 446 01d2 BB2E      		mov r11,r27
 447 01d4 AC0E      		add r10,r28
 448 01d6 BD1E      		adc r11,r29
 449 01d8 F501      		movw r30,r10
 450 01da 6081      		ld r22,Z
 451 01dc 7181      		ldd r23,Z+1
 452 01de C050      		subi r28,lo8(-(Sample+2))
 453 01e0 D040      		sbci r29,hi8(-(Sample+2))
 454 01e2 2881      		ld r18,Y
 455 01e4 3981      		ldd r19,Y+1
 456               	.LM72:
 457 01e6 621B      		sub r22,r18
 458 01e8 730B      		sbc r23,r19
 459 01ea 8827      		clr r24
 460 01ec 77FD      		sbrc r23,7
 461 01ee 8095      		com r24
 462 01f0 982F      		mov r25,r24
 463 01f2 2FEF      		ldi r18,lo8(255)
 464 01f4 30E0      		ldi r19,hi8(255)
 465 01f6 40E0      		ldi r20,hlo8(255)
 466 01f8 50E0      		ldi r21,hhi8(255)
 467 01fa 0E94 0000 		call __mulsi3
 468 01fe E60E      		add r14,r22
 469 0200 F71E      		adc r15,r23
 470 0202 081F      		adc r16,r24
 471 0204 191F      		adc r17,r25
 472               	.LM73:
 473 0206 F601      		movw r30,r12
 474 0208 E082      		st Z,r14
 475 020a F182      		std Z+1,r15
 476 020c 0283      		std Z+2,r16
 477 020e 1383      		std Z+3,r17
 478               	.LM74:
 479 0210 8081      		ld r24,Z
 480 0212 9181      		ldd r25,Z+1
 481 0214 A281      		ldd r26,Z+2
 482 0216 B381      		ldd r27,Z+3
 483 0218 F501      		movw r30,r10
 484 021a 8487      		std Z+12,r24
 485 021c 9587      		std Z+13,r25
 486 021e A687      		std Z+14,r26
 487 0220 B787      		std Z+15,r27
 488               	.LM75:
 489 0222 2485      		ldd r18,Z+12
 490 0224 3585      		ldd r19,Z+13
 491 0226 4685      		ldd r20,Z+14
 492 0228 5785      		ldd r21,Z+15
 493 022a 6485      		ldd r22,Z+12
 494 022c 7585      		ldd r23,Z+13
 495 022e 8685      		ldd r24,Z+14
 496 0230 9785      		ldd r25,Z+15
 497 0232 F6E0      		ldi r31,6
 498 0234 9595      	1:	asr r25
 499 0236 8795      		ror r24
 500 0238 7795      		ror r23
 501 023a 6795      		ror r22
 502 023c FA95      		dec r31
 503 023e 01F4      		brne 1b
 504 0240 E6E0      		ldi r30,6
 505 0242 5595      	1:	asr r21
 506 0244 4795      		ror r20
 507 0246 3795      		ror r19
 508 0248 2795      		ror r18
 509 024a EA95      		dec r30
 510 024c 01F4      		brne 1b
 511 024e 0E94 0000 		call __mulsi3
 512               	.LM76:
 513 0252 9920      		tst r9
 514 0254 01F0      		breq .L45
 515 0256 F1E0      		ldi r31,lo8(1)
 516 0258 9F16      		cp r9,r31
 517 025a 01F4      		brne .L50
 518 025c 00C0      		rjmp .L52
 519               	.L45:
 520               	.LM77:
 521 025e 6093 0000 		sts Acc,r22
 522 0262 7093 0000 		sts (Acc)+1,r23
 523 0266 8093 0000 		sts (Acc)+2,r24
 524 026a 9093 0000 		sts (Acc)+3,r25
 525               	.LM78:
 526 026e 8091 0000 		lds r24,tcnt
 527 0272 9091 0000 		lds r25,(tcnt)+1
 528 0276 F501      		movw r30,r10
 529 0278 2081      		ld r18,Z
 530 027a 3181      		ldd r19,Z+1
 531 027c FC01      		movw r30,r24
 532 027e EE0F      		lsl r30
 533 0280 FF1F      		rol r31
 534 0282 E050      		subi r30,lo8(-(testArr))
 535 0284 F040      		sbci r31,hi8(-(testArr))
 536 0286 3183      		std Z+1,r19
 537 0288 2083      		st Z,r18
 538 028a 0196      		adiw r24,1
 539 028c 9093 0000 		sts (tcnt)+1,r25
 540 0290 8093 0000 		sts tcnt,r24
 541               	.LM79:
 542 0294 8091 0000 		lds r24,tcnt
 543 0298 9091 0000 		lds r25,(tcnt)+1
 544 029c F601      		movw r30,r12
 545 029e 2081      		ld r18,Z
 546 02a0 3181      		ldd r19,Z+1
 547 02a2 4281      		ldd r20,Z+2
 548 02a4 5381      		ldd r21,Z+3
 549 02a6 FC01      		movw r30,r24
 550 02a8 EE0F      		lsl r30
 551 02aa FF1F      		rol r31
 552 02ac E050      		subi r30,lo8(-(testArr))
 553 02ae F040      		sbci r31,hi8(-(testArr))
 554 02b0 3183      		std Z+1,r19
 555 02b2 2083      		st Z,r18
 556 02b4 0196      		adiw r24,1
 557 02b6 9093 0000 		sts (tcnt)+1,r25
 558 02ba 8093 0000 		sts tcnt,r24
 559 02be 00C0      		rjmp .L48
 560               	.L52:
 561               	.LM80:
 562 02c0 6093 0000 		sts Acc+4,r22
 563 02c4 7093 0000 		sts (Acc+4)+1,r23
 564 02c8 8093 0000 		sts (Acc+4)+2,r24
 565 02cc 9093 0000 		sts (Acc+4)+3,r25
 566 02d0 00C0      		rjmp .L48
 567               	.L50:
 568               	.LM81:
 569 02d2 8091 0000 		lds r24,Flags
 570 02d6 8160      		ori r24,lo8(1)
 571 02d8 8093 0000 		sts Flags,r24
 572               	.L48:
 573               	/* epilogue start */
 574               	.LM82:
 575 02dc DF91      		pop r29
 576 02de CF91      		pop r28
 577 02e0 1F91      		pop r17
 578 02e2 0F91      		pop r16
 579 02e4 FF90      		pop r15
 580 02e6 EF90      		pop r14
 581               	.LVL17:
 582 02e8 DF90      		pop r13
 583 02ea CF90      		pop r12
 584 02ec BF90      		pop r11
 585 02ee AF90      		pop r10
 586 02f0 9F90      		pop r9
 587               	.LVL18:
 588 02f2 0895      		ret
 589               	.LFE13:
 591               	.global	__vector_18
 593               	__vector_18:
 594               	.LFB15:
 595               	.LM83:
 596 02f4 1F92      		push __zero_reg__
 597 02f6 0F92      		push r0
 598 02f8 0FB6      		in r0,__SREG__
 599 02fa 0F92      		push r0
 600 02fc 1124      		clr __zero_reg__
 601 02fe 8F93      		push r24
 602               	/* prologue: Signal */
 603               	/* frame size = 0 */
 604               	.LBB41:
 605               	.LBB42:
 606               	.LM84:
 607 0300 8091 C000 		lds r24,192
 608               	.LM85:
 609 0304 8091 C600 		lds r24,198
 610               	.LBE42:
 611               	.LBE41:
 612               	.LM86:
 613 0308 8093 0000 		sts data,r24
 614               	.LM87:
 615 030c 8091 0000 		lds r24,Flags
 616 0310 8460      		ori r24,lo8(4)
 617 0312 8093 0000 		sts Flags,r24
 618               	/* epilogue start */
 619               	.LM88:
 620 0316 8F91      		pop r24
 621 0318 0F90      		pop r0
 622 031a 0FBE      		out __SREG__,r0
 623 031c 0F90      		pop r0
 624 031e 1F90      		pop __zero_reg__
 625 0320 1895      		reti
 626               	.LFE15:
 628               	.global	__vector_14
 630               	__vector_14:
 631               	.LFB16:
 632               	.LM89:
 633 0322 1F92      		push __zero_reg__
 634 0324 0F92      		push r0
 635 0326 0FB6      		in r0,__SREG__
 636 0328 0F92      		push r0
 637 032a 1124      		clr __zero_reg__
 638 032c EF92      		push r14
 639 032e FF92      		push r15
 640 0330 0F93      		push r16
 641 0332 1F93      		push r17
 642 0334 2F93      		push r18
 643 0336 3F93      		push r19
 644 0338 4F93      		push r20
 645 033a 5F93      		push r21
 646 033c 6F93      		push r22
 647 033e 7F93      		push r23
 648 0340 8F93      		push r24
 649 0342 9F93      		push r25
 650 0344 AF93      		push r26
 651 0346 BF93      		push r27
 652 0348 EF93      		push r30
 653 034a FF93      		push r31
 654               	/* prologue: Signal */
 655               	/* frame size = 0 */
 656               	.LM90:
 657 034c 5E9A      		sbi 43-32,6
 658               	.LM91:
 659 034e 80E0      		ldi r24,lo8(0)
 660 0350 0E94 0000 		call acquisition
 661               	.LM92:
 662 0354 81E0      		ldi r24,lo8(1)
 663 0356 0E94 0000 		call acquisition
 664               	.LM93:
 665 035a E090 0000 		lds r14,Acc+8
 666 035e F090 0000 		lds r15,(Acc+8)+1
 667 0362 0091 0000 		lds r16,(Acc+8)+2
 668 0366 1091 0000 		lds r17,(Acc+8)+3
 669 036a 2091 0000 		lds r18,Sample+12
 670 036e 3091 0000 		lds r19,(Sample+12)+1
 671 0372 4091 0000 		lds r20,(Sample+12)+2
 672 0376 5091 0000 		lds r21,(Sample+12)+3
 673 037a 6091 0000 		lds r22,Sample+28
 674 037e 7091 0000 		lds r23,(Sample+28)+1
 675 0382 8091 0000 		lds r24,(Sample+28)+2
 676 0386 9091 0000 		lds r25,(Sample+28)+3
 677 038a F6E0      		ldi r31,6
 678 038c 9595      	1:	asr r25
 679 038e 8795      		ror r24
 680 0390 7795      		ror r23
 681 0392 6795      		ror r22
 682 0394 FA95      		dec r31
 683 0396 01F4      		brne 1b
 684 0398 E6E0      		ldi r30,6
 685 039a 5595      	1:	asr r21
 686 039c 4795      		ror r20
 687 039e 3795      		ror r19
 688 03a0 2795      		ror r18
 689 03a2 EA95      		dec r30
 690 03a4 01F4      		brne 1b
 691 03a6 0E94 0000 		call __mulsi3
 692 03aa E60E      		add r14,r22
 693 03ac F71E      		adc r15,r23
 694 03ae 081F      		adc r16,r24
 695 03b0 191F      		adc r17,r25
 696 03b2 E092 0000 		sts Acc+8,r14
 697 03b6 F092 0000 		sts (Acc+8)+1,r15
 698 03ba 0093 0000 		sts (Acc+8)+2,r16
 699 03be 1093 0000 		sts (Acc+8)+3,r17
 700               	.LM94:
 701 03c2 8091 0000 		lds r24,tcnt
 702 03c6 9091 0000 		lds r25,(tcnt)+1
 703 03ca 8D5F      		subi r24,lo8(509)
 704 03cc 9140      		sbci r25,hi8(509)
 705 03ce 00F0      		brlo .L56
 706               	.LM95:
 707 03d0 1092 0000 		sts (tcnt)+1,__zero_reg__
 708 03d4 1092 0000 		sts tcnt,__zero_reg__
 709               	.LM96:
 710 03d8 1092 0000 		sts scnt,__zero_reg__
 711               	.LM97:
 712 03dc 8091 0000 		lds r24,Flags
 713 03e0 8160      		ori r24,lo8(1)
 714 03e2 8093 0000 		sts Flags,r24
 715               	.L56:
 716               	.LM98:
 717 03e6 8091 0000 		lds r24,cnt
 718 03ea 9091 0000 		lds r25,(cnt)+1
 719 03ee 0196      		adiw r24,1
 720 03f0 9093 0000 		sts (cnt)+1,r25
 721 03f4 8093 0000 		sts cnt,r24
 722               	.LM99:
 723 03f8 8091 0000 		lds r24,cnt
 724 03fc 9091 0000 		lds r25,(cnt)+1
 725 0400 8050      		subi r24,lo8(2048)
 726 0402 9840      		sbci r25,hi8(2048)
 727 0404 00F0      		brlo .L57
 728               	.LM100:
 729 0406 8091 0000 		lds r24,Flags
 730 040a 8260      		ori r24,lo8(2)
 731 040c 8093 0000 		sts Flags,r24
 732               	.LM101:
 733 0410 1092 0000 		sts (cnt)+1,__zero_reg__
 734 0414 1092 0000 		sts cnt,__zero_reg__
 735               	.L57:
 736               	.LM102:
 737 0418 5E98      		cbi 43-32,6
 738               	/* epilogue start */
 739               	.LM103:
 740 041a FF91      		pop r31
 741 041c EF91      		pop r30
 742 041e BF91      		pop r27
 743 0420 AF91      		pop r26
 744 0422 9F91      		pop r25
 745 0424 8F91      		pop r24
 746 0426 7F91      		pop r23
 747 0428 6F91      		pop r22
 748 042a 5F91      		pop r21
 749 042c 4F91      		pop r20
 750 042e 3F91      		pop r19
 751 0430 2F91      		pop r18
 752 0432 1F91      		pop r17
 753 0434 0F91      		pop r16
 754 0436 FF90      		pop r15
 755 0438 EF90      		pop r14
 756 043a 0F90      		pop r0
 757 043c 0FBE      		out __SREG__,r0
 758 043e 0F90      		pop r0
 759 0440 1F90      		pop __zero_reg__
 760 0442 1895      		reti
 761               	.LFE16:
 763               		.data
 764               	.LC0:
 765 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 765      7469 616C 
 765      697A 6564 
 765      2075 6172 
 765      7420 210A 
 766               	.LC1:
 767 0015 696E 6974 		.string	"initialized spi !\n"
 767      6961 6C69 
 767      7A65 6420 
 767      7370 6920 
 767      210A 00
 768               	.LC2:
 769 0028 2564 2C25 		.string	"%d,%d\r\n"
 769      640D 0A00 
 770               		.text
 771               	.global	main
 773               	main:
 774               	.LFB14:
 775               	.LM104:
 776 0444 2F92      		push r2
 777 0446 3F92      		push r3
 778 0448 4F92      		push r4
 779 044a 5F92      		push r5
 780 044c 6F92      		push r6
 781 044e 7F92      		push r7
 782 0450 8F92      		push r8
 783 0452 9F92      		push r9
 784 0454 AF92      		push r10
 785 0456 BF92      		push r11
 786 0458 CF92      		push r12
 787 045a DF92      		push r13
 788 045c EF92      		push r14
 789 045e FF92      		push r15
 790 0460 0F93      		push r16
 791 0462 1F93      		push r17
 792 0464 DF93      		push r29
 793 0466 CF93      		push r28
 794 0468 CDB7      		in r28,__SP_L__
 795 046a DEB7      		in r29,__SP_H__
 796 046c AE97      		sbiw r28,46
 797 046e 0FB6      		in __tmp_reg__,__SREG__
 798 0470 F894      		cli
 799 0472 DEBF      		out __SP_H__,r29
 800 0474 0FBE      		out __SREG__,__tmp_reg__
 801 0476 CDBF      		out __SP_L__,r28
 802               	/* prologue: function */
 803               	/* frame size = 46 */
 804               	.LM105:
 805 0478 8AB1      		in r24,42-32
 806 047a 8066      		ori r24,lo8(96)
 807 047c 8AB9      		out 42-32,r24
 808               	.LM106:
 809 047e 209A      		sbi 36-32,0
 810               	.LM107:
 811 0480 289A      		sbi 37-32,0
 812               	.LM108:
 813 0482 0E94 0000 		call uart_init
 814               	.LM109:
 815 0486 80E0      		ldi r24,lo8(.LC0)
 816 0488 90E0      		ldi r25,hi8(.LC0)
 817 048a 0E94 0000 		call uart_transmitMult
 818               	.LBB43:
 819               	.LBB44:
 820               	.LM110:
 821 048e 8CE2      		ldi r24,lo8(44)
 822 0490 84B9      		out 36-32,r24
 823               	.LM111:
 824 0492 81E5      		ldi r24,lo8(81)
 825 0494 8CBD      		out 76-32,r24
 826               	.LM112:
 827 0496 2A9A      		sbi 37-32,2
 828               	.LBE44:
 829               	.LBE43:
 830               	.LM113:
 831 0498 80E0      		ldi r24,lo8(.LC1)
 832 049a 90E0      		ldi r25,hi8(.LC1)
 833 049c 0E94 0000 		call uart_transmitMult
 834               	.LM114:
 835 04a0 84B5      		in r24,68-32
 836 04a2 8260      		ori r24,lo8(2)
 837 04a4 84BD      		out 68-32,r24
 838               	.LM115:
 839 04a6 8091 6E00 		lds r24,110
 840 04aa 8260      		ori r24,lo8(2)
 841 04ac 8093 6E00 		sts 110,r24
 842               	.LM116:
 843 04b0 86E0      		ldi r24,lo8(6)
 844 04b2 87BD      		out 71-32,r24
 845               	.LM117:
 846               	/* #APP */
 847               	 ;  166 "main.c" 1
 848 04b4 7894      		sei
