   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 9C01      		movw r18,r24
 304 00e4 2050      		subi r18,lo8(-(-4096))
 305 00e6 3041      		sbci r19,hi8(-(-4096))
 306 00e8 00C0      		rjmp .L34
 307               	.L33:
 308               	.LM60:
 309 00ea 9C01      		movw r18,r24
 310               	.L34:
 311               	.LM61:
 312 00ec C901      		movw r24,r18
 313               	.LVL12:
 314               	/* epilogue start */
 315 00ee 0895      		ret
 316               	.LFE12:
 318               	.global	acquisition
 320               	acquisition:
 321               	.LFB13:
 322               	.LM62:
 323               	.LVL13:
 324 00f0 9F92      		push r9
 325 00f2 AF92      		push r10
 326 00f4 BF92      		push r11
 327 00f6 CF92      		push r12
 328 00f8 DF92      		push r13
 329 00fa EF92      		push r14
 330 00fc FF92      		push r15
 331 00fe 0F93      		push r16
 332 0100 1F93      		push r17
 333 0102 CF93      		push r28
 334 0104 DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 0106 982E      		mov r9,r24
 338               	.LM63:
 339 0108 C82F      		mov r28,r24
 340 010a D0E0      		ldi r29,lo8(0)
 341 010c FE01      		movw r30,r28
 342 010e 64E0      		ldi r22,4
 343 0110 EE0F      	1:	lsl r30
 344 0112 FF1F      		rol r31
 345 0114 6A95      		dec r22
 346 0116 01F4      		brne 1b
 347 0118 E050      		subi r30,lo8(-(Sample))
 348 011a F040      		sbci r31,hi8(-(Sample))
 349 011c 8081      		ld r24,Z
 350 011e 9181      		ldd r25,Z+1
 351               	.LVL14:
 352 0120 FE01      		movw r30,r28
 353 0122 54E0      		ldi r21,4
 354 0124 EE0F      	1:	lsl r30
 355 0126 FF1F      		rol r31
 356 0128 5A95      		dec r21
 357 012a 01F4      		brne 1b
 358 012c E050      		subi r30,lo8(-(Sample+2))
 359 012e F040      		sbci r31,hi8(-(Sample+2))
 360 0130 9183      		std Z+1,r25
 361 0132 8083      		st Z,r24
 362               	.LM64:
 363 0134 9920      		tst r9
 364 0136 01F0      		breq .L41
 365 0138 21E0      		ldi r18,lo8(1)
 366 013a 9216      		cp r9,r18
 367 013c 01F4      		brne .L49
 368 013e 00C0      		rjmp .L51
 369               	.L41:
 370               	.LM65:
 371 0140 0E94 0000 		call adc_v
 372 0144 9093 0000 		sts (Sample)+1,r25
 373 0148 8093 0000 		sts Sample,r24
 374 014c 00C0      		rjmp .L43
 375               	.L51:
 376               	.LM66:
 377 014e 0E94 0000 		call adc_i
 378 0152 9093 0000 		sts (Sample+16)+1,r25
 379 0156 8093 0000 		sts Sample+16,r24
 380 015a 00C0      		rjmp .L43
 381               	.L49:
 382               	.LM67:
 383 015c 8091 0000 		lds r24,Flags
 384 0160 8160      		ori r24,lo8(1)
 385 0162 8093 0000 		sts Flags,r24
 386               	.L43:
 387               	.LM68:
 388 0166 6E01      		movw r12,r28
 389 0168 44E0      		ldi r20,4
 390 016a CC0C      	1:	lsl r12
 391 016c DD1C      		rol r13
 392 016e 4A95      		dec r20
 393 0170 01F4      		brne 1b
 394 0172 80E0      		ldi r24,lo8(Sample+4)
 395 0174 90E0      		ldi r25,hi8(Sample+4)
 396 0176 C80E      		add r12,r24
 397 0178 D91E      		adc r13,r25
 398 017a F601      		movw r30,r12
 399 017c 8081      		ld r24,Z
 400 017e 9181      		ldd r25,Z+1
 401 0180 A281      		ldd r26,Z+2
 402 0182 B381      		ldd r27,Z+3
 403 0184 FE01      		movw r30,r28
 404 0186 34E0      		ldi r19,4
 405 0188 EE0F      	1:	lsl r30
 406 018a FF1F      		rol r31
 407 018c 3A95      		dec r19
 408 018e 01F4      		brne 1b
 409 0190 E050      		subi r30,lo8(-(Sample+8))
 410 0192 F040      		sbci r31,hi8(-(Sample+8))
 411 0194 8083      		st Z,r24
 412 0196 9183      		std Z+1,r25
 413 0198 A283      		std Z+2,r26
 414 019a B383      		std Z+3,r27
 415               	.LM69:
 416 019c F601      		movw r30,r12
 417 019e 6081      		ld r22,Z
 418 01a0 7181      		ldd r23,Z+1
 419 01a2 8281      		ldd r24,Z+2
 420 01a4 9381      		ldd r25,Z+3
 421 01a6 2FEF      		ldi r18,lo8(255)
 422 01a8 30E0      		ldi r19,hi8(255)
 423 01aa 40E0      		ldi r20,hlo8(255)
 424 01ac 50E0      		ldi r21,hhi8(255)
 425 01ae 0E94 0000 		call __mulsi3
 426               	.LM70:
 427 01b2 E72E      		mov r14,r23
 428 01b4 F82E      		mov r15,r24
 429 01b6 092F      		mov r16,r25
 430 01b8 1127      		clr r17
 431 01ba 07FD      		sbrc r16,7
 432 01bc 1A95      		dec r17
 433               	.LVL15:
 434               	.LM71:
 435 01be 94E0      		ldi r25,4
 436 01c0 CC0F      	1:	lsl r28
 437 01c2 DD1F      		rol r29
 438 01c4 9A95      		dec r25
 439 01c6 01F4      		brne 1b
 440 01c8 80E0      		ldi r24,lo8(Sample)
 441 01ca A82E      		mov r10,r24
 442 01cc 80E0      		ldi r24,hi8(Sample)
 443 01ce B82E      		mov r11,r24
 444 01d0 AC0E      		add r10,r28
 445 01d2 BD1E      		adc r11,r29
 446 01d4 F501      		movw r30,r10
 447 01d6 6081      		ld r22,Z
 448 01d8 7181      		ldd r23,Z+1
 449 01da C050      		subi r28,lo8(-(Sample+2))
 450 01dc D040      		sbci r29,hi8(-(Sample+2))
 451 01de 2881      		ld r18,Y
 452 01e0 3981      		ldd r19,Y+1
 453               	.LM72:
 454 01e2 621B      		sub r22,r18
 455 01e4 730B      		sbc r23,r19
 456 01e6 8827      		clr r24
 457 01e8 77FD      		sbrc r23,7
 458 01ea 8095      		com r24
 459 01ec 982F      		mov r25,r24
 460 01ee 2FEF      		ldi r18,lo8(255)
 461 01f0 30E0      		ldi r19,hi8(255)
 462 01f2 40E0      		ldi r20,hlo8(255)
 463 01f4 50E0      		ldi r21,hhi8(255)
 464 01f6 0E94 0000 		call __mulsi3
 465 01fa 672F      		mov r22,r23
 466 01fc 782F      		mov r23,r24
 467 01fe 892F      		mov r24,r25
 468 0200 9927      		clr r25
 469 0202 87FD      		sbrc r24,7
 470 0204 9A95      		dec r25
 471 0206 6E0D      		add r22,r14
 472 0208 7F1D      		adc r23,r15
 473 020a 801F      		adc r24,r16
 474 020c 911F      		adc r25,r17
 475               	.LM73:
 476 020e F601      		movw r30,r12
 477 0210 6083      		st Z,r22
 478 0212 7183      		std Z+1,r23
 479 0214 8283      		std Z+2,r24
 480 0216 9383      		std Z+3,r25
 481               	.LM74:
 482 0218 8081      		ld r24,Z
 483 021a 9181      		ldd r25,Z+1
 484 021c A281      		ldd r26,Z+2
 485 021e B381      		ldd r27,Z+3
 486 0220 F501      		movw r30,r10
 487 0222 8487      		std Z+12,r24
 488 0224 9587      		std Z+13,r25
 489 0226 A687      		std Z+14,r26
 490 0228 B787      		std Z+15,r27
 491               	.LM75:
 492 022a 2485      		ldd r18,Z+12
 493 022c 3585      		ldd r19,Z+13
 494 022e 4685      		ldd r20,Z+14
 495 0230 5785      		ldd r21,Z+15
 496 0232 6485      		ldd r22,Z+12
 497 0234 7585      		ldd r23,Z+13
 498 0236 8685      		ldd r24,Z+14
 499 0238 9785      		ldd r25,Z+15
 500 023a F6E0      		ldi r31,6
 501 023c 9595      	1:	asr r25
 502 023e 8795      		ror r24
 503 0240 7795      		ror r23
 504 0242 6795      		ror r22
 505 0244 FA95      		dec r31
 506 0246 01F4      		brne 1b
 507 0248 E6E0      		ldi r30,6
 508 024a 5595      	1:	asr r21
 509 024c 4795      		ror r20
 510 024e 3795      		ror r19
 511 0250 2795      		ror r18
 512 0252 EA95      		dec r30
 513 0254 01F4      		brne 1b
 514 0256 0E94 0000 		call __mulsi3
 515               	.LM76:
 516 025a 9920      		tst r9
 517 025c 01F0      		breq .L45
 518 025e F1E0      		ldi r31,lo8(1)
 519 0260 9F16      		cp r9,r31
 520 0262 01F4      		brne .L50
 521 0264 00C0      		rjmp .L52
 522               	.L45:
 523               	.LM77:
 524 0266 6093 0000 		sts Acc,r22
 525 026a 7093 0000 		sts (Acc)+1,r23
 526 026e 8093 0000 		sts (Acc)+2,r24
 527 0272 9093 0000 		sts (Acc)+3,r25
 528               	.LM78:
 529 0276 8091 0000 		lds r24,tcnt
 530 027a 9091 0000 		lds r25,(tcnt)+1
 531 027e F501      		movw r30,r10
 532 0280 2081      		ld r18,Z
 533 0282 3181      		ldd r19,Z+1
 534 0284 FC01      		movw r30,r24
 535 0286 EE0F      		lsl r30
 536 0288 FF1F      		rol r31
 537 028a E050      		subi r30,lo8(-(testArr))
 538 028c F040      		sbci r31,hi8(-(testArr))
 539 028e 3183      		std Z+1,r19
 540 0290 2083      		st Z,r18
 541 0292 0196      		adiw r24,1
 542 0294 9093 0000 		sts (tcnt)+1,r25
 543 0298 8093 0000 		sts tcnt,r24
 544               	.LM79:
 545 029c 8091 0000 		lds r24,tcnt
 546 02a0 9091 0000 		lds r25,(tcnt)+1
 547 02a4 F601      		movw r30,r12
 548 02a6 2081      		ld r18,Z
 549 02a8 3181      		ldd r19,Z+1
 550 02aa 4281      		ldd r20,Z+2
 551 02ac 5381      		ldd r21,Z+3
 552 02ae FC01      		movw r30,r24
 553 02b0 EE0F      		lsl r30
 554 02b2 FF1F      		rol r31
 555 02b4 E050      		subi r30,lo8(-(testArr))
 556 02b6 F040      		sbci r31,hi8(-(testArr))
 557 02b8 3183      		std Z+1,r19
 558 02ba 2083      		st Z,r18
 559 02bc 0196      		adiw r24,1
 560 02be 9093 0000 		sts (tcnt)+1,r25
 561 02c2 8093 0000 		sts tcnt,r24
 562 02c6 00C0      		rjmp .L48
 563               	.L52:
 564               	.LM80:
 565 02c8 6093 0000 		sts Acc+4,r22
 566 02cc 7093 0000 		sts (Acc+4)+1,r23
 567 02d0 8093 0000 		sts (Acc+4)+2,r24
 568 02d4 9093 0000 		sts (Acc+4)+3,r25
 569 02d8 00C0      		rjmp .L48
 570               	.L50:
 571               	.LM81:
 572 02da 8091 0000 		lds r24,Flags
 573 02de 8160      		ori r24,lo8(1)
 574 02e0 8093 0000 		sts Flags,r24
 575               	.L48:
 576               	/* epilogue start */
 577               	.LM82:
 578 02e4 DF91      		pop r29
 579 02e6 CF91      		pop r28
 580 02e8 1F91      		pop r17
 581 02ea 0F91      		pop r16
 582 02ec FF90      		pop r15
 583 02ee EF90      		pop r14
 584               	.LVL16:
 585 02f0 DF90      		pop r13
 586 02f2 CF90      		pop r12
 587 02f4 BF90      		pop r11
 588 02f6 AF90      		pop r10
 589 02f8 9F90      		pop r9
 590               	.LVL17:
 591 02fa 0895      		ret
 592               	.LFE13:
 594               	.global	__vector_18
 596               	__vector_18:
 597               	.LFB15:
 598               	.LM83:
 599 02fc 1F92      		push __zero_reg__
 600 02fe 0F92      		push r0
 601 0300 0FB6      		in r0,__SREG__
 602 0302 0F92      		push r0
 603 0304 1124      		clr __zero_reg__
 604 0306 8F93      		push r24
 605               	/* prologue: Signal */
 606               	/* frame size = 0 */
 607               	.LBB41:
 608               	.LBB42:
 609               	.LM84:
 610 0308 8091 C000 		lds r24,192
 611               	.LM85:
 612 030c 8091 C600 		lds r24,198
 613               	.LBE42:
 614               	.LBE41:
 615               	.LM86:
 616 0310 8093 0000 		sts data,r24
 617               	.LM87:
 618 0314 8091 0000 		lds r24,Flags
 619 0318 8460      		ori r24,lo8(4)
 620 031a 8093 0000 		sts Flags,r24
 621               	/* epilogue start */
 622               	.LM88:
 623 031e 8F91      		pop r24
 624 0320 0F90      		pop r0
 625 0322 0FBE      		out __SREG__,r0
 626 0324 0F90      		pop r0
 627 0326 1F90      		pop __zero_reg__
 628 0328 1895      		reti
 629               	.LFE15:
 631               	.global	__vector_14
 633               	__vector_14:
 634               	.LFB16:
 635               	.LM89:
 636 032a 1F92      		push __zero_reg__
 637 032c 0F92      		push r0
 638 032e 0FB6      		in r0,__SREG__
 639 0330 0F92      		push r0
 640 0332 1124      		clr __zero_reg__
 641 0334 EF92      		push r14
 642 0336 FF92      		push r15
 643 0338 0F93      		push r16
 644 033a 1F93      		push r17
 645 033c 2F93      		push r18
 646 033e 3F93      		push r19
 647 0340 4F93      		push r20
 648 0342 5F93      		push r21
 649 0344 6F93      		push r22
 650 0346 7F93      		push r23
 651 0348 8F93      		push r24
 652 034a 9F93      		push r25
 653 034c AF93      		push r26
 654 034e BF93      		push r27
 655 0350 EF93      		push r30
 656 0352 FF93      		push r31
 657               	/* prologue: Signal */
 658               	/* frame size = 0 */
 659               	.LM90:
 660 0354 5E9A      		sbi 43-32,6
 661               	.LM91:
 662 0356 80E0      		ldi r24,lo8(0)
 663 0358 0E94 0000 		call acquisition
 664               	.LM92:
 665 035c 81E0      		ldi r24,lo8(1)
 666 035e 0E94 0000 		call acquisition
 667               	.LM93:
 668 0362 E090 0000 		lds r14,Acc+8
 669 0366 F090 0000 		lds r15,(Acc+8)+1
 670 036a 0091 0000 		lds r16,(Acc+8)+2
 671 036e 1091 0000 		lds r17,(Acc+8)+3
 672 0372 2091 0000 		lds r18,Sample+12
 673 0376 3091 0000 		lds r19,(Sample+12)+1
 674 037a 4091 0000 		lds r20,(Sample+12)+2
 675 037e 5091 0000 		lds r21,(Sample+12)+3
 676 0382 6091 0000 		lds r22,Sample+28
 677 0386 7091 0000 		lds r23,(Sample+28)+1
 678 038a 8091 0000 		lds r24,(Sample+28)+2
 679 038e 9091 0000 		lds r25,(Sample+28)+3
 680 0392 F6E0      		ldi r31,6
 681 0394 9595      	1:	asr r25
 682 0396 8795      		ror r24
 683 0398 7795      		ror r23
 684 039a 6795      		ror r22
 685 039c FA95      		dec r31
 686 039e 01F4      		brne 1b
 687 03a0 E6E0      		ldi r30,6
 688 03a2 5595      	1:	asr r21
 689 03a4 4795      		ror r20
 690 03a6 3795      		ror r19
 691 03a8 2795      		ror r18
 692 03aa EA95      		dec r30
 693 03ac 01F4      		brne 1b
 694 03ae 0E94 0000 		call __mulsi3
 695 03b2 E60E      		add r14,r22
 696 03b4 F71E      		adc r15,r23
 697 03b6 081F      		adc r16,r24
 698 03b8 191F      		adc r17,r25
 699 03ba E092 0000 		sts Acc+8,r14
 700 03be F092 0000 		sts (Acc+8)+1,r15
 701 03c2 0093 0000 		sts (Acc+8)+2,r16
 702 03c6 1093 0000 		sts (Acc+8)+3,r17
 703               	.LM94:
 704 03ca 8091 0000 		lds r24,tcnt
 705 03ce 9091 0000 		lds r25,(tcnt)+1
 706 03d2 8D5F      		subi r24,lo8(509)
 707 03d4 9140      		sbci r25,hi8(509)
 708 03d6 00F0      		brlo .L56
 709               	.LM95:
 710 03d8 1092 0000 		sts (tcnt)+1,__zero_reg__
 711 03dc 1092 0000 		sts tcnt,__zero_reg__
 712               	.LM96:
 713 03e0 1092 0000 		sts scnt,__zero_reg__
 714               	.LM97:
 715 03e4 8091 0000 		lds r24,Flags
 716 03e8 8160      		ori r24,lo8(1)
 717 03ea 8093 0000 		sts Flags,r24
 718               	.L56:
 719               	.LM98:
 720 03ee 8091 0000 		lds r24,cnt
 721 03f2 9091 0000 		lds r25,(cnt)+1
 722 03f6 0196      		adiw r24,1
 723 03f8 9093 0000 		sts (cnt)+1,r25
 724 03fc 8093 0000 		sts cnt,r24
 725               	.LM99:
 726 0400 8091 0000 		lds r24,cnt
 727 0404 9091 0000 		lds r25,(cnt)+1
 728 0408 8050      		subi r24,lo8(2048)
 729 040a 9840      		sbci r25,hi8(2048)
 730 040c 00F0      		brlo .L57
 731               	.LM100:
 732 040e 8091 0000 		lds r24,Flags
 733 0412 8260      		ori r24,lo8(2)
 734 0414 8093 0000 		sts Flags,r24
 735               	.LM101:
 736 0418 1092 0000 		sts (cnt)+1,__zero_reg__
 737 041c 1092 0000 		sts cnt,__zero_reg__
 738               	.L57:
 739               	.LM102:
 740 0420 5E98      		cbi 43-32,6
 741               	/* epilogue start */
 742               	.LM103:
 743 0422 FF91      		pop r31
 744 0424 EF91      		pop r30
 745 0426 BF91      		pop r27
 746 0428 AF91      		pop r26
 747 042a 9F91      		pop r25
 748 042c 8F91      		pop r24
 749 042e 7F91      		pop r23
 750 0430 6F91      		pop r22
 751 0432 5F91      		pop r21
 752 0434 4F91      		pop r20
 753 0436 3F91      		pop r19
 754 0438 2F91      		pop r18
 755 043a 1F91      		pop r17
 756 043c 0F91      		pop r16
 757 043e FF90      		pop r15
 758 0440 EF90      		pop r14
 759 0442 0F90      		pop r0
 760 0444 0FBE      		out __SREG__,r0
 761 0446 0F90      		pop r0
 762 0448 1F90      		pop __zero_reg__
 763 044a 1895      		reti
 764               	.LFE16:
 766               		.data
 767               	.LC0:
 768 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 768      7469 616C 
 768      697A 6564 
 768      2075 6172 
 768      7420 210A 
 769               	.LC1:
 770 0015 696E 6974 		.string	"initialized spi !\n"
 770      6961 6C69 
 770      7A65 6420 
 770      7370 6920 
 770      210A 00
 771               	.LC2:
 772 0028 2564 2C25 		.string	"%d,%d\r\n"
 772      640D 0A00 
 773               		.text
 774               	.global	main
 776               	main:
 777               	.LFB14:
 778               	.LM104:
 779 044c 2F92      		push r2
 780 044e 3F92      		push r3
 781 0450 4F92      		push r4
 782 0452 5F92      		push r5
 783 0454 6F92      		push r6
 784 0456 7F92      		push r7
 785 0458 8F92      		push r8
 786 045a 9F92      		push r9
 787 045c AF92      		push r10
 788 045e BF92      		push r11
 789 0460 CF92      		push r12
 790 0462 DF92      		push r13
 791 0464 EF92      		push r14
 792 0466 FF92      		push r15
 793 0468 0F93      		push r16
 794 046a 1F93      		push r17
 795 046c DF93      		push r29
 796 046e CF93      		push r28
 797 0470 CDB7      		in r28,__SP_L__
 798 0472 DEB7      		in r29,__SP_H__
 799 0474 AE97      		sbiw r28,46
 800 0476 0FB6      		in __tmp_reg__,__SREG__
 801 0478 F894      		cli
 802 047a DEBF      		out __SP_H__,r29
 803 047c 0FBE      		out __SREG__,__tmp_reg__
 804 047e CDBF      		out __SP_L__,r28
 805               	/* prologue: function */
 806               	/* frame size = 46 */
 807               	.LM105:
 808 0480 8AB1      		in r24,42-32
 809 0482 8066      		ori r24,lo8(96)
 810 0484 8AB9      		out 42-32,r24
 811               	.LM106:
 812 0486 209A      		sbi 36-32,0
 813               	.LM107:
 814 0488 289A      		sbi 37-32,0
 815               	.LM108:
 816 048a 0E94 0000 		call uart_init
 817               	.LM109:
 818 048e 80E0      		ldi r24,lo8(.LC0)
 819 0490 90E0      		ldi r25,hi8(.LC0)
 820 0492 0E94 0000 		call uart_transmitMult
 821               	.LBB43:
 822               	.LBB44:
 823               	.LM110:
 824 0496 8CE2      		ldi r24,lo8(44)
 825 0498 84B9      		out 36-32,r24
 826               	.LM111:
 827 049a 81E5      		ldi r24,lo8(81)
 828 049c 8CBD      		out 76-32,r24
 829               	.LM112:
 830 049e 2A9A      		sbi 37-32,2
 831               	.LBE44:
 832               	.LBE43:
 833               	.LM113:
 834 04a0 80E0      		ldi r24,lo8(.LC1)
 835 04a2 90E0      		ldi r25,hi8(.LC1)
 836 04a4 0E94 0000 		call uart_transmitMult
 837               	.LM114:
 838 04a8 84B5      		in r24,68-32
 839 04aa 8260      		ori r24,lo8(2)
 840 04ac 84BD      		out 68-32,r24
 841               	.LM115:
 842 04ae 8091 6E00 		lds r24,110
 843 04b2 8260      		ori r24,lo8(2)
 844 04b4 8093 6E00 		sts 110,r24
 845               	.LM116:
 846 04b8 86E0      		ldi r24,lo8(6)
 847 04ba 87BD      		out 71-32,r24
