   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 8095      		com r24
 299 00de 9095      		com r25
 300               	.LM59:
 301 00e0 2A9A      		sbi 37-32,2
 302               	.LM60:
 303 00e2 44FF      		sbrs r20,4
 304 00e4 00C0      		rjmp .L33
 305               	.LVL11:
 306 00e6 2227      		clr r18
 307 00e8 3327      		clr r19
 308 00ea 281B      		sub r18,r24
 309 00ec 390B      		sbc r19,r25
 310 00ee 00C0      		rjmp .L34
 311               	.L33:
 312               	.LM61:
 313 00f0 9C01      		movw r18,r24
 314               	.L34:
 315               	.LM62:
 316 00f2 C901      		movw r24,r18
 317               	.LVL12:
 318               	/* epilogue start */
 319 00f4 0895      		ret
 320               	.LFE12:
 322               	.global	acquisition
 324               	acquisition:
 325               	.LFB13:
 326               	.LM63:
 327               	.LVL13:
 328 00f6 9F92      		push r9
 329 00f8 AF92      		push r10
 330 00fa BF92      		push r11
 331 00fc CF92      		push r12
 332 00fe DF92      		push r13
 333 0100 EF92      		push r14
 334 0102 FF92      		push r15
 335 0104 0F93      		push r16
 336 0106 1F93      		push r17
 337 0108 CF93      		push r28
 338 010a DF93      		push r29
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341 010c 982E      		mov r9,r24
 342               	.LM64:
 343 010e C82F      		mov r28,r24
 344 0110 D0E0      		ldi r29,lo8(0)
 345 0112 FE01      		movw r30,r28
 346 0114 54E0      		ldi r21,4
 347 0116 EE0F      	1:	lsl r30
 348 0118 FF1F      		rol r31
 349 011a 5A95      		dec r21
 350 011c 01F4      		brne 1b
 351 011e E050      		subi r30,lo8(-(Sample))
 352 0120 F040      		sbci r31,hi8(-(Sample))
 353 0122 8081      		ld r24,Z
 354 0124 9181      		ldd r25,Z+1
 355               	.LVL14:
 356 0126 FE01      		movw r30,r28
 357 0128 44E0      		ldi r20,4
 358 012a EE0F      	1:	lsl r30
 359 012c FF1F      		rol r31
 360 012e 4A95      		dec r20
 361 0130 01F4      		brne 1b
 362 0132 E050      		subi r30,lo8(-(Sample+2))
 363 0134 F040      		sbci r31,hi8(-(Sample+2))
 364 0136 9183      		std Z+1,r25
 365 0138 8083      		st Z,r24
 366               	.LM65:
 367 013a 9920      		tst r9
 368 013c 01F0      		breq .L41
 369 013e 21E0      		ldi r18,lo8(1)
 370 0140 9216      		cp r9,r18
 371 0142 01F4      		brne .L49
 372 0144 00C0      		rjmp .L51
 373               	.L41:
 374               	.LM66:
 375 0146 0E94 0000 		call adc_v
 376 014a 9093 0000 		sts (Sample)+1,r25
 377 014e 8093 0000 		sts Sample,r24
 378 0152 00C0      		rjmp .L43
 379               	.L51:
 380               	.LM67:
 381 0154 0E94 0000 		call adc_i
 382 0158 9093 0000 		sts (Sample+16)+1,r25
 383 015c 8093 0000 		sts Sample+16,r24
 384 0160 00C0      		rjmp .L43
 385               	.L49:
 386               	.LM68:
 387 0162 8091 0000 		lds r24,Flags
 388 0166 8160      		ori r24,lo8(1)
 389 0168 8093 0000 		sts Flags,r24
 390               	.L43:
 391               	.LM69:
 392 016c 5E01      		movw r10,r28
 393 016e 34E0      		ldi r19,4
 394 0170 AA0C      	1:	lsl r10
 395 0172 BB1C      		rol r11
 396 0174 3A95      		dec r19
 397 0176 01F4      		brne 1b
 398 0178 80E0      		ldi r24,lo8(Sample+4)
 399 017a 90E0      		ldi r25,hi8(Sample+4)
 400 017c A80E      		add r10,r24
 401 017e B91E      		adc r11,r25
 402 0180 F501      		movw r30,r10
 403 0182 8081      		ld r24,Z
 404 0184 9181      		ldd r25,Z+1
 405 0186 A281      		ldd r26,Z+2
 406 0188 B381      		ldd r27,Z+3
 407 018a FE01      		movw r30,r28
 408 018c 24E0      		ldi r18,4
 409 018e EE0F      	1:	lsl r30
 410 0190 FF1F      		rol r31
 411 0192 2A95      		dec r18
 412 0194 01F4      		brne 1b
 413 0196 E050      		subi r30,lo8(-(Sample+8))
 414 0198 F040      		sbci r31,hi8(-(Sample+8))
 415 019a 8083      		st Z,r24
 416 019c 9183      		std Z+1,r25
 417 019e A283      		std Z+2,r26
 418 01a0 B383      		std Z+3,r27
 419               	.LM70:
 420 01a2 F501      		movw r30,r10
 421 01a4 6081      		ld r22,Z
 422 01a6 7181      		ldd r23,Z+1
 423 01a8 8281      		ldd r24,Z+2
 424 01aa 9381      		ldd r25,Z+3
 425 01ac 2FEF      		ldi r18,lo8(255)
 426 01ae 30E0      		ldi r19,hi8(255)
 427 01b0 40E0      		ldi r20,hlo8(255)
 428 01b2 50E0      		ldi r21,hhi8(255)
 429 01b4 0E94 0000 		call __mulsi3
 430 01b8 7B01      		movw r14,r22
 431 01ba 8C01      		movw r16,r24
 432               	.LVL15:
 433               	.LM71:
 434 01bc EF2C      		mov r14,r15
 435 01be F02E      		mov r15,r16
 436 01c0 012F      		mov r16,r17
 437 01c2 1127      		clr r17
 438 01c4 07FD      		sbrc r16,7
 439 01c6 1A95      		dec r17
 440               	.LVL16:
 441               	.LM72:
 442 01c8 6E01      		movw r12,r28
 443 01ca B4E0      		ldi r27,4
 444 01cc CC0C      	1:	lsl r12
 445 01ce DD1C      		rol r13
 446 01d0 BA95      		dec r27
 447 01d2 01F4      		brne 1b
 448 01d4 80E0      		ldi r24,lo8(Sample)
 449 01d6 90E0      		ldi r25,hi8(Sample)
 450 01d8 C80E      		add r12,r24
 451 01da D91E      		adc r13,r25
 452 01dc F601      		movw r30,r12
 453 01de 6081      		ld r22,Z
 454 01e0 7181      		ldd r23,Z+1
 455 01e2 FE01      		movw r30,r28
 456 01e4 A4E0      		ldi r26,4
 457 01e6 EE0F      	1:	lsl r30
 458 01e8 FF1F      		rol r31
 459 01ea AA95      		dec r26
 460 01ec 01F4      		brne 1b
 461 01ee E050      		subi r30,lo8(-(Sample+2))
 462 01f0 F040      		sbci r31,hi8(-(Sample+2))
 463 01f2 2081      		ld r18,Z
 464 01f4 3181      		ldd r19,Z+1
 465               	.LM73:
 466 01f6 621B      		sub r22,r18
 467 01f8 730B      		sbc r23,r19
 468 01fa 8827      		clr r24
 469 01fc 77FD      		sbrc r23,7
 470 01fe 8095      		com r24
 471 0200 982F      		mov r25,r24
 472 0202 2FEF      		ldi r18,lo8(255)
 473 0204 30E0      		ldi r19,hi8(255)
 474 0206 40E0      		ldi r20,hlo8(255)
 475 0208 50E0      		ldi r21,hhi8(255)
 476 020a 0E94 0000 		call __mulsi3
 477 020e E60E      		add r14,r22
 478 0210 F71E      		adc r15,r23
 479 0212 081F      		adc r16,r24
 480 0214 191F      		adc r17,r25
 481               	.LM74:
 482 0216 F501      		movw r30,r10
 483 0218 E082      		st Z,r14
 484 021a F182      		std Z+1,r15
 485 021c 0283      		std Z+2,r16
 486 021e 1383      		std Z+3,r17
 487               	.LM75:
 488 0220 8081      		ld r24,Z
 489 0222 9181      		ldd r25,Z+1
 490 0224 A281      		ldd r26,Z+2
 491 0226 B381      		ldd r27,Z+3
 492 0228 F601      		movw r30,r12
 493 022a 8487      		std Z+12,r24
 494 022c 9587      		std Z+13,r25
 495 022e A687      		std Z+14,r26
 496 0230 B787      		std Z+15,r27
 497               	.LM76:
 498 0232 8081      		ld r24,Z
 499 0234 9181      		ldd r25,Z+1
 500 0236 AA27      		clr r26
 501 0238 97FD      		sbrc r25,7
 502 023a A095      		com r26
 503 023c BA2F      		mov r27,r26
 504 023e 8487      		std Z+12,r24
 505 0240 9587      		std Z+13,r25
 506 0242 A687      		std Z+14,r26
 507 0244 B787      		std Z+15,r27
 508               	.LM77:
 509 0246 2485      		ldd r18,Z+12
 510 0248 3585      		ldd r19,Z+13
 511 024a 4685      		ldd r20,Z+14
 512 024c 5785      		ldd r21,Z+15
 513 024e 6485      		ldd r22,Z+12
 514 0250 7585      		ldd r23,Z+13
 515 0252 8685      		ldd r24,Z+14
 516 0254 9785      		ldd r25,Z+15
 517 0256 F6E0      		ldi r31,6
 518 0258 9595      	1:	asr r25
 519 025a 8795      		ror r24
 520 025c 7795      		ror r23
 521 025e 6795      		ror r22
 522 0260 FA95      		dec r31
 523 0262 01F4      		brne 1b
 524 0264 E6E0      		ldi r30,6
 525 0266 5595      	1:	asr r21
 526 0268 4795      		ror r20
 527 026a 3795      		ror r19
 528 026c 2795      		ror r18
 529 026e EA95      		dec r30
 530 0270 01F4      		brne 1b
 531 0272 0E94 0000 		call __mulsi3
 532               	.LM78:
 533 0276 9920      		tst r9
 534 0278 01F0      		breq .L45
 535 027a F1E0      		ldi r31,lo8(1)
 536 027c 9F16      		cp r9,r31
 537 027e 01F4      		brne .L50
 538 0280 00C0      		rjmp .L52
 539               	.L45:
 540               	.LM79:
 541 0282 6093 0000 		sts Acc,r22
 542 0286 7093 0000 		sts (Acc)+1,r23
 543 028a 8093 0000 		sts (Acc)+2,r24
 544 028e 9093 0000 		sts (Acc)+3,r25
 545 0292 00C0      		rjmp .L47
 546               	.L52:
 547               	.LM80:
 548 0294 6093 0000 		sts Acc+4,r22
 549 0298 7093 0000 		sts (Acc+4)+1,r23
 550 029c 8093 0000 		sts (Acc+4)+2,r24
 551 02a0 9093 0000 		sts (Acc+4)+3,r25
 552 02a4 00C0      		rjmp .L47
 553               	.L50:
 554               	.LM81:
 555 02a6 8091 0000 		lds r24,Flags
 556 02aa 8160      		ori r24,lo8(1)
 557 02ac 8093 0000 		sts Flags,r24
 558               	.L47:
 559               	.LM82:
 560 02b0 2091 0000 		lds r18,tcnt
 561 02b4 3091 0000 		lds r19,(tcnt)+1
 562 02b8 54E0      		ldi r21,4
 563 02ba CC0F      	1:	lsl r28
 564 02bc DD1F      		rol r29
 565 02be 5A95      		dec r21
 566 02c0 01F4      		brne 1b
 567 02c2 C050      		subi r28,lo8(-(Sample))
 568 02c4 D040      		sbci r29,hi8(-(Sample))
 569 02c6 8C85      		ldd r24,Y+12
 570 02c8 9D85      		ldd r25,Y+13
 571 02ca AE85      		ldd r26,Y+14
 572 02cc BF85      		ldd r27,Y+15
 573 02ce F901      		movw r30,r18
 574 02d0 EE0F      		lsl r30
 575 02d2 FF1F      		rol r31
 576 02d4 EE0F      		lsl r30
 577 02d6 FF1F      		rol r31
 578 02d8 E050      		subi r30,lo8(-(testArr))
 579 02da F040      		sbci r31,hi8(-(testArr))
 580 02dc 8083      		st Z,r24
 581 02de 9183      		std Z+1,r25
 582 02e0 A283      		std Z+2,r26
 583 02e2 B383      		std Z+3,r27
 584 02e4 2F5F      		subi r18,lo8(-(1))
 585 02e6 3F4F      		sbci r19,hi8(-(1))
 586 02e8 3093 0000 		sts (tcnt)+1,r19
 587 02ec 2093 0000 		sts tcnt,r18
 588               	/* epilogue start */
 589               	.LM83:
 590 02f0 DF91      		pop r29
 591 02f2 CF91      		pop r28
 592 02f4 1F91      		pop r17
 593 02f6 0F91      		pop r16
 594 02f8 FF90      		pop r15
 595 02fa EF90      		pop r14
 596               	.LVL17:
 597 02fc DF90      		pop r13
 598 02fe CF90      		pop r12
 599 0300 BF90      		pop r11
 600 0302 AF90      		pop r10
 601 0304 9F90      		pop r9
 602               	.LVL18:
 603 0306 0895      		ret
 604               	.LFE13:
 606               	.global	__vector_18
 608               	__vector_18:
 609               	.LFB15:
 610               	.LM84:
 611 0308 1F92      		push __zero_reg__
 612 030a 0F92      		push r0
 613 030c 0FB6      		in r0,__SREG__
 614 030e 0F92      		push r0
 615 0310 1124      		clr __zero_reg__
 616 0312 8F93      		push r24
 617               	/* prologue: Signal */
 618               	/* frame size = 0 */
 619               	.LBB41:
 620               	.LBB42:
 621               	.LM85:
 622 0314 8091 C000 		lds r24,192
 623               	.LM86:
 624 0318 8091 C600 		lds r24,198
 625               	.LBE42:
 626               	.LBE41:
 627               	.LM87:
 628 031c 8093 0000 		sts data,r24
 629               	.LM88:
 630 0320 8091 0000 		lds r24,Flags
 631 0324 8460      		ori r24,lo8(4)
 632 0326 8093 0000 		sts Flags,r24
 633               	/* epilogue start */
 634               	.LM89:
 635 032a 8F91      		pop r24
 636 032c 0F90      		pop r0
 637 032e 0FBE      		out __SREG__,r0
 638 0330 0F90      		pop r0
 639 0332 1F90      		pop __zero_reg__
 640 0334 1895      		reti
 641               	.LFE15:
 643               	.global	__vector_14
 645               	__vector_14:
 646               	.LFB16:
 647               	.LM90:
 648 0336 1F92      		push __zero_reg__
 649 0338 0F92      		push r0
 650 033a 0FB6      		in r0,__SREG__
 651 033c 0F92      		push r0
 652 033e 1124      		clr __zero_reg__
 653 0340 EF92      		push r14
 654 0342 FF92      		push r15
 655 0344 0F93      		push r16
 656 0346 1F93      		push r17
 657 0348 2F93      		push r18
 658 034a 3F93      		push r19
 659 034c 4F93      		push r20
 660 034e 5F93      		push r21
 661 0350 6F93      		push r22
 662 0352 7F93      		push r23
 663 0354 8F93      		push r24
 664 0356 9F93      		push r25
 665 0358 AF93      		push r26
 666 035a BF93      		push r27
 667 035c EF93      		push r30
 668 035e FF93      		push r31
 669               	/* prologue: Signal */
 670               	/* frame size = 0 */
 671               	.LM91:
 672 0360 5E9A      		sbi 43-32,6
 673               	.LM92:
 674 0362 80E0      		ldi r24,lo8(0)
 675 0364 0E94 0000 		call acquisition
 676               	.LM93:
 677 0368 81E0      		ldi r24,lo8(1)
 678 036a 0E94 0000 		call acquisition
 679               	.LM94:
 680 036e E090 0000 		lds r14,Acc+8
 681 0372 F090 0000 		lds r15,(Acc+8)+1
 682 0376 0091 0000 		lds r16,(Acc+8)+2
 683 037a 1091 0000 		lds r17,(Acc+8)+3
 684 037e 2091 0000 		lds r18,Sample+12
 685 0382 3091 0000 		lds r19,(Sample+12)+1
 686 0386 4091 0000 		lds r20,(Sample+12)+2
 687 038a 5091 0000 		lds r21,(Sample+12)+3
 688 038e 6091 0000 		lds r22,Sample+28
 689 0392 7091 0000 		lds r23,(Sample+28)+1
 690 0396 8091 0000 		lds r24,(Sample+28)+2
 691 039a 9091 0000 		lds r25,(Sample+28)+3
 692 039e F6E0      		ldi r31,6
 693 03a0 9595      	1:	asr r25
 694 03a2 8795      		ror r24
 695 03a4 7795      		ror r23
 696 03a6 6795      		ror r22
 697 03a8 FA95      		dec r31
 698 03aa 01F4      		brne 1b
 699 03ac E6E0      		ldi r30,6
 700 03ae 5595      	1:	asr r21
 701 03b0 4795      		ror r20
 702 03b2 3795      		ror r19
 703 03b4 2795      		ror r18
 704 03b6 EA95      		dec r30
 705 03b8 01F4      		brne 1b
 706 03ba 0E94 0000 		call __mulsi3
 707 03be E60E      		add r14,r22
 708 03c0 F71E      		adc r15,r23
 709 03c2 081F      		adc r16,r24
 710 03c4 191F      		adc r17,r25
 711 03c6 E092 0000 		sts Acc+8,r14
 712 03ca F092 0000 		sts (Acc+8)+1,r15
 713 03ce 0093 0000 		sts (Acc+8)+2,r16
 714 03d2 1093 0000 		sts (Acc+8)+3,r17
 715               	.LM95:
 716 03d6 8091 0000 		lds r24,tcnt
 717 03da 9091 0000 		lds r25,(tcnt)+1
 718 03de 8050      		subi r24,lo8(512)
 719 03e0 9240      		sbci r25,hi8(512)
 720 03e2 00F0      		brlo .L56
 721               	.LM96:
 722 03e4 1092 0000 		sts (tcnt)+1,__zero_reg__
 723 03e8 1092 0000 		sts tcnt,__zero_reg__
 724               	.LM97:
 725 03ec 1092 0000 		sts scnt,__zero_reg__
 726               	.LM98:
 727 03f0 8091 0000 		lds r24,Flags
 728 03f4 8160      		ori r24,lo8(1)
 729 03f6 8093 0000 		sts Flags,r24
 730               	.L56:
 731               	.LM99:
 732 03fa 8091 0000 		lds r24,cnt
 733 03fe 9091 0000 		lds r25,(cnt)+1
 734 0402 0196      		adiw r24,1
 735 0404 9093 0000 		sts (cnt)+1,r25
 736 0408 8093 0000 		sts cnt,r24
 737               	.LM100:
 738 040c 8091 0000 		lds r24,cnt
 739 0410 9091 0000 		lds r25,(cnt)+1
 740 0414 8050      		subi r24,lo8(2048)
 741 0416 9840      		sbci r25,hi8(2048)
 742 0418 00F0      		brlo .L57
 743               	.LM101:
 744 041a 8091 0000 		lds r24,Flags
 745 041e 8260      		ori r24,lo8(2)
 746 0420 8093 0000 		sts Flags,r24
 747               	.LM102:
 748 0424 1092 0000 		sts (cnt)+1,__zero_reg__
 749 0428 1092 0000 		sts cnt,__zero_reg__
 750               	.L57:
 751               	.LM103:
 752 042c 5E98      		cbi 43-32,6
 753               	/* epilogue start */
 754               	.LM104:
 755 042e FF91      		pop r31
 756 0430 EF91      		pop r30
 757 0432 BF91      		pop r27
 758 0434 AF91      		pop r26
 759 0436 9F91      		pop r25
 760 0438 8F91      		pop r24
 761 043a 7F91      		pop r23
 762 043c 6F91      		pop r22
 763 043e 5F91      		pop r21
 764 0440 4F91      		pop r20
 765 0442 3F91      		pop r19
 766 0444 2F91      		pop r18
 767 0446 1F91      		pop r17
 768 0448 0F91      		pop r16
 769 044a FF90      		pop r15
 770 044c EF90      		pop r14
 771 044e 0F90      		pop r0
 772 0450 0FBE      		out __SREG__,r0
 773 0452 0F90      		pop r0
 774 0454 1F90      		pop __zero_reg__
 775 0456 1895      		reti
 776               	.LFE16:
 778               		.data
 779               	.LC0:
 780 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 780      7469 616C 
 780      697A 6564 
 780      2075 6172 
 780      7420 210A 
 781               	.LC1:
 782 0015 696E 6974 		.string	"initialized spi !\n"
 782      6961 6C69 
 782      7A65 6420 
 782      7370 6920 
 782      210A 00
 783               	.LC2:
 784 0028 2530 342E 		.string	"%04.2lf,%04.2lf\r\n"
 784      326C 662C 
 784      2530 342E 
 784      326C 660D 
 784      0A00 
 785               		.text
 786               	.global	main
 788               	main:
 789               	.LFB14:
 790               	.LM105:
 791 0458 2F92      		push r2
 792 045a 3F92      		push r3
 793 045c 4F92      		push r4
 794 045e 5F92      		push r5
 795 0460 6F92      		push r6
 796 0462 7F92      		push r7
 797 0464 8F92      		push r8
 798 0466 9F92      		push r9
 799 0468 AF92      		push r10
 800 046a BF92      		push r11
 801 046c CF92      		push r12
 802 046e DF92      		push r13
 803 0470 EF92      		push r14
 804 0472 FF92      		push r15
 805 0474 0F93      		push r16
 806 0476 1F93      		push r17
 807 0478 DF93      		push r29
 808 047a CF93      		push r28
 809 047c CDB7      		in r28,__SP_L__
 810 047e DEB7      		in r29,__SP_H__
 811 0480 AE97      		sbiw r28,46
 812 0482 0FB6      		in __tmp_reg__,__SREG__
 813 0484 F894      		cli
 814 0486 DEBF      		out __SP_H__,r29
 815 0488 0FBE      		out __SREG__,__tmp_reg__
 816 048a CDBF      		out __SP_L__,r28
 817               	/* prologue: function */
 818               	/* frame size = 46 */
 819               	.LM106:
 820 048c 8AB1      		in r24,42-32
 821 048e 8066      		ori r24,lo8(96)
 822 0490 8AB9      		out 42-32,r24
 823               	.LM107:
 824 0492 209A      		sbi 36-32,0
 825               	.LM108:
 826 0494 289A      		sbi 37-32,0
 827               	.LM109:
 828 0496 0E94 0000 		call uart_init
 829               	.LM110:
 830 049a 80E0      		ldi r24,lo8(.LC0)
 831 049c 90E0      		ldi r25,hi8(.LC0)
 832 049e 0E94 0000 		call uart_transmitMult
 833               	.LBB43:
 834               	.LBB44:
 835               	.LM111:
 836 04a2 8CE2      		ldi r24,lo8(44)
 837 04a4 84B9      		out 36-32,r24
 838               	.LM112:
 839 04a6 81E5      		ldi r24,lo8(81)
 840 04a8 8CBD      		out 76-32,r24
 841               	.LM113:
 842 04aa 2A9A      		sbi 37-32,2
 843               	.LBE44:
 844               	.LBE43:
 845               	.LM114:
 846 04ac 80E0      		ldi r24,lo8(.LC1)
 847 04ae 90E0      		ldi r25,hi8(.LC1)
 848 04b0 0E94 0000 		call uart_transmitMult
 849               	.LM115:
