   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 9C01      		movw r18,r24
 304 00e4 2050      		subi r18,lo8(-(-4096))
 305 00e6 3041      		sbci r19,hi8(-(-4096))
 306 00e8 00C0      		rjmp .L34
 307               	.L33:
 308               	.LM60:
 309 00ea 9C01      		movw r18,r24
 310               	.L34:
 311               	.LM61:
 312 00ec C901      		movw r24,r18
 313               	.LVL12:
 314               	/* epilogue start */
 315 00ee 0895      		ret
 316               	.LFE12:
 318               	.global	acquisition
 320               	acquisition:
 321               	.LFB13:
 322               	.LM62:
 323               	.LVL13:
 324 00f0 9F92      		push r9
 325 00f2 AF92      		push r10
 326 00f4 BF92      		push r11
 327 00f6 CF92      		push r12
 328 00f8 DF92      		push r13
 329 00fa EF92      		push r14
 330 00fc FF92      		push r15
 331 00fe 0F93      		push r16
 332 0100 1F93      		push r17
 333 0102 CF93      		push r28
 334 0104 DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 0106 982E      		mov r9,r24
 338               	.LM63:
 339 0108 C82F      		mov r28,r24
 340 010a D0E0      		ldi r29,lo8(0)
 341 010c FE01      		movw r30,r28
 342 010e 54E0      		ldi r21,4
 343 0110 EE0F      	1:	lsl r30
 344 0112 FF1F      		rol r31
 345 0114 5A95      		dec r21
 346 0116 01F4      		brne 1b
 347 0118 E050      		subi r30,lo8(-(Sample))
 348 011a F040      		sbci r31,hi8(-(Sample))
 349 011c 8081      		ld r24,Z
 350 011e 9181      		ldd r25,Z+1
 351               	.LVL14:
 352 0120 FE01      		movw r30,r28
 353 0122 44E0      		ldi r20,4
 354 0124 EE0F      	1:	lsl r30
 355 0126 FF1F      		rol r31
 356 0128 4A95      		dec r20
 357 012a 01F4      		brne 1b
 358 012c E050      		subi r30,lo8(-(Sample+2))
 359 012e F040      		sbci r31,hi8(-(Sample+2))
 360 0130 9183      		std Z+1,r25
 361 0132 8083      		st Z,r24
 362               	.LM64:
 363 0134 9920      		tst r9
 364 0136 01F0      		breq .L41
 365 0138 21E0      		ldi r18,lo8(1)
 366 013a 9216      		cp r9,r18
 367 013c 01F4      		brne .L49
 368 013e 00C0      		rjmp .L51
 369               	.L41:
 370               	.LM65:
 371 0140 0E94 0000 		call adc_v
 372 0144 9093 0000 		sts (Sample)+1,r25
 373 0148 8093 0000 		sts Sample,r24
 374 014c 00C0      		rjmp .L43
 375               	.L51:
 376               	.LM66:
 377 014e 0E94 0000 		call adc_i
 378 0152 9093 0000 		sts (Sample+16)+1,r25
 379 0156 8093 0000 		sts Sample+16,r24
 380 015a 00C0      		rjmp .L43
 381               	.L49:
 382               	.LM67:
 383 015c 8091 0000 		lds r24,Flags
 384 0160 8160      		ori r24,lo8(1)
 385 0162 8093 0000 		sts Flags,r24
 386               	.L43:
 387               	.LM68:
 388 0166 5E01      		movw r10,r28
 389 0168 34E0      		ldi r19,4
 390 016a AA0C      	1:	lsl r10
 391 016c BB1C      		rol r11
 392 016e 3A95      		dec r19
 393 0170 01F4      		brne 1b
 394 0172 80E0      		ldi r24,lo8(Sample+4)
 395 0174 90E0      		ldi r25,hi8(Sample+4)
 396 0176 A80E      		add r10,r24
 397 0178 B91E      		adc r11,r25
 398 017a F501      		movw r30,r10
 399 017c 8081      		ld r24,Z
 400 017e 9181      		ldd r25,Z+1
 401 0180 A281      		ldd r26,Z+2
 402 0182 B381      		ldd r27,Z+3
 403 0184 FE01      		movw r30,r28
 404 0186 24E0      		ldi r18,4
 405 0188 EE0F      	1:	lsl r30
 406 018a FF1F      		rol r31
 407 018c 2A95      		dec r18
 408 018e 01F4      		brne 1b
 409 0190 E050      		subi r30,lo8(-(Sample+8))
 410 0192 F040      		sbci r31,hi8(-(Sample+8))
 411 0194 8083      		st Z,r24
 412 0196 9183      		std Z+1,r25
 413 0198 A283      		std Z+2,r26
 414 019a B383      		std Z+3,r27
 415               	.LM69:
 416 019c F501      		movw r30,r10
 417 019e 6081      		ld r22,Z
 418 01a0 7181      		ldd r23,Z+1
 419 01a2 8281      		ldd r24,Z+2
 420 01a4 9381      		ldd r25,Z+3
 421 01a6 2FEF      		ldi r18,lo8(255)
 422 01a8 30E0      		ldi r19,hi8(255)
 423 01aa 40E0      		ldi r20,hlo8(255)
 424 01ac 50E0      		ldi r21,hhi8(255)
 425 01ae 0E94 0000 		call __mulsi3
 426 01b2 7B01      		movw r14,r22
 427 01b4 8C01      		movw r16,r24
 428               	.LVL15:
 429               	.LM70:
 430 01b6 EF2C      		mov r14,r15
 431 01b8 F02E      		mov r15,r16
 432 01ba 012F      		mov r16,r17
 433 01bc 1127      		clr r17
 434 01be 07FD      		sbrc r16,7
 435 01c0 1A95      		dec r17
 436               	.LVL16:
 437               	.LM71:
 438 01c2 6E01      		movw r12,r28
 439 01c4 B4E0      		ldi r27,4
 440 01c6 CC0C      	1:	lsl r12
 441 01c8 DD1C      		rol r13
 442 01ca BA95      		dec r27
 443 01cc 01F4      		brne 1b
 444 01ce 80E0      		ldi r24,lo8(Sample)
 445 01d0 90E0      		ldi r25,hi8(Sample)
 446 01d2 C80E      		add r12,r24
 447 01d4 D91E      		adc r13,r25
 448 01d6 F601      		movw r30,r12
 449 01d8 6081      		ld r22,Z
 450 01da 7181      		ldd r23,Z+1
 451 01dc FE01      		movw r30,r28
 452 01de A4E0      		ldi r26,4
 453 01e0 EE0F      	1:	lsl r30
 454 01e2 FF1F      		rol r31
 455 01e4 AA95      		dec r26
 456 01e6 01F4      		brne 1b
 457 01e8 E050      		subi r30,lo8(-(Sample+2))
 458 01ea F040      		sbci r31,hi8(-(Sample+2))
 459 01ec 2081      		ld r18,Z
 460 01ee 3181      		ldd r19,Z+1
 461               	.LM72:
 462 01f0 621B      		sub r22,r18
 463 01f2 730B      		sbc r23,r19
 464 01f4 8827      		clr r24
 465 01f6 77FD      		sbrc r23,7
 466 01f8 8095      		com r24
 467 01fa 982F      		mov r25,r24
 468 01fc 2FEF      		ldi r18,lo8(255)
 469 01fe 30E0      		ldi r19,hi8(255)
 470 0200 40E0      		ldi r20,hlo8(255)
 471 0202 50E0      		ldi r21,hhi8(255)
 472 0204 0E94 0000 		call __mulsi3
 473 0208 E60E      		add r14,r22
 474 020a F71E      		adc r15,r23
 475 020c 081F      		adc r16,r24
 476 020e 191F      		adc r17,r25
 477               	.LM73:
 478 0210 F501      		movw r30,r10
 479 0212 E082      		st Z,r14
 480 0214 F182      		std Z+1,r15
 481 0216 0283      		std Z+2,r16
 482 0218 1383      		std Z+3,r17
 483               	.LM74:
 484 021a 8081      		ld r24,Z
 485 021c 9181      		ldd r25,Z+1
 486 021e A281      		ldd r26,Z+2
 487 0220 B381      		ldd r27,Z+3
 488 0222 F601      		movw r30,r12
 489 0224 8487      		std Z+12,r24
 490 0226 9587      		std Z+13,r25
 491 0228 A687      		std Z+14,r26
 492 022a B787      		std Z+15,r27
 493               	.LM75:
 494 022c 8081      		ld r24,Z
 495 022e 9181      		ldd r25,Z+1
 496 0230 AA27      		clr r26
 497 0232 97FD      		sbrc r25,7
 498 0234 A095      		com r26
 499 0236 BA2F      		mov r27,r26
 500 0238 8487      		std Z+12,r24
 501 023a 9587      		std Z+13,r25
 502 023c A687      		std Z+14,r26
 503 023e B787      		std Z+15,r27
 504               	.LM76:
 505 0240 2485      		ldd r18,Z+12
 506 0242 3585      		ldd r19,Z+13
 507 0244 4685      		ldd r20,Z+14
 508 0246 5785      		ldd r21,Z+15
 509 0248 6485      		ldd r22,Z+12
 510 024a 7585      		ldd r23,Z+13
 511 024c 8685      		ldd r24,Z+14
 512 024e 9785      		ldd r25,Z+15
 513 0250 F6E0      		ldi r31,6
 514 0252 9595      	1:	asr r25
 515 0254 8795      		ror r24
 516 0256 7795      		ror r23
 517 0258 6795      		ror r22
 518 025a FA95      		dec r31
 519 025c 01F4      		brne 1b
 520 025e E6E0      		ldi r30,6
 521 0260 5595      	1:	asr r21
 522 0262 4795      		ror r20
 523 0264 3795      		ror r19
 524 0266 2795      		ror r18
 525 0268 EA95      		dec r30
 526 026a 01F4      		brne 1b
 527 026c 0E94 0000 		call __mulsi3
 528               	.LM77:
 529 0270 9920      		tst r9
 530 0272 01F0      		breq .L45
 531 0274 F1E0      		ldi r31,lo8(1)
 532 0276 9F16      		cp r9,r31
 533 0278 01F4      		brne .L50
 534 027a 00C0      		rjmp .L52
 535               	.L45:
 536               	.LM78:
 537 027c 6093 0000 		sts Acc,r22
 538 0280 7093 0000 		sts (Acc)+1,r23
 539 0284 8093 0000 		sts (Acc)+2,r24
 540 0288 9093 0000 		sts (Acc)+3,r25
 541 028c 00C0      		rjmp .L47
 542               	.L52:
 543               	.LM79:
 544 028e 6093 0000 		sts Acc+4,r22
 545 0292 7093 0000 		sts (Acc+4)+1,r23
 546 0296 8093 0000 		sts (Acc+4)+2,r24
 547 029a 9093 0000 		sts (Acc+4)+3,r25
 548 029e 00C0      		rjmp .L47
 549               	.L50:
 550               	.LM80:
 551 02a0 8091 0000 		lds r24,Flags
 552 02a4 8160      		ori r24,lo8(1)
 553 02a6 8093 0000 		sts Flags,r24
 554               	.L47:
 555               	.LM81:
 556 02aa 2091 0000 		lds r18,tcnt
 557 02ae 3091 0000 		lds r19,(tcnt)+1
 558 02b2 54E0      		ldi r21,4
 559 02b4 CC0F      	1:	lsl r28
 560 02b6 DD1F      		rol r29
 561 02b8 5A95      		dec r21
 562 02ba 01F4      		brne 1b
 563 02bc C050      		subi r28,lo8(-(Sample))
 564 02be D040      		sbci r29,hi8(-(Sample))
 565 02c0 8C85      		ldd r24,Y+12
 566 02c2 9D85      		ldd r25,Y+13
 567 02c4 AE85      		ldd r26,Y+14
 568 02c6 BF85      		ldd r27,Y+15
 569 02c8 F901      		movw r30,r18
 570 02ca EE0F      		lsl r30
 571 02cc FF1F      		rol r31
 572 02ce E050      		subi r30,lo8(-(testArr))
 573 02d0 F040      		sbci r31,hi8(-(testArr))
 574 02d2 9183      		std Z+1,r25
 575 02d4 8083      		st Z,r24
 576 02d6 2F5F      		subi r18,lo8(-(1))
 577 02d8 3F4F      		sbci r19,hi8(-(1))
 578 02da 3093 0000 		sts (tcnt)+1,r19
 579 02de 2093 0000 		sts tcnt,r18
 580               	/* epilogue start */
 581               	.LM82:
 582 02e2 DF91      		pop r29
 583 02e4 CF91      		pop r28
 584 02e6 1F91      		pop r17
 585 02e8 0F91      		pop r16
 586 02ea FF90      		pop r15
 587 02ec EF90      		pop r14
 588               	.LVL17:
 589 02ee DF90      		pop r13
 590 02f0 CF90      		pop r12
 591 02f2 BF90      		pop r11
 592 02f4 AF90      		pop r10
 593 02f6 9F90      		pop r9
 594               	.LVL18:
 595 02f8 0895      		ret
 596               	.LFE13:
 598               	.global	__vector_18
 600               	__vector_18:
 601               	.LFB15:
 602               	.LM83:
 603 02fa 1F92      		push __zero_reg__
 604 02fc 0F92      		push r0
 605 02fe 0FB6      		in r0,__SREG__
 606 0300 0F92      		push r0
 607 0302 1124      		clr __zero_reg__
 608 0304 8F93      		push r24
 609               	/* prologue: Signal */
 610               	/* frame size = 0 */
 611               	.LBB41:
 612               	.LBB42:
 613               	.LM84:
 614 0306 8091 C000 		lds r24,192
 615               	.LM85:
 616 030a 8091 C600 		lds r24,198
 617               	.LBE42:
 618               	.LBE41:
 619               	.LM86:
 620 030e 8093 0000 		sts data,r24
 621               	.LM87:
 622 0312 8091 0000 		lds r24,Flags
 623 0316 8460      		ori r24,lo8(4)
 624 0318 8093 0000 		sts Flags,r24
 625               	/* epilogue start */
 626               	.LM88:
 627 031c 8F91      		pop r24
 628 031e 0F90      		pop r0
 629 0320 0FBE      		out __SREG__,r0
 630 0322 0F90      		pop r0
 631 0324 1F90      		pop __zero_reg__
 632 0326 1895      		reti
 633               	.LFE15:
 635               	.global	__vector_14
 637               	__vector_14:
 638               	.LFB16:
 639               	.LM89:
 640 0328 1F92      		push __zero_reg__
 641 032a 0F92      		push r0
 642 032c 0FB6      		in r0,__SREG__
 643 032e 0F92      		push r0
 644 0330 1124      		clr __zero_reg__
 645 0332 EF92      		push r14
 646 0334 FF92      		push r15
 647 0336 0F93      		push r16
 648 0338 1F93      		push r17
 649 033a 2F93      		push r18
 650 033c 3F93      		push r19
 651 033e 4F93      		push r20
 652 0340 5F93      		push r21
 653 0342 6F93      		push r22
 654 0344 7F93      		push r23
 655 0346 8F93      		push r24
 656 0348 9F93      		push r25
 657 034a AF93      		push r26
 658 034c BF93      		push r27
 659 034e EF93      		push r30
 660 0350 FF93      		push r31
 661               	/* prologue: Signal */
 662               	/* frame size = 0 */
 663               	.LM90:
 664 0352 5E9A      		sbi 43-32,6
 665               	.LM91:
 666 0354 80E0      		ldi r24,lo8(0)
 667 0356 0E94 0000 		call acquisition
 668               	.LM92:
 669 035a 81E0      		ldi r24,lo8(1)
 670 035c 0E94 0000 		call acquisition
 671               	.LM93:
 672 0360 E090 0000 		lds r14,Acc+8
 673 0364 F090 0000 		lds r15,(Acc+8)+1
 674 0368 0091 0000 		lds r16,(Acc+8)+2
 675 036c 1091 0000 		lds r17,(Acc+8)+3
 676 0370 2091 0000 		lds r18,Sample+12
 677 0374 3091 0000 		lds r19,(Sample+12)+1
 678 0378 4091 0000 		lds r20,(Sample+12)+2
 679 037c 5091 0000 		lds r21,(Sample+12)+3
 680 0380 6091 0000 		lds r22,Sample+28
 681 0384 7091 0000 		lds r23,(Sample+28)+1
 682 0388 8091 0000 		lds r24,(Sample+28)+2
 683 038c 9091 0000 		lds r25,(Sample+28)+3
 684 0390 F6E0      		ldi r31,6
 685 0392 9595      	1:	asr r25
 686 0394 8795      		ror r24
 687 0396 7795      		ror r23
 688 0398 6795      		ror r22
 689 039a FA95      		dec r31
 690 039c 01F4      		brne 1b
 691 039e E6E0      		ldi r30,6
 692 03a0 5595      	1:	asr r21
 693 03a2 4795      		ror r20
 694 03a4 3795      		ror r19
 695 03a6 2795      		ror r18
 696 03a8 EA95      		dec r30
 697 03aa 01F4      		brne 1b
 698 03ac 0E94 0000 		call __mulsi3
 699 03b0 E60E      		add r14,r22
 700 03b2 F71E      		adc r15,r23
 701 03b4 081F      		adc r16,r24
 702 03b6 191F      		adc r17,r25
 703 03b8 E092 0000 		sts Acc+8,r14
 704 03bc F092 0000 		sts (Acc+8)+1,r15
 705 03c0 0093 0000 		sts (Acc+8)+2,r16
 706 03c4 1093 0000 		sts (Acc+8)+3,r17
 707               	.LM94:
 708 03c8 8091 0000 		lds r24,tcnt
 709 03cc 9091 0000 		lds r25,(tcnt)+1
 710 03d0 8050      		subi r24,lo8(512)
 711 03d2 9240      		sbci r25,hi8(512)
 712 03d4 00F0      		brlo .L56
 713               	.LM95:
 714 03d6 1092 0000 		sts (tcnt)+1,__zero_reg__
 715 03da 1092 0000 		sts tcnt,__zero_reg__
 716               	.LM96:
 717 03de 1092 0000 		sts scnt,__zero_reg__
 718               	.LM97:
 719 03e2 8091 0000 		lds r24,Flags
 720 03e6 8160      		ori r24,lo8(1)
 721 03e8 8093 0000 		sts Flags,r24
 722               	.L56:
 723               	.LM98:
 724 03ec 8091 0000 		lds r24,cnt
 725 03f0 9091 0000 		lds r25,(cnt)+1
 726 03f4 0196      		adiw r24,1
 727 03f6 9093 0000 		sts (cnt)+1,r25
 728 03fa 8093 0000 		sts cnt,r24
 729               	.LM99:
 730 03fe 8091 0000 		lds r24,cnt
 731 0402 9091 0000 		lds r25,(cnt)+1
 732 0406 8050      		subi r24,lo8(2048)
 733 0408 9840      		sbci r25,hi8(2048)
 734 040a 00F0      		brlo .L57
 735               	.LM100:
 736 040c 8091 0000 		lds r24,Flags
 737 0410 8260      		ori r24,lo8(2)
 738 0412 8093 0000 		sts Flags,r24
 739               	.LM101:
 740 0416 1092 0000 		sts (cnt)+1,__zero_reg__
 741 041a 1092 0000 		sts cnt,__zero_reg__
 742               	.L57:
 743               	.LM102:
 744 041e 5E98      		cbi 43-32,6
 745               	/* epilogue start */
 746               	.LM103:
 747 0420 FF91      		pop r31
 748 0422 EF91      		pop r30
 749 0424 BF91      		pop r27
 750 0426 AF91      		pop r26
 751 0428 9F91      		pop r25
 752 042a 8F91      		pop r24
 753 042c 7F91      		pop r23
 754 042e 6F91      		pop r22
 755 0430 5F91      		pop r21
 756 0432 4F91      		pop r20
 757 0434 3F91      		pop r19
 758 0436 2F91      		pop r18
 759 0438 1F91      		pop r17
 760 043a 0F91      		pop r16
 761 043c FF90      		pop r15
 762 043e EF90      		pop r14
 763 0440 0F90      		pop r0
 764 0442 0FBE      		out __SREG__,r0
 765 0444 0F90      		pop r0
 766 0446 1F90      		pop __zero_reg__
 767 0448 1895      		reti
 768               	.LFE16:
 770               		.data
 771               	.LC0:
 772 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 772      7469 616C 
 772      697A 6564 
 772      2075 6172 
 772      7420 210A 
 773               	.LC1:
 774 0015 696E 6974 		.string	"initialized spi !\n"
 774      6961 6C69 
 774      7A65 6420 
 774      7370 6920 
 774      210A 00
 775               	.LC2:
 776 0028 2564 2C25 		.string	"%d,%d\r\n"
 776      640D 0A00 
 777               		.text
 778               	.global	main
 780               	main:
 781               	.LFB14:
 782               	.LM104:
 783 044a 2F92      		push r2
 784 044c 3F92      		push r3
 785 044e 4F92      		push r4
 786 0450 5F92      		push r5
 787 0452 6F92      		push r6
 788 0454 7F92      		push r7
 789 0456 8F92      		push r8
 790 0458 9F92      		push r9
 791 045a AF92      		push r10
 792 045c BF92      		push r11
 793 045e CF92      		push r12
 794 0460 DF92      		push r13
 795 0462 EF92      		push r14
 796 0464 FF92      		push r15
 797 0466 0F93      		push r16
 798 0468 1F93      		push r17
 799 046a DF93      		push r29
 800 046c CF93      		push r28
 801 046e CDB7      		in r28,__SP_L__
 802 0470 DEB7      		in r29,__SP_H__
 803 0472 AE97      		sbiw r28,46
 804 0474 0FB6      		in __tmp_reg__,__SREG__
 805 0476 F894      		cli
 806 0478 DEBF      		out __SP_H__,r29
 807 047a 0FBE      		out __SREG__,__tmp_reg__
 808 047c CDBF      		out __SP_L__,r28
 809               	/* prologue: function */
 810               	/* frame size = 46 */
 811               	.LM105:
 812 047e 8AB1      		in r24,42-32
 813 0480 8066      		ori r24,lo8(96)
 814 0482 8AB9      		out 42-32,r24
 815               	.LM106:
 816 0484 209A      		sbi 36-32,0
 817               	.LM107:
 818 0486 289A      		sbi 37-32,0
 819               	.LM108:
 820 0488 0E94 0000 		call uart_init
 821               	.LM109:
 822 048c 80E0      		ldi r24,lo8(.LC0)
 823 048e 90E0      		ldi r25,hi8(.LC0)
 824 0490 0E94 0000 		call uart_transmitMult
 825               	.LBB43:
 826               	.LBB44:
 827               	.LM110:
 828 0494 8CE2      		ldi r24,lo8(44)
 829 0496 84B9      		out 36-32,r24
 830               	.LM111:
 831 0498 81E5      		ldi r24,lo8(81)
 832 049a 8CBD      		out 76-32,r24
 833               	.LM112:
 834 049c 2A9A      		sbi 37-32,2
 835               	.LBE44:
 836               	.LBE43:
 837               	.LM113:
 838 049e 80E0      		ldi r24,lo8(.LC1)
 839 04a0 90E0      		ldi r25,hi8(.LC1)
 840 04a2 0E94 0000 		call uart_transmitMult
 841               	.LM114:
 842 04a6 84B5      		in r24,68-32
 843 04a8 8260      		ori r24,lo8(2)
 844 04aa 84BD      		out 68-32,r24
 845               	.LM115:
 846 04ac 8091 6E00 		lds r24,110
 847 04b0 8260      		ori r24,lo8(2)
