   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303               	.LM60:
 304 00e2 9C01      		movw r18,r24
 305 00e4 2F5F      		subi r18,lo8(-(1))
 306 00e6 3F4F      		sbci r19,hi8(-(1))
 307 00e8 00C0      		rjmp .L34
 308               	.L33:
 309               	.LM61:
 310 00ea 9C01      		movw r18,r24
 311               	.L34:
 312               	.LM62:
 313 00ec C901      		movw r24,r18
 314               	.LVL12:
 315               	/* epilogue start */
 316 00ee 0895      		ret
 317               	.LFE12:
 319               	.global	acquisition
 321               	acquisition:
 322               	.LFB13:
 323               	.LM63:
 324               	.LVL13:
 325 00f0 9F92      		push r9
 326 00f2 AF92      		push r10
 327 00f4 BF92      		push r11
 328 00f6 CF92      		push r12
 329 00f8 DF92      		push r13
 330 00fa EF92      		push r14
 331 00fc FF92      		push r15
 332 00fe 0F93      		push r16
 333 0100 1F93      		push r17
 334 0102 CF93      		push r28
 335 0104 DF93      		push r29
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338 0106 982E      		mov r9,r24
 339               	.LM64:
 340 0108 C82F      		mov r28,r24
 341 010a D0E0      		ldi r29,lo8(0)
 342 010c FE01      		movw r30,r28
 343 010e 54E0      		ldi r21,4
 344 0110 EE0F      	1:	lsl r30
 345 0112 FF1F      		rol r31
 346 0114 5A95      		dec r21
 347 0116 01F4      		brne 1b
 348 0118 E050      		subi r30,lo8(-(Sample))
 349 011a F040      		sbci r31,hi8(-(Sample))
 350 011c 8081      		ld r24,Z
 351 011e 9181      		ldd r25,Z+1
 352               	.LVL14:
 353 0120 FE01      		movw r30,r28
 354 0122 44E0      		ldi r20,4
 355 0124 EE0F      	1:	lsl r30
 356 0126 FF1F      		rol r31
 357 0128 4A95      		dec r20
 358 012a 01F4      		brne 1b
 359 012c E050      		subi r30,lo8(-(Sample+2))
 360 012e F040      		sbci r31,hi8(-(Sample+2))
 361 0130 9183      		std Z+1,r25
 362 0132 8083      		st Z,r24
 363               	.LM65:
 364 0134 9920      		tst r9
 365 0136 01F0      		breq .L41
 366 0138 21E0      		ldi r18,lo8(1)
 367 013a 9216      		cp r9,r18
 368 013c 01F4      		brne .L49
 369 013e 00C0      		rjmp .L51
 370               	.L41:
 371               	.LM66:
 372 0140 0E94 0000 		call adc_v
 373 0144 9093 0000 		sts (Sample)+1,r25
 374 0148 8093 0000 		sts Sample,r24
 375 014c 00C0      		rjmp .L43
 376               	.L51:
 377               	.LM67:
 378 014e 0E94 0000 		call adc_i
 379 0152 9093 0000 		sts (Sample+16)+1,r25
 380 0156 8093 0000 		sts Sample+16,r24
 381 015a 00C0      		rjmp .L43
 382               	.L49:
 383               	.LM68:
 384 015c 8091 0000 		lds r24,Flags
 385 0160 8160      		ori r24,lo8(1)
 386 0162 8093 0000 		sts Flags,r24
 387               	.L43:
 388               	.LM69:
 389 0166 5E01      		movw r10,r28
 390 0168 34E0      		ldi r19,4
 391 016a AA0C      	1:	lsl r10
 392 016c BB1C      		rol r11
 393 016e 3A95      		dec r19
 394 0170 01F4      		brne 1b
 395 0172 80E0      		ldi r24,lo8(Sample+4)
 396 0174 90E0      		ldi r25,hi8(Sample+4)
 397 0176 A80E      		add r10,r24
 398 0178 B91E      		adc r11,r25
 399 017a F501      		movw r30,r10
 400 017c 8081      		ld r24,Z
 401 017e 9181      		ldd r25,Z+1
 402 0180 A281      		ldd r26,Z+2
 403 0182 B381      		ldd r27,Z+3
 404 0184 FE01      		movw r30,r28
 405 0186 24E0      		ldi r18,4
 406 0188 EE0F      	1:	lsl r30
 407 018a FF1F      		rol r31
 408 018c 2A95      		dec r18
 409 018e 01F4      		brne 1b
 410 0190 E050      		subi r30,lo8(-(Sample+8))
 411 0192 F040      		sbci r31,hi8(-(Sample+8))
 412 0194 8083      		st Z,r24
 413 0196 9183      		std Z+1,r25
 414 0198 A283      		std Z+2,r26
 415 019a B383      		std Z+3,r27
 416               	.LM70:
 417 019c F501      		movw r30,r10
 418 019e 6081      		ld r22,Z
 419 01a0 7181      		ldd r23,Z+1
 420 01a2 8281      		ldd r24,Z+2
 421 01a4 9381      		ldd r25,Z+3
 422 01a6 2FEF      		ldi r18,lo8(255)
 423 01a8 30E0      		ldi r19,hi8(255)
 424 01aa 40E0      		ldi r20,hlo8(255)
 425 01ac 50E0      		ldi r21,hhi8(255)
 426 01ae 0E94 0000 		call __mulsi3
 427 01b2 7B01      		movw r14,r22
 428 01b4 8C01      		movw r16,r24
 429               	.LVL15:
 430               	.LM71:
 431 01b6 EF2C      		mov r14,r15
 432 01b8 F02E      		mov r15,r16
 433 01ba 012F      		mov r16,r17
 434 01bc 1127      		clr r17
 435 01be 07FD      		sbrc r16,7
 436 01c0 1A95      		dec r17
 437               	.LVL16:
 438               	.LM72:
 439 01c2 6E01      		movw r12,r28
 440 01c4 B4E0      		ldi r27,4
 441 01c6 CC0C      	1:	lsl r12
 442 01c8 DD1C      		rol r13
 443 01ca BA95      		dec r27
 444 01cc 01F4      		brne 1b
 445 01ce 80E0      		ldi r24,lo8(Sample)
 446 01d0 90E0      		ldi r25,hi8(Sample)
 447 01d2 C80E      		add r12,r24
 448 01d4 D91E      		adc r13,r25
 449 01d6 F601      		movw r30,r12
 450 01d8 6081      		ld r22,Z
 451 01da 7181      		ldd r23,Z+1
 452 01dc FE01      		movw r30,r28
 453 01de A4E0      		ldi r26,4
 454 01e0 EE0F      	1:	lsl r30
 455 01e2 FF1F      		rol r31
 456 01e4 AA95      		dec r26
 457 01e6 01F4      		brne 1b
 458 01e8 E050      		subi r30,lo8(-(Sample+2))
 459 01ea F040      		sbci r31,hi8(-(Sample+2))
 460 01ec 2081      		ld r18,Z
 461 01ee 3181      		ldd r19,Z+1
 462               	.LM73:
 463 01f0 621B      		sub r22,r18
 464 01f2 730B      		sbc r23,r19
 465 01f4 8827      		clr r24
 466 01f6 77FD      		sbrc r23,7
 467 01f8 8095      		com r24
 468 01fa 982F      		mov r25,r24
 469 01fc 2FEF      		ldi r18,lo8(255)
 470 01fe 30E0      		ldi r19,hi8(255)
 471 0200 40E0      		ldi r20,hlo8(255)
 472 0202 50E0      		ldi r21,hhi8(255)
 473 0204 0E94 0000 		call __mulsi3
 474 0208 E60E      		add r14,r22
 475 020a F71E      		adc r15,r23
 476 020c 081F      		adc r16,r24
 477 020e 191F      		adc r17,r25
 478               	.LM74:
 479 0210 F501      		movw r30,r10
 480 0212 E082      		st Z,r14
 481 0214 F182      		std Z+1,r15
 482 0216 0283      		std Z+2,r16
 483 0218 1383      		std Z+3,r17
 484               	.LM75:
 485 021a 8081      		ld r24,Z
 486 021c 9181      		ldd r25,Z+1
 487 021e A281      		ldd r26,Z+2
 488 0220 B381      		ldd r27,Z+3
 489 0222 F601      		movw r30,r12
 490 0224 8487      		std Z+12,r24
 491 0226 9587      		std Z+13,r25
 492 0228 A687      		std Z+14,r26
 493 022a B787      		std Z+15,r27
 494               	.LM76:
 495 022c 8081      		ld r24,Z
 496 022e 9181      		ldd r25,Z+1
 497 0230 AA27      		clr r26
 498 0232 97FD      		sbrc r25,7
 499 0234 A095      		com r26
 500 0236 BA2F      		mov r27,r26
 501 0238 8487      		std Z+12,r24
 502 023a 9587      		std Z+13,r25
 503 023c A687      		std Z+14,r26
 504 023e B787      		std Z+15,r27
 505               	.LM77:
 506 0240 2485      		ldd r18,Z+12
 507 0242 3585      		ldd r19,Z+13
 508 0244 4685      		ldd r20,Z+14
 509 0246 5785      		ldd r21,Z+15
 510 0248 6485      		ldd r22,Z+12
 511 024a 7585      		ldd r23,Z+13
 512 024c 8685      		ldd r24,Z+14
 513 024e 9785      		ldd r25,Z+15
 514 0250 F6E0      		ldi r31,6
 515 0252 9595      	1:	asr r25
 516 0254 8795      		ror r24
 517 0256 7795      		ror r23
 518 0258 6795      		ror r22
 519 025a FA95      		dec r31
 520 025c 01F4      		brne 1b
 521 025e E6E0      		ldi r30,6
 522 0260 5595      	1:	asr r21
 523 0262 4795      		ror r20
 524 0264 3795      		ror r19
 525 0266 2795      		ror r18
 526 0268 EA95      		dec r30
 527 026a 01F4      		brne 1b
 528 026c 0E94 0000 		call __mulsi3
 529               	.LM78:
 530 0270 9920      		tst r9
 531 0272 01F0      		breq .L45
 532 0274 F1E0      		ldi r31,lo8(1)
 533 0276 9F16      		cp r9,r31
 534 0278 01F4      		brne .L50
 535 027a 00C0      		rjmp .L52
 536               	.L45:
 537               	.LM79:
 538 027c 6093 0000 		sts Acc,r22
 539 0280 7093 0000 		sts (Acc)+1,r23
 540 0284 8093 0000 		sts (Acc)+2,r24
 541 0288 9093 0000 		sts (Acc)+3,r25
 542 028c 00C0      		rjmp .L47
 543               	.L52:
 544               	.LM80:
 545 028e 6093 0000 		sts Acc+4,r22
 546 0292 7093 0000 		sts (Acc+4)+1,r23
 547 0296 8093 0000 		sts (Acc+4)+2,r24
 548 029a 9093 0000 		sts (Acc+4)+3,r25
 549 029e 00C0      		rjmp .L47
 550               	.L50:
 551               	.LM81:
 552 02a0 8091 0000 		lds r24,Flags
 553 02a4 8160      		ori r24,lo8(1)
 554 02a6 8093 0000 		sts Flags,r24
 555               	.L47:
 556               	.LM82:
 557 02aa 2091 0000 		lds r18,tcnt
 558 02ae 3091 0000 		lds r19,(tcnt)+1
 559 02b2 54E0      		ldi r21,4
 560 02b4 CC0F      	1:	lsl r28
 561 02b6 DD1F      		rol r29
 562 02b8 5A95      		dec r21
 563 02ba 01F4      		brne 1b
 564 02bc C050      		subi r28,lo8(-(Sample))
 565 02be D040      		sbci r29,hi8(-(Sample))
 566 02c0 8C85      		ldd r24,Y+12
 567 02c2 9D85      		ldd r25,Y+13
 568 02c4 AE85      		ldd r26,Y+14
 569 02c6 BF85      		ldd r27,Y+15
 570 02c8 F901      		movw r30,r18
 571 02ca EE0F      		lsl r30
 572 02cc FF1F      		rol r31
 573 02ce E050      		subi r30,lo8(-(testArr))
 574 02d0 F040      		sbci r31,hi8(-(testArr))
 575 02d2 9183      		std Z+1,r25
 576 02d4 8083      		st Z,r24
 577 02d6 2F5F      		subi r18,lo8(-(1))
 578 02d8 3F4F      		sbci r19,hi8(-(1))
 579 02da 3093 0000 		sts (tcnt)+1,r19
 580 02de 2093 0000 		sts tcnt,r18
 581               	/* epilogue start */
 582               	.LM83:
 583 02e2 DF91      		pop r29
 584 02e4 CF91      		pop r28
 585 02e6 1F91      		pop r17
 586 02e8 0F91      		pop r16
 587 02ea FF90      		pop r15
 588 02ec EF90      		pop r14
 589               	.LVL17:
 590 02ee DF90      		pop r13
 591 02f0 CF90      		pop r12
 592 02f2 BF90      		pop r11
 593 02f4 AF90      		pop r10
 594 02f6 9F90      		pop r9
 595               	.LVL18:
 596 02f8 0895      		ret
 597               	.LFE13:
 599               	.global	__vector_18
 601               	__vector_18:
 602               	.LFB15:
 603               	.LM84:
 604 02fa 1F92      		push __zero_reg__
 605 02fc 0F92      		push r0
 606 02fe 0FB6      		in r0,__SREG__
 607 0300 0F92      		push r0
 608 0302 1124      		clr __zero_reg__
 609 0304 8F93      		push r24
 610               	/* prologue: Signal */
 611               	/* frame size = 0 */
 612               	.LBB41:
 613               	.LBB42:
 614               	.LM85:
 615 0306 8091 C000 		lds r24,192
 616               	.LM86:
 617 030a 8091 C600 		lds r24,198
 618               	.LBE42:
 619               	.LBE41:
 620               	.LM87:
 621 030e 8093 0000 		sts data,r24
 622               	.LM88:
 623 0312 8091 0000 		lds r24,Flags
 624 0316 8460      		ori r24,lo8(4)
 625 0318 8093 0000 		sts Flags,r24
 626               	/* epilogue start */
 627               	.LM89:
 628 031c 8F91      		pop r24
 629 031e 0F90      		pop r0
 630 0320 0FBE      		out __SREG__,r0
 631 0322 0F90      		pop r0
 632 0324 1F90      		pop __zero_reg__
 633 0326 1895      		reti
 634               	.LFE15:
 636               	.global	__vector_14
 638               	__vector_14:
 639               	.LFB16:
 640               	.LM90:
 641 0328 1F92      		push __zero_reg__
 642 032a 0F92      		push r0
 643 032c 0FB6      		in r0,__SREG__
 644 032e 0F92      		push r0
 645 0330 1124      		clr __zero_reg__
 646 0332 EF92      		push r14
 647 0334 FF92      		push r15
 648 0336 0F93      		push r16
 649 0338 1F93      		push r17
 650 033a 2F93      		push r18
 651 033c 3F93      		push r19
 652 033e 4F93      		push r20
 653 0340 5F93      		push r21
 654 0342 6F93      		push r22
 655 0344 7F93      		push r23
 656 0346 8F93      		push r24
 657 0348 9F93      		push r25
 658 034a AF93      		push r26
 659 034c BF93      		push r27
 660 034e EF93      		push r30
 661 0350 FF93      		push r31
 662               	/* prologue: Signal */
 663               	/* frame size = 0 */
 664               	.LM91:
 665 0352 5E9A      		sbi 43-32,6
 666               	.LM92:
 667 0354 80E0      		ldi r24,lo8(0)
 668 0356 0E94 0000 		call acquisition
 669               	.LM93:
 670 035a 81E0      		ldi r24,lo8(1)
 671 035c 0E94 0000 		call acquisition
 672               	.LM94:
 673 0360 E090 0000 		lds r14,Acc+8
 674 0364 F090 0000 		lds r15,(Acc+8)+1
 675 0368 0091 0000 		lds r16,(Acc+8)+2
 676 036c 1091 0000 		lds r17,(Acc+8)+3
 677 0370 2091 0000 		lds r18,Sample+12
 678 0374 3091 0000 		lds r19,(Sample+12)+1
 679 0378 4091 0000 		lds r20,(Sample+12)+2
 680 037c 5091 0000 		lds r21,(Sample+12)+3
 681 0380 6091 0000 		lds r22,Sample+28
 682 0384 7091 0000 		lds r23,(Sample+28)+1
 683 0388 8091 0000 		lds r24,(Sample+28)+2
 684 038c 9091 0000 		lds r25,(Sample+28)+3
 685 0390 F6E0      		ldi r31,6
 686 0392 9595      	1:	asr r25
 687 0394 8795      		ror r24
 688 0396 7795      		ror r23
 689 0398 6795      		ror r22
 690 039a FA95      		dec r31
 691 039c 01F4      		brne 1b
 692 039e E6E0      		ldi r30,6
 693 03a0 5595      	1:	asr r21
 694 03a2 4795      		ror r20
 695 03a4 3795      		ror r19
 696 03a6 2795      		ror r18
 697 03a8 EA95      		dec r30
 698 03aa 01F4      		brne 1b
 699 03ac 0E94 0000 		call __mulsi3
 700 03b0 E60E      		add r14,r22
 701 03b2 F71E      		adc r15,r23
 702 03b4 081F      		adc r16,r24
 703 03b6 191F      		adc r17,r25
 704 03b8 E092 0000 		sts Acc+8,r14
 705 03bc F092 0000 		sts (Acc+8)+1,r15
 706 03c0 0093 0000 		sts (Acc+8)+2,r16
 707 03c4 1093 0000 		sts (Acc+8)+3,r17
 708               	.LM95:
 709 03c8 8091 0000 		lds r24,tcnt
 710 03cc 9091 0000 		lds r25,(tcnt)+1
 711 03d0 8050      		subi r24,lo8(512)
 712 03d2 9240      		sbci r25,hi8(512)
 713 03d4 00F0      		brlo .L56
 714               	.LM96:
 715 03d6 1092 0000 		sts (tcnt)+1,__zero_reg__
 716 03da 1092 0000 		sts tcnt,__zero_reg__
 717               	.LM97:
 718 03de 1092 0000 		sts scnt,__zero_reg__
 719               	.LM98:
 720 03e2 8091 0000 		lds r24,Flags
 721 03e6 8160      		ori r24,lo8(1)
 722 03e8 8093 0000 		sts Flags,r24
 723               	.L56:
 724               	.LM99:
 725 03ec 8091 0000 		lds r24,cnt
 726 03f0 9091 0000 		lds r25,(cnt)+1
 727 03f4 0196      		adiw r24,1
 728 03f6 9093 0000 		sts (cnt)+1,r25
 729 03fa 8093 0000 		sts cnt,r24
 730               	.LM100:
 731 03fe 8091 0000 		lds r24,cnt
 732 0402 9091 0000 		lds r25,(cnt)+1
 733 0406 8050      		subi r24,lo8(2048)
 734 0408 9840      		sbci r25,hi8(2048)
 735 040a 00F0      		brlo .L57
 736               	.LM101:
 737 040c 8091 0000 		lds r24,Flags
 738 0410 8260      		ori r24,lo8(2)
 739 0412 8093 0000 		sts Flags,r24
 740               	.LM102:
 741 0416 1092 0000 		sts (cnt)+1,__zero_reg__
 742 041a 1092 0000 		sts cnt,__zero_reg__
 743               	.L57:
 744               	.LM103:
 745 041e 5E98      		cbi 43-32,6
 746               	/* epilogue start */
 747               	.LM104:
 748 0420 FF91      		pop r31
 749 0422 EF91      		pop r30
 750 0424 BF91      		pop r27
 751 0426 AF91      		pop r26
 752 0428 9F91      		pop r25
 753 042a 8F91      		pop r24
 754 042c 7F91      		pop r23
 755 042e 6F91      		pop r22
 756 0430 5F91      		pop r21
 757 0432 4F91      		pop r20
 758 0434 3F91      		pop r19
 759 0436 2F91      		pop r18
 760 0438 1F91      		pop r17
 761 043a 0F91      		pop r16
 762 043c FF90      		pop r15
 763 043e EF90      		pop r14
 764 0440 0F90      		pop r0
 765 0442 0FBE      		out __SREG__,r0
 766 0444 0F90      		pop r0
 767 0446 1F90      		pop __zero_reg__
 768 0448 1895      		reti
 769               	.LFE16:
 771               		.data
 772               	.LC0:
 773 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 773      7469 616C 
 773      697A 6564 
 773      2075 6172 
 773      7420 210A 
 774               	.LC1:
 775 0015 696E 6974 		.string	"initialized spi !\n"
 775      6961 6C69 
 775      7A65 6420 
 775      7370 6920 
 775      210A 00
 776               	.LC2:
 777 0028 2564 2C25 		.string	"%d,%d\r\n"
 777      640D 0A00 
 778               		.text
 779               	.global	main
 781               	main:
 782               	.LFB14:
 783               	.LM105:
 784 044a 2F92      		push r2
 785 044c 3F92      		push r3
 786 044e 4F92      		push r4
 787 0450 5F92      		push r5
 788 0452 6F92      		push r6
 789 0454 7F92      		push r7
 790 0456 8F92      		push r8
 791 0458 9F92      		push r9
 792 045a AF92      		push r10
 793 045c BF92      		push r11
 794 045e CF92      		push r12
 795 0460 DF92      		push r13
 796 0462 EF92      		push r14
 797 0464 FF92      		push r15
 798 0466 0F93      		push r16
 799 0468 1F93      		push r17
 800 046a DF93      		push r29
 801 046c CF93      		push r28
 802 046e CDB7      		in r28,__SP_L__
 803 0470 DEB7      		in r29,__SP_H__
 804 0472 AE97      		sbiw r28,46
 805 0474 0FB6      		in __tmp_reg__,__SREG__
 806 0476 F894      		cli
 807 0478 DEBF      		out __SP_H__,r29
 808 047a 0FBE      		out __SREG__,__tmp_reg__
 809 047c CDBF      		out __SP_L__,r28
 810               	/* prologue: function */
 811               	/* frame size = 46 */
 812               	.LM106:
 813 047e 8AB1      		in r24,42-32
 814 0480 8066      		ori r24,lo8(96)
 815 0482 8AB9      		out 42-32,r24
 816               	.LM107:
 817 0484 209A      		sbi 36-32,0
 818               	.LM108:
 819 0486 289A      		sbi 37-32,0
 820               	.LM109:
 821 0488 0E94 0000 		call uart_init
 822               	.LM110:
 823 048c 80E0      		ldi r24,lo8(.LC0)
 824 048e 90E0      		ldi r25,hi8(.LC0)
 825 0490 0E94 0000 		call uart_transmitMult
 826               	.LBB43:
 827               	.LBB44:
 828               	.LM111:
 829 0494 8CE2      		ldi r24,lo8(44)
 830 0496 84B9      		out 36-32,r24
 831               	.LM112:
 832 0498 81E5      		ldi r24,lo8(81)
 833 049a 8CBD      		out 76-32,r24
 834               	.LM113:
 835 049c 2A9A      		sbi 37-32,2
 836               	.LBE44:
 837               	.LBE43:
 838               	.LM114:
 839 049e 80E0      		ldi r24,lo8(.LC1)
 840 04a0 90E0      		ldi r25,hi8(.LC1)
 841 04a2 0E94 0000 		call uart_transmitMult
 842               	.LM115:
 843 04a6 84B5      		in r24,68-32
 844 04a8 8260      		ori r24,lo8(2)
 845 04aa 84BD      		out 68-32,r24
 846               	.LM116:
 847 04ac 8091 6E00 		lds r24,110
 848 04b0 8260      		ori r24,lo8(2)
