   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 8095      		com r24
 299 00de 9095      		com r25
 300               	.LM59:
 301 00e0 2A9A      		sbi 37-32,2
 302               	.LM60:
 303 00e2 44FF      		sbrs r20,4
 304 00e4 00C0      		rjmp .L33
 305               	.LVL11:
 306 00e6 2227      		clr r18
 307 00e8 3327      		clr r19
 308 00ea 281B      		sub r18,r24
 309 00ec 390B      		sbc r19,r25
 310 00ee 00C0      		rjmp .L34
 311               	.L33:
 312               	.LM61:
 313 00f0 9C01      		movw r18,r24
 314               	.L34:
 315               	.LM62:
 316 00f2 C901      		movw r24,r18
 317               	.LVL12:
 318               	/* epilogue start */
 319 00f4 0895      		ret
 320               	.LFE12:
 322               	.global	acquisition
 324               	acquisition:
 325               	.LFB13:
 326               	.LM63:
 327               	.LVL13:
 328 00f6 9F92      		push r9
 329 00f8 AF92      		push r10
 330 00fa BF92      		push r11
 331 00fc CF92      		push r12
 332 00fe DF92      		push r13
 333 0100 EF92      		push r14
 334 0102 FF92      		push r15
 335 0104 0F93      		push r16
 336 0106 1F93      		push r17
 337 0108 CF93      		push r28
 338 010a DF93      		push r29
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341 010c 982E      		mov r9,r24
 342               	.LM64:
 343 010e C82F      		mov r28,r24
 344 0110 D0E0      		ldi r29,lo8(0)
 345 0112 FE01      		movw r30,r28
 346 0114 54E0      		ldi r21,4
 347 0116 EE0F      	1:	lsl r30
 348 0118 FF1F      		rol r31
 349 011a 5A95      		dec r21
 350 011c 01F4      		brne 1b
 351 011e E050      		subi r30,lo8(-(Sample))
 352 0120 F040      		sbci r31,hi8(-(Sample))
 353 0122 8081      		ld r24,Z
 354 0124 9181      		ldd r25,Z+1
 355               	.LVL14:
 356 0126 FE01      		movw r30,r28
 357 0128 44E0      		ldi r20,4
 358 012a EE0F      	1:	lsl r30
 359 012c FF1F      		rol r31
 360 012e 4A95      		dec r20
 361 0130 01F4      		brne 1b
 362 0132 E050      		subi r30,lo8(-(Sample+2))
 363 0134 F040      		sbci r31,hi8(-(Sample+2))
 364 0136 9183      		std Z+1,r25
 365 0138 8083      		st Z,r24
 366               	.LM65:
 367 013a 9920      		tst r9
 368 013c 01F0      		breq .L41
 369 013e 21E0      		ldi r18,lo8(1)
 370 0140 9216      		cp r9,r18
 371 0142 01F4      		brne .L49
 372 0144 00C0      		rjmp .L51
 373               	.L41:
 374               	.LM66:
 375 0146 0E94 0000 		call adc_v
 376 014a 9093 0000 		sts (Sample)+1,r25
 377 014e 8093 0000 		sts Sample,r24
 378 0152 00C0      		rjmp .L43
 379               	.L51:
 380               	.LM67:
 381 0154 0E94 0000 		call adc_i
 382 0158 9093 0000 		sts (Sample+16)+1,r25
 383 015c 8093 0000 		sts Sample+16,r24
 384 0160 00C0      		rjmp .L43
 385               	.L49:
 386               	.LM68:
 387 0162 8091 0000 		lds r24,Flags
 388 0166 8160      		ori r24,lo8(1)
 389 0168 8093 0000 		sts Flags,r24
 390               	.L43:
 391               	.LM69:
 392 016c 5E01      		movw r10,r28
 393 016e 34E0      		ldi r19,4
 394 0170 AA0C      	1:	lsl r10
 395 0172 BB1C      		rol r11
 396 0174 3A95      		dec r19
 397 0176 01F4      		brne 1b
 398 0178 80E0      		ldi r24,lo8(Sample+4)
 399 017a 90E0      		ldi r25,hi8(Sample+4)
 400 017c A80E      		add r10,r24
 401 017e B91E      		adc r11,r25
 402 0180 F501      		movw r30,r10
 403 0182 8081      		ld r24,Z
 404 0184 9181      		ldd r25,Z+1
 405 0186 A281      		ldd r26,Z+2
 406 0188 B381      		ldd r27,Z+3
 407 018a FE01      		movw r30,r28
 408 018c 24E0      		ldi r18,4
 409 018e EE0F      	1:	lsl r30
 410 0190 FF1F      		rol r31
 411 0192 2A95      		dec r18
 412 0194 01F4      		brne 1b
 413 0196 E050      		subi r30,lo8(-(Sample+8))
 414 0198 F040      		sbci r31,hi8(-(Sample+8))
 415 019a 8083      		st Z,r24
 416 019c 9183      		std Z+1,r25
 417 019e A283      		std Z+2,r26
 418 01a0 B383      		std Z+3,r27
 419               	.LM70:
 420 01a2 F501      		movw r30,r10
 421 01a4 6081      		ld r22,Z
 422 01a6 7181      		ldd r23,Z+1
 423 01a8 8281      		ldd r24,Z+2
 424 01aa 9381      		ldd r25,Z+3
 425 01ac 2FEF      		ldi r18,lo8(255)
 426 01ae 30E0      		ldi r19,hi8(255)
 427 01b0 40E0      		ldi r20,hlo8(255)
 428 01b2 50E0      		ldi r21,hhi8(255)
 429 01b4 0E94 0000 		call __mulsi3
 430 01b8 7B01      		movw r14,r22
 431 01ba 8C01      		movw r16,r24
 432               	.LVL15:
 433               	.LM71:
 434 01bc EF2C      		mov r14,r15
 435 01be F02E      		mov r15,r16
 436 01c0 012F      		mov r16,r17
 437 01c2 1127      		clr r17
 438 01c4 07FD      		sbrc r16,7
 439 01c6 1A95      		dec r17
 440               	.LVL16:
 441               	.LM72:
 442 01c8 6E01      		movw r12,r28
 443 01ca B4E0      		ldi r27,4
 444 01cc CC0C      	1:	lsl r12
 445 01ce DD1C      		rol r13
 446 01d0 BA95      		dec r27
 447 01d2 01F4      		brne 1b
 448 01d4 80E0      		ldi r24,lo8(Sample)
 449 01d6 90E0      		ldi r25,hi8(Sample)
 450 01d8 C80E      		add r12,r24
 451 01da D91E      		adc r13,r25
 452 01dc F601      		movw r30,r12
 453 01de 6081      		ld r22,Z
 454 01e0 7181      		ldd r23,Z+1
 455 01e2 FE01      		movw r30,r28
 456 01e4 A4E0      		ldi r26,4
 457 01e6 EE0F      	1:	lsl r30
 458 01e8 FF1F      		rol r31
 459 01ea AA95      		dec r26
 460 01ec 01F4      		brne 1b
 461 01ee E050      		subi r30,lo8(-(Sample+2))
 462 01f0 F040      		sbci r31,hi8(-(Sample+2))
 463 01f2 2081      		ld r18,Z
 464 01f4 3181      		ldd r19,Z+1
 465               	.LM73:
 466 01f6 621B      		sub r22,r18
 467 01f8 730B      		sbc r23,r19
 468 01fa 8827      		clr r24
 469 01fc 77FD      		sbrc r23,7
 470 01fe 8095      		com r24
 471 0200 982F      		mov r25,r24
 472 0202 2FEF      		ldi r18,lo8(255)
 473 0204 30E0      		ldi r19,hi8(255)
 474 0206 40E0      		ldi r20,hlo8(255)
 475 0208 50E0      		ldi r21,hhi8(255)
 476 020a 0E94 0000 		call __mulsi3
 477 020e E60E      		add r14,r22
 478 0210 F71E      		adc r15,r23
 479 0212 081F      		adc r16,r24
 480 0214 191F      		adc r17,r25
 481               	.LM74:
 482 0216 F501      		movw r30,r10
 483 0218 E082      		st Z,r14
 484 021a F182      		std Z+1,r15
 485 021c 0283      		std Z+2,r16
 486 021e 1383      		std Z+3,r17
 487               	.LM75:
 488 0220 8081      		ld r24,Z
 489 0222 9181      		ldd r25,Z+1
 490 0224 A281      		ldd r26,Z+2
 491 0226 B381      		ldd r27,Z+3
 492 0228 F601      		movw r30,r12
 493 022a 8487      		std Z+12,r24
 494 022c 9587      		std Z+13,r25
 495 022e A687      		std Z+14,r26
 496 0230 B787      		std Z+15,r27
 497               	.LM76:
 498 0232 8081      		ld r24,Z
 499 0234 9181      		ldd r25,Z+1
 500 0236 AA27      		clr r26
 501 0238 97FD      		sbrc r25,7
 502 023a A095      		com r26
 503 023c BA2F      		mov r27,r26
 504 023e 8487      		std Z+12,r24
 505 0240 9587      		std Z+13,r25
 506 0242 A687      		std Z+14,r26
 507 0244 B787      		std Z+15,r27
 508               	.LM77:
 509 0246 2485      		ldd r18,Z+12
 510 0248 3585      		ldd r19,Z+13
 511 024a 4685      		ldd r20,Z+14
 512 024c 5785      		ldd r21,Z+15
 513 024e 6485      		ldd r22,Z+12
 514 0250 7585      		ldd r23,Z+13
 515 0252 8685      		ldd r24,Z+14
 516 0254 9785      		ldd r25,Z+15
 517 0256 F6E0      		ldi r31,6
 518 0258 9595      	1:	asr r25
 519 025a 8795      		ror r24
 520 025c 7795      		ror r23
 521 025e 6795      		ror r22
 522 0260 FA95      		dec r31
 523 0262 01F4      		brne 1b
 524 0264 E6E0      		ldi r30,6
 525 0266 5595      	1:	asr r21
 526 0268 4795      		ror r20
 527 026a 3795      		ror r19
 528 026c 2795      		ror r18
 529 026e EA95      		dec r30
 530 0270 01F4      		brne 1b
 531 0272 0E94 0000 		call __mulsi3
 532               	.LM78:
 533 0276 9920      		tst r9
 534 0278 01F0      		breq .L45
 535 027a F1E0      		ldi r31,lo8(1)
 536 027c 9F16      		cp r9,r31
 537 027e 01F4      		brne .L50
 538 0280 00C0      		rjmp .L52
 539               	.L45:
 540               	.LM79:
 541 0282 6093 0000 		sts Acc,r22
 542 0286 7093 0000 		sts (Acc)+1,r23
 543 028a 8093 0000 		sts (Acc)+2,r24
 544 028e 9093 0000 		sts (Acc)+3,r25
 545 0292 00C0      		rjmp .L47
 546               	.L52:
 547               	.LM80:
 548 0294 6093 0000 		sts Acc+4,r22
 549 0298 7093 0000 		sts (Acc+4)+1,r23
 550 029c 8093 0000 		sts (Acc+4)+2,r24
 551 02a0 9093 0000 		sts (Acc+4)+3,r25
 552 02a4 00C0      		rjmp .L47
 553               	.L50:
 554               	.LM81:
 555 02a6 8091 0000 		lds r24,Flags
 556 02aa 8160      		ori r24,lo8(1)
 557 02ac 8093 0000 		sts Flags,r24
 558               	.L47:
 559               	.LM82:
 560 02b0 E090 0000 		lds r14,tcnt
 561 02b4 F090 0000 		lds r15,(tcnt)+1
 562               	.LVL17:
 563 02b8 54E0      		ldi r21,4
 564 02ba CC0F      	1:	lsl r28
 565 02bc DD1F      		rol r29
 566 02be 5A95      		dec r21
 567 02c0 01F4      		brne 1b
 568 02c2 C050      		subi r28,lo8(-(Sample))
 569 02c4 D040      		sbci r29,hi8(-(Sample))
 570 02c6 6C85      		ldd r22,Y+12
 571 02c8 7D85      		ldd r23,Y+13
 572 02ca 8E85      		ldd r24,Y+14
 573 02cc 9F85      		ldd r25,Y+15
 574 02ce 8701      		movw r16,r14
 575 02d0 000F      		lsl r16
 576 02d2 111F      		rol r17
 577 02d4 000F      		lsl r16
 578 02d6 111F      		rol r17
 579 02d8 0050      		subi r16,lo8(-(testArr))
 580 02da 1040      		sbci r17,hi8(-(testArr))
 581 02dc 0E94 0000 		call __floatsisf
 582 02e0 F801      		movw r30,r16
 583 02e2 6083      		st Z,r22
 584 02e4 7183      		std Z+1,r23
 585 02e6 8283      		std Z+2,r24
 586 02e8 9383      		std Z+3,r25
 587 02ea 0894      		sec
 588 02ec E11C      		adc r14,__zero_reg__
 589 02ee F11C      		adc r15,__zero_reg__
 590 02f0 F092 0000 		sts (tcnt)+1,r15
 591 02f4 E092 0000 		sts tcnt,r14
 592               	/* epilogue start */
 593               	.LM83:
 594 02f8 DF91      		pop r29
 595 02fa CF91      		pop r28
 596 02fc 1F91      		pop r17
 597 02fe 0F91      		pop r16
 598 0300 FF90      		pop r15
 599 0302 EF90      		pop r14
 600 0304 DF90      		pop r13
 601 0306 CF90      		pop r12
 602 0308 BF90      		pop r11
 603 030a AF90      		pop r10
 604 030c 9F90      		pop r9
 605               	.LVL18:
 606 030e 0895      		ret
 607               	.LFE13:
 609               	.global	__vector_18
 611               	__vector_18:
 612               	.LFB15:
 613               	.LM84:
 614 0310 1F92      		push __zero_reg__
 615 0312 0F92      		push r0
 616 0314 0FB6      		in r0,__SREG__
 617 0316 0F92      		push r0
 618 0318 1124      		clr __zero_reg__
 619 031a 8F93      		push r24
 620               	/* prologue: Signal */
 621               	/* frame size = 0 */
 622               	.LBB41:
 623               	.LBB42:
 624               	.LM85:
 625 031c 8091 C000 		lds r24,192
 626               	.LM86:
 627 0320 8091 C600 		lds r24,198
 628               	.LBE42:
 629               	.LBE41:
 630               	.LM87:
 631 0324 8093 0000 		sts data,r24
 632               	.LM88:
 633 0328 8091 0000 		lds r24,Flags
 634 032c 8460      		ori r24,lo8(4)
 635 032e 8093 0000 		sts Flags,r24
 636               	/* epilogue start */
 637               	.LM89:
 638 0332 8F91      		pop r24
 639 0334 0F90      		pop r0
 640 0336 0FBE      		out __SREG__,r0
 641 0338 0F90      		pop r0
 642 033a 1F90      		pop __zero_reg__
 643 033c 1895      		reti
 644               	.LFE15:
 646               	.global	__vector_14
 648               	__vector_14:
 649               	.LFB16:
 650               	.LM90:
 651 033e 1F92      		push __zero_reg__
 652 0340 0F92      		push r0
 653 0342 0FB6      		in r0,__SREG__
 654 0344 0F92      		push r0
 655 0346 1124      		clr __zero_reg__
 656 0348 EF92      		push r14
 657 034a FF92      		push r15
 658 034c 0F93      		push r16
 659 034e 1F93      		push r17
 660 0350 2F93      		push r18
 661 0352 3F93      		push r19
 662 0354 4F93      		push r20
 663 0356 5F93      		push r21
 664 0358 6F93      		push r22
 665 035a 7F93      		push r23
 666 035c 8F93      		push r24
 667 035e 9F93      		push r25
 668 0360 AF93      		push r26
 669 0362 BF93      		push r27
 670 0364 EF93      		push r30
 671 0366 FF93      		push r31
 672               	/* prologue: Signal */
 673               	/* frame size = 0 */
 674               	.LM91:
 675 0368 5E9A      		sbi 43-32,6
 676               	.LM92:
 677 036a 80E0      		ldi r24,lo8(0)
 678 036c 0E94 0000 		call acquisition
 679               	.LM93:
 680 0370 81E0      		ldi r24,lo8(1)
 681 0372 0E94 0000 		call acquisition
 682               	.LM94:
 683 0376 E090 0000 		lds r14,Acc+8
 684 037a F090 0000 		lds r15,(Acc+8)+1
 685 037e 0091 0000 		lds r16,(Acc+8)+2
 686 0382 1091 0000 		lds r17,(Acc+8)+3
 687 0386 2091 0000 		lds r18,Sample+12
 688 038a 3091 0000 		lds r19,(Sample+12)+1
 689 038e 4091 0000 		lds r20,(Sample+12)+2
 690 0392 5091 0000 		lds r21,(Sample+12)+3
 691 0396 6091 0000 		lds r22,Sample+28
 692 039a 7091 0000 		lds r23,(Sample+28)+1
 693 039e 8091 0000 		lds r24,(Sample+28)+2
 694 03a2 9091 0000 		lds r25,(Sample+28)+3
 695 03a6 F6E0      		ldi r31,6
 696 03a8 9595      	1:	asr r25
 697 03aa 8795      		ror r24
 698 03ac 7795      		ror r23
 699 03ae 6795      		ror r22
 700 03b0 FA95      		dec r31
 701 03b2 01F4      		brne 1b
 702 03b4 E6E0      		ldi r30,6
 703 03b6 5595      	1:	asr r21
 704 03b8 4795      		ror r20
 705 03ba 3795      		ror r19
 706 03bc 2795      		ror r18
 707 03be EA95      		dec r30
 708 03c0 01F4      		brne 1b
 709 03c2 0E94 0000 		call __mulsi3
 710 03c6 E60E      		add r14,r22
 711 03c8 F71E      		adc r15,r23
 712 03ca 081F      		adc r16,r24
 713 03cc 191F      		adc r17,r25
 714 03ce E092 0000 		sts Acc+8,r14
 715 03d2 F092 0000 		sts (Acc+8)+1,r15
 716 03d6 0093 0000 		sts (Acc+8)+2,r16
 717 03da 1093 0000 		sts (Acc+8)+3,r17
 718               	.LM95:
 719 03de 8091 0000 		lds r24,tcnt
 720 03e2 9091 0000 		lds r25,(tcnt)+1
 721 03e6 8050      		subi r24,lo8(512)
 722 03e8 9240      		sbci r25,hi8(512)
 723 03ea 00F0      		brlo .L56
 724               	.LM96:
 725 03ec 1092 0000 		sts (tcnt)+1,__zero_reg__
 726 03f0 1092 0000 		sts tcnt,__zero_reg__
 727               	.LM97:
 728 03f4 1092 0000 		sts scnt,__zero_reg__
 729               	.LM98:
 730 03f8 8091 0000 		lds r24,Flags
 731 03fc 8160      		ori r24,lo8(1)
 732 03fe 8093 0000 		sts Flags,r24
 733               	.L56:
 734               	.LM99:
 735 0402 8091 0000 		lds r24,cnt
 736 0406 9091 0000 		lds r25,(cnt)+1
 737 040a 0196      		adiw r24,1
 738 040c 9093 0000 		sts (cnt)+1,r25
 739 0410 8093 0000 		sts cnt,r24
 740               	.LM100:
 741 0414 8091 0000 		lds r24,cnt
 742 0418 9091 0000 		lds r25,(cnt)+1
 743 041c 8050      		subi r24,lo8(2048)
 744 041e 9840      		sbci r25,hi8(2048)
 745 0420 00F0      		brlo .L57
 746               	.LM101:
 747 0422 8091 0000 		lds r24,Flags
 748 0426 8260      		ori r24,lo8(2)
 749 0428 8093 0000 		sts Flags,r24
 750               	.LM102:
 751 042c 1092 0000 		sts (cnt)+1,__zero_reg__
 752 0430 1092 0000 		sts cnt,__zero_reg__
 753               	.L57:
 754               	.LM103:
 755 0434 5E98      		cbi 43-32,6
 756               	/* epilogue start */
 757               	.LM104:
 758 0436 FF91      		pop r31
 759 0438 EF91      		pop r30
 760 043a BF91      		pop r27
 761 043c AF91      		pop r26
 762 043e 9F91      		pop r25
 763 0440 8F91      		pop r24
 764 0442 7F91      		pop r23
 765 0444 6F91      		pop r22
 766 0446 5F91      		pop r21
 767 0448 4F91      		pop r20
 768 044a 3F91      		pop r19
 769 044c 2F91      		pop r18
 770 044e 1F91      		pop r17
 771 0450 0F91      		pop r16
 772 0452 FF90      		pop r15
 773 0454 EF90      		pop r14
 774 0456 0F90      		pop r0
 775 0458 0FBE      		out __SREG__,r0
 776 045a 0F90      		pop r0
 777 045c 1F90      		pop __zero_reg__
 778 045e 1895      		reti
 779               	.LFE16:
 781               		.data
 782               	.LC0:
 783 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 783      7469 616C 
 783      697A 6564 
 783      2075 6172 
 783      7420 210A 
 784               	.LC1:
 785 0015 696E 6974 		.string	"initialized spi !\n"
 785      6961 6C69 
 785      7A65 6420 
 785      7370 6920 
 785      210A 00
 786               	.LC2:
 787 0028 2530 342E 		.string	"%04.2lf,%04.2lf\r\n"
 787      326C 662C 
 787      2530 342E 
 787      326C 660D 
 787      0A00 
 788               		.text
 789               	.global	main
 791               	main:
 792               	.LFB14:
 793               	.LM105:
 794 0460 2F92      		push r2
 795 0462 3F92      		push r3
 796 0464 4F92      		push r4
 797 0466 5F92      		push r5
 798 0468 6F92      		push r6
 799 046a 7F92      		push r7
 800 046c 8F92      		push r8
 801 046e 9F92      		push r9
 802 0470 AF92      		push r10
 803 0472 BF92      		push r11
 804 0474 CF92      		push r12
 805 0476 DF92      		push r13
 806 0478 EF92      		push r14
 807 047a FF92      		push r15
 808 047c 0F93      		push r16
 809 047e 1F93      		push r17
 810 0480 DF93      		push r29
 811 0482 CF93      		push r28
 812 0484 CDB7      		in r28,__SP_L__
 813 0486 DEB7      		in r29,__SP_H__
 814 0488 AE97      		sbiw r28,46
 815 048a 0FB6      		in __tmp_reg__,__SREG__
 816 048c F894      		cli
 817 048e DEBF      		out __SP_H__,r29
 818 0490 0FBE      		out __SREG__,__tmp_reg__
 819 0492 CDBF      		out __SP_L__,r28
 820               	/* prologue: function */
 821               	/* frame size = 46 */
 822               	.LM106:
 823 0494 8AB1      		in r24,42-32
 824 0496 8066      		ori r24,lo8(96)
 825 0498 8AB9      		out 42-32,r24
 826               	.LM107:
 827 049a 209A      		sbi 36-32,0
 828               	.LM108:
 829 049c 289A      		sbi 37-32,0
 830               	.LM109:
 831 049e 0E94 0000 		call uart_init
 832               	.LM110:
 833 04a2 80E0      		ldi r24,lo8(.LC0)
 834 04a4 90E0      		ldi r25,hi8(.LC0)
 835 04a6 0E94 0000 		call uart_transmitMult
 836               	.LBB43:
 837               	.LBB44:
 838               	.LM111:
 839 04aa 8CE2      		ldi r24,lo8(44)
 840 04ac 84B9      		out 36-32,r24
 841               	.LM112:
 842 04ae 81E5      		ldi r24,lo8(81)
 843 04b0 8CBD      		out 76-32,r24
 844               	.LM113:
 845 04b2 2A9A      		sbi 37-32,2
 846               	.LBE44:
 847               	.LBE43:
 848               	.LM114:
 849 04b4 80E0      		ldi r24,lo8(.LC1)
