   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 00ae 01F0      		breq .L17
 153 00b0 8034      		cpi r24,64
 154 00b2 9105      		cpc r25,__zero_reg__
 155 00b4 01F4      		brne .L16
 156 00b6 00C0      		rjmp .L18
 157               	.L21:
 158 00b8 8035      		cpi r24,80
 159 00ba 9105      		cpc r25,__zero_reg__
 160 00bc 01F0      		breq .L18
 161 00be 8835      		cpi r24,88
 162 00c0 9105      		cpc r25,__zero_reg__
 163 00c2 01F4      		brne .L16
 164               	.L17:
 165 00c4 81E0      		ldi r24,lo8(1)
 166 00c6 0895      		ret
 167               	.L18:
 168 00c8 80E0      		ldi r24,lo8(0)
 169 00ca 0895      		ret
 170               	.L16:
 171 00cc 82E0      		ldi r24,lo8(2)
 172               	.LM22:
 173 00ce 0895      		ret
 174               	.LFE10:
 176               	.global	i2c_getchar_ack
 178               	i2c_getchar_ack:
 179               	.LFB11:
 180               	.LM23:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM24:
 184 00d0 84EC      		ldi r24,lo8(-60)
 185 00d2 8093 BC00 		sts 188,r24
 186               	.L26:
 187               	.LM25:
 188 00d6 8091 BC00 		lds r24,188
 189 00da 87FF      		sbrs r24,7
 190 00dc 00C0      		rjmp .L26
 191               	.LM26:
 192 00de 8091 BB00 		lds r24,187
 193               	/* epilogue start */
 194               	.LM27:
 195 00e2 0895      		ret
 196               	.LFE11:
 198               	.global	i2c_getchar_nack
 200               	i2c_getchar_nack:
 201               	.LFB12:
 202               	.LM28:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM29:
 206 00e4 84E8      		ldi r24,lo8(-124)
 207 00e6 8093 BC00 		sts 188,r24
 208               	.L30:
 209               	.LM30:
 210 00ea 8091 BC00 		lds r24,188
 211 00ee 87FF      		sbrs r24,7
 212 00f0 00C0      		rjmp .L30
 213               	.LM31:
 214 00f2 8091 BB00 		lds r24,187
 215               	/* epilogue start */
 216               	.LM32:
 217 00f6 0895      		ret
 218               	.LFE12:
 220               	.global	i2c_write
 222               	i2c_write:
 223               	.LFB13:
 224               	.LM33:
 225               	.LVL2:
 226 00f8 EF92      		push r14
 227 00fa FF92      		push r15
 228 00fc 0F93      		push r16
 229 00fe 1F93      		push r17
 230 0100 CF93      		push r28
 231 0102 DF93      		push r29
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234 0104 062F      		mov r16,r22
 235 0106 E42E      		mov r14,r20
 236 0108 E901      		movw r28,r18
 237               	.LM34:
 238 010a 6623      		tst r22
 239 010c 01F0      		breq .L34
 240               	.LVL3:
 241               	.LM35:
 242 010e F82E      		mov r15,r24
 243 0110 FF0C      		lsl r15
 244 0112 14E1      		ldi r17,lo8(20)
 245 0114 00C0      		rjmp .L35
 246               	.LVL4:
 247               	.L37:
 248 0116 1150      		subi r17,lo8(-(-1))
 249               	.LVL5:
 250               	.L35:
 251               	.LM36:
 252 0118 00D0      		rcall i2c_start
 253               	.LVL6:
 254 011a 8823      		tst r24
 255 011c 01F0      		breq .L36
 256               	.LM37:
 257 011e 1123      		tst r17
 258 0120 01F4      		brne .L37
 259               	.LBB36:
 260               	.LBB37:
 261               	.LM38:
 262 0122 84E9      		ldi r24,lo8(-108)
 263 0124 8093 BC00 		sts 188,r24
 264               	.L38:
 265               	.LM39:
 266 0128 8091 BC00 		lds r24,188
 267 012c 84FD      		sbrc r24,4
 268 012e 00C0      		rjmp .L38
 269 0130 81E0      		ldi r24,lo8(1)
 270 0132 00C0      		rjmp .L39
 271               	.L36:
 272               	.LBE37:
 273               	.LBE36:
 274               	.LM40:
 275 0134 8F2D      		mov r24,r15
 276 0136 00D0      		rcall i2c_putchar
 277 0138 8823      		tst r24
 278 013a 01F0      		breq .L40
 279               	.LM41:
 280 013c 1123      		tst r17
 281 013e 01F4      		brne .L37
 282               	.LBB38:
 283               	.LBB39:
 284               	.LM42:
 285 0140 84E9      		ldi r24,lo8(-108)
 286 0142 8093 BC00 		sts 188,r24
 287               	.L41:
 288               	.LM43:
 289 0146 8091 BC00 		lds r24,188
 290 014a 84FD      		sbrc r24,4
 291 014c 00C0      		rjmp .L41
 292 014e 82E0      		ldi r24,lo8(2)
 293 0150 00C0      		rjmp .L39
 294               	.L40:
 295               	.LBE39:
 296               	.LBE38:
 297               	.LM44:
 298 0152 8E2D      		mov r24,r14
 299 0154 00D0      		rcall i2c_putchar
 300 0156 8823      		tst r24
 301 0158 01F0      		breq .L46
 302 015a 83E0      		ldi r24,lo8(3)
 303 015c 00C0      		rjmp .L39
 304               	.L46:
 305               	.LM45:
 306 015e 8991      		ld r24,Y+
 307 0160 00D0      		rcall i2c_putchar
 308 0162 8823      		tst r24
 309 0164 01F0      		breq .L43
 310 0166 84E0      		ldi r24,lo8(4)
 311 0168 00C0      		rjmp .L39
 312               	.L43:
 313               	.LM46:
 314 016a 0150      		subi r16,lo8(-(-1))
 315 016c 01F4      		brne .L46
 316               	.LBB40:
 317               	.LBB41:
 318               	.LM47:
 319 016e 84E9      		ldi r24,lo8(-108)
 320 0170 8093 BC00 		sts 188,r24
 321               	.L44:
 322               	.LM48:
 323 0174 8091 BC00 		lds r24,188
 324 0178 84FD      		sbrc r24,4
 325 017a 00C0      		rjmp .L44
 326               	.LVL7:
 327               	.L34:
 328 017c 80E0      		ldi r24,lo8(0)
 329               	.LVL8:
 330               	.L39:
 331               	/* epilogue start */
 332               	.LBE41:
 333               	.LBE40:
 334               	.LM49:
 335 017e DF91      		pop r29
 336 0180 CF91      		pop r28
 337               	.LVL9:
 338 0182 1F91      		pop r17
 339 0184 0F91      		pop r16
 340               	.LVL10:
 341 0186 FF90      		pop r15
 342 0188 EF90      		pop r14
 343               	.LVL11:
 344 018a 0895      		ret
 345               	.LFE13:
 347               	.global	i2c_read
 349               	i2c_read:
 350               	.LFB14:
 351               	.LM50:
 352               	.LVL12:
 353 018c DF92      		push r13
 354 018e EF92      		push r14
 355 0190 FF92      		push r15
 356 0192 0F93      		push r16
 357 0194 1F93      		push r17
 358 0196 CF93      		push r28
 359 0198 DF93      		push r29
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 019a 082F      		mov r16,r24
 363 019c F62E      		mov r15,r22
 364 019e D42E      		mov r13,r20
 365 01a0 E901      		movw r28,r18
 366               	.LM51:
 367 01a2 6623      		tst r22
 368 01a4 01F4      		brne .+2
 369 01a6 00C0      		rjmp .L52
 370               	.LVL13:
 371               	.LM52:
 372 01a8 E82E      		mov r14,r24
 373 01aa EE0C      		lsl r14
 374 01ac 13E1      		ldi r17,lo8(19)
 375 01ae 00C0      		rjmp .L53
 376               	.LVL14:
 377               	.L55:
 378 01b0 1150      		subi r17,lo8(-(-1))
 379               	.LVL15:
 380               	.L53:
 381               	.LM53:
 382 01b2 00D0      		rcall i2c_start
 383 01b4 8823      		tst r24
 384 01b6 01F0      		breq .L54
 385               	.LM54:
 386 01b8 1123      		tst r17
 387 01ba 01F4      		brne .L55
 388 01bc 81E0      		ldi r24,lo8(1)
 389 01be 00C0      		rjmp .L56
 390               	.L54:
 391               	.LM55:
 392 01c0 8E2D      		mov r24,r14
 393 01c2 00D0      		rcall i2c_putchar
 394 01c4 8823      		tst r24
 395 01c6 01F0      		breq .L57
 396               	.LM56:
 397 01c8 1123      		tst r17
 398 01ca 01F4      		brne .L55
 399               	.LBB42:
 400               	.LBB43:
 401               	.LM57:
 402 01cc 84E9      		ldi r24,lo8(-108)
 403 01ce 8093 BC00 		sts 188,r24
 404               	.L58:
 405               	.LM58:
 406 01d2 8091 BC00 		lds r24,188
 407 01d6 84FD      		sbrc r24,4
 408 01d8 00C0      		rjmp .L58
 409 01da 82E0      		ldi r24,lo8(2)
 410 01dc 00C0      		rjmp .L56
 411               	.L57:
 412               	.LBE43:
 413               	.LBE42:
 414               	.LM59:
 415 01de 8D2D      		mov r24,r13
 416 01e0 00D0      		rcall i2c_putchar
 417 01e2 8823      		tst r24
 418 01e4 01F0      		breq .L59
 419 01e6 83E0      		ldi r24,lo8(3)
 420 01e8 00C0      		rjmp .L56
 421               	.L59:
 422               	.LM60:
 423 01ea 00D0      		rcall i2c_start
 424 01ec 8823      		tst r24
 425 01ee 01F0      		breq .L60
 426 01f0 84E0      		ldi r24,lo8(4)
 427 01f2 00C0      		rjmp .L56
 428               	.L60:
 429               	.LM61:
 430 01f4 000F      		lsl r16
 431 01f6 802F      		mov r24,r16
 432 01f8 8160      		ori r24,lo8(1)
 433 01fa 00D0      		rcall i2c_putchar
 434 01fc 8823      		tst r24
 435 01fe 01F0      		breq .L61
 436 0200 85E0      		ldi r24,lo8(5)
 437 0202 00C0      		rjmp .L56
 438               	.L61:
 439 0204 9F2D      		mov r25,r15
 440 0206 FE01      		movw r30,r28
 441               	.LBB44:
 442               	.LBB45:
 443               	.LM62:
 444 0208 24EC      		ldi r18,lo8(-60)
 445 020a 00C0      		rjmp .L62
 446               	.LVL16:
 447               	.L64:
 448 020c 2093 BC00 		sts 188,r18
 449               	.L63:
 450               	.LM63:
 451 0210 8091 BC00 		lds r24,188
 452 0214 87FF      		sbrs r24,7
 453 0216 00C0      		rjmp .L63
 454               	.LM64:
 455 0218 8091 BB00 		lds r24,187
 456               	.LBE45:
 457               	.LBE44:
 458               	.LM65:
 459 021c 8193      		st Z+,r24
 460               	.LM66:
 461 021e 9150      		subi r25,lo8(-(-1))
 462               	.LVL17:
 463               	.L62:
 464 0220 9230      		cpi r25,lo8(2)
 465 0222 00F4      		brsh .L64
 466 0224 FA94      		dec r15
 467               	.LVL18:
 468 0226 FE01      		movw r30,r28
 469 0228 EF0D      		add r30,r15
 470 022a F11D      		adc r31,__zero_reg__
 471               	.LBB46:
 472               	.LBB47:
 473               	.LM67:
 474 022c 84E8      		ldi r24,lo8(-124)
 475 022e 8093 BC00 		sts 188,r24
 476               	.L65:
 477               	.LM68:
 478 0232 8091 BC00 		lds r24,188
 479 0236 87FF      		sbrs r24,7
 480 0238 00C0      		rjmp .L65
 481               	.LM69:
 482 023a 8091 BB00 		lds r24,187
 483               	.LBE47:
 484               	.LBE46:
 485               	.LM70:
 486 023e 8083      		st Z,r24
 487               	.LBB48:
 488               	.LBB49:
 489               	.LM71:
 490 0240 84E9      		ldi r24,lo8(-108)
 491 0242 8093 BC00 		sts 188,r24
 492               	.L66:
 493               	.LM72:
 494 0246 8091 BC00 		lds r24,188
 495 024a 84FD      		sbrc r24,4
 496 024c 00C0      		rjmp .L66
 497               	.LVL19:
 498               	.L52:
 499 024e 80E0      		ldi r24,lo8(0)
 500               	.L56:
 501               	/* epilogue start */
 502               	.LBE49:
 503               	.LBE48:
 504               	.LM73:
 505 0250 DF91      		pop r29
 506 0252 CF91      		pop r28
 507               	.LVL20:
 508 0254 1F91      		pop r17
 509 0256 0F91      		pop r16
 510               	.LVL21:
 511 0258 FF90      		pop r15
 512               	.LVL22:
 513 025a EF90      		pop r14
 514 025c DF90      		pop r13
 515               	.LVL23:
 516 025e 0895      		ret
 517               	.LFE14:
 519               	.global	uart_init
 521               	uart_init:
 522               	.LFB15:
 523               	.LM74:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM75:
 527 0260 1092 C500 		sts 197,__zero_reg__
 528               	.LM76:
 529 0264 8DE4      		ldi r24,lo8(77)
 530 0266 8093 C400 		sts 196,r24
 531               	.LM77:
 532 026a E1EC      		ldi r30,lo8(193)
 533 026c F0E0      		ldi r31,hi8(193)
 534 026e 8081      		ld r24,Z
 535 0270 8861      		ori r24,lo8(24)
 536 0272 8083      		st Z,r24
 537               	.LM78:
 538 0274 E2EC      		ldi r30,lo8(194)
 539 0276 F0E0      		ldi r31,hi8(194)
 540 0278 8081      		ld r24,Z
 541 027a 8668      		ori r24,lo8(-122)
 542 027c 8083      		st Z,r24
 543               	/* epilogue start */
 544               	.LM79:
 545 027e 0895      		ret
 546               	.LFE15:
 548               	.global	uart_transmit
 550               	uart_transmit:
 551               	.LFB16:
 552               	.LM80:
 553               	.LVL24:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556 0280 982F      		mov r25,r24
 557               	.LVL25:
 558               	.L75:
 559               	.LM81:
 560 0282 8091 C000 		lds r24,192
 561 0286 85FF      		sbrs r24,5
 562 0288 00C0      		rjmp .L75
 563               	.LM82:
 564 028a 9093 C600 		sts 198,r25
 565               	/* epilogue start */
 566               	.LM83:
 567 028e 0895      		ret
 568               	.LFE16:
 570               	.global	uart_recieve
 572               	uart_recieve:
 573               	.LFB17:
 574               	.LM84:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	.LM85:
 578 0290 8091 C000 		lds r24,192
 579               	.LM86:
 580 0294 8091 C600 		lds r24,198
 581               	/* epilogue start */
 582               	.LM87:
 583 0298 0895      		ret
 584               	.LFE17:
 586               	.global	uart_transmitMult
 588               	uart_transmitMult:
 589               	.LFB18:
 590               	.LM88:
 591               	.LVL26:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 029a FC01      		movw r30,r24
 595 029c 00C0      		rjmp .L81
 596               	.LVL27:
 597               	.L84:
 598               	.LBB50:
 599               	.LBB51:
 600               	.LM89:
 601 029e 8091 C000 		lds r24,192
 602 02a2 85FF      		sbrs r24,5
 603 02a4 00C0      		rjmp .L84
 604               	.LBE51:
 605               	.LBE50:
 606               	.LM90:
 607 02a6 3196      		adiw r30,1
 608               	.LBB53:
 609               	.LBB52:
 610               	.LM91:
 611 02a8 9093 C600 		sts 198,r25
 612               	.LVL28:
 613               	.L81:
 614               	.LBE52:
 615               	.LBE53:
 616               	.LM92:
 617 02ac 9081      		ld r25,Z
 618 02ae 9923      		tst r25
 619 02b0 01F4      		brne .L84
 620               	/* epilogue start */
 621               	.LM93:
 622 02b2 0895      		ret
 623               	.LFE18:
 625               		.data
 626               	.LC0:
 627 0000 496E 6974 		.string	"Initialized UART\n"
 627      6961 6C69 
 627      7A65 6420 
 627      5541 5254 
 627      0A00 
 628               	.LC1:
 629 0012 496E 6974 		.string	"Initialized I2C\n"
 629      6961 6C69 
 629      7A65 6420 
 629      4932 430A 
 629      00
 630               		.text
 631               	.global	main
 633               	main:
 634               	.LFB6:
 635               	.LM94:
 636 02b4 1F93      		push r17
 637 02b6 CF93      		push r28
 638 02b8 DF93      		push r29
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641               	.LM95:
 642 02ba 80E1      		ldi r24,lo8(10000)
 643 02bc 97E2      		ldi r25,hi8(10000)
 644               	.LVL29:
 645               	.LBB54:
 646               	.LBB55:
 647               	.LBB56:
 648               	.LBB57:
 649               	.LM96:
 650 02be 2CE2      		ldi r18,lo8(300)
 651 02c0 31E0      		ldi r19,hi8(300)
 652               	.L87:
 653 02c2 F901      		movw r30,r18
 654               	.LVL30:
 655               	/* #APP */
 656               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 657 02c4 3197      		1: sbiw r30,1
 658 02c6 01F4      		brne 1b
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.LBE57:
 662               	.LBE56:
 663               	.LM97:
 664 02c8 0197      		sbiw r24,1
 665               	.LM98:
 666 02ca 01F4      		brne .L87
 667               	.LBE55:
 668               	.LBE54:
 669               	.LM99:
 670 02cc 00D0      		rcall uart_init
 671               	.LVL31:
 672               	.LM100:
 673 02ce 80E0      		ldi r24,lo8(.LC0)
 674 02d0 90E0      		ldi r25,hi8(.LC0)
 675 02d2 00D0      		rcall uart_transmitMult
 676               	.LM101:
 677 02d4 00D0      		rcall i2c_init
 678               	.LM102:
 679 02d6 80E0      		ldi r24,lo8(.LC1)
 680 02d8 90E0      		ldi r25,hi8(.LC1)
 681 02da 00D0      		rcall uart_transmitMult
 682 02dc 20E1      		ldi r18,lo8(10000)
 683 02de 37E2      		ldi r19,hi8(10000)
 684               	.LVL32:
 685               	.LBB58:
 686               	.LBB59:
 687               	.LM103:
 688 02e0 1AE0      		ldi r17,lo8(10)
 689               	.LBE59:
 690               	.LBE58:
 691               	.LBB61:
 692               	.LBB62:
 693               	.LBB63:
 694               	.LBB64:
 695               	.LM104:
 696 02e2 CCE2      		ldi r28,lo8(300)
 697 02e4 D1E0      		ldi r29,hi8(300)
 698 02e6 00C0      		rjmp .L94
 699               	.LVL33:
 700               	.L89:
 701 02e8 CE01      		movw r24,r28
 702               	/* #APP */
 703               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 704 02ea 0197      		1: sbiw r24,1
 705 02ec 01F4      		brne 1b
 706               	 ;  0 "" 2
 707               	/* #NOAPP */
 708               	.LBE64:
 709               	.LBE63:
 710               	.LM105:
 711 02ee 2150      		subi r18,lo8(-(-1))
 712 02f0 3040      		sbci r19,hi8(-(-1))
 713               	.L94:
 714               	.LM106:
 715 02f2 2115      		cp r18,__zero_reg__
 716 02f4 3105      		cpc r19,__zero_reg__
 717 02f6 01F4      		brne .L89
 718               	.LBE62:
 719               	.LBE61:
 720               	.LM107:
 721 02f8 8091 0000 		lds r24,data
 722               	.LVL34:
 723 02fc 90E0      		ldi r25,lo8(0)
 724 02fe 60E0      		ldi r22,lo8(myString)
 725 0300 70E0      		ldi r23,hi8(myString)
 726 0302 4AE0      		ldi r20,lo8(10)
 727 0304 50E0      		ldi r21,hi8(10)
 728 0306 00D0      		rcall itoa
 729               	.LVL35:
 730               	.LM108:
 731 0308 80E0      		ldi r24,lo8(myString)
 732 030a 90E0      		ldi r25,hi8(myString)
 733 030c 00D0      		rcall uart_transmitMult
 734               	.L90:
 735               	.LBB65:
 736               	.LBB60:
 737               	.LM109:
 738 030e 8091 C000 		lds r24,192
 739 0312 85FF      		sbrs r24,5
 740 0314 00C0      		rjmp .L90
 741               	.LM110:
 742 0316 1093 C600 		sts 198,r17
 743 031a 20E1      		ldi r18,lo8(10000)
 744 031c 37E2      		ldi r19,hi8(10000)
 745               	.LVL36:
 746 031e 00C0      		rjmp .L89
 747               	.LBE60:
 748               	.LBE65:
 749               	.LFE6:
 751               	.global	data
 752               	.global	data
 753               		.section .bss
 756               	data:
 757 0000 00        		.skip 1,0
 758               		.comm myString,16,1
 879               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:18     .text:00000000 i2c_init
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:46     .text:0000001e i2c_start
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:79     .text:00000048 i2c_stop
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:99     .text:00000058 i2c_putchar
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:178    .text:000000d0 i2c_getchar_ack
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:200    .text:000000e4 i2c_getchar_nack
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:222    .text:000000f8 i2c_write
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:349    .text:0000018c i2c_read
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:521    .text:00000260 uart_init
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:550    .text:00000280 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:572    .text:00000290 uart_recieve
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:588    .text:0000029a uart_transmitMult
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:633    .text:000002b4 main
C:\Users\Xavier\AppData\Local\Temp/ccSi6GOf.s:756    .bss:00000000 data
                            *COM*:00000010 myString

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
