   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE29:
 187               	.LBE28:
 188               	.LBB30:
 189               	.LBB31:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE31:
 201               	.LBE30:
 202               	.LBB32:
 203               	.LBB33:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE33:
 214               	.LBE32:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB34:
 242               	.LBB35:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE35:
 254               	.LBE34:
 255               	.LBB36:
 256               	.LBB37:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE37:
 269               	.LBE36:
 270               	.LBB38:
 271               	.LBB39:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE39:
 282               	.LBE38:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 2227      		clr r18
 304 00e4 3327      		clr r19
 305 00e6 281B      		sub r18,r24
 306 00e8 390B      		sbc r19,r25
 307 00ea 00C0      		rjmp .L34
 308               	.L33:
 309               	.LM60:
 310 00ec 9C01      		movw r18,r24
 311               	.L34:
 312               	.LM61:
 313 00ee C901      		movw r24,r18
 314               	.LVL12:
 315               	/* epilogue start */
 316 00f0 0895      		ret
 317               	.LFE12:
 319               	.global	acquisition
 321               	acquisition:
 322               	.LFB13:
 323               	.LM62:
 324               	.LVL13:
 325 00f2 AF92      		push r10
 326 00f4 BF92      		push r11
 327 00f6 CF92      		push r12
 328 00f8 DF92      		push r13
 329 00fa EF92      		push r14
 330 00fc FF92      		push r15
 331 00fe 0F93      		push r16
 332 0100 1F93      		push r17
 333 0102 CF93      		push r28
 334 0104 DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 0106 282F      		mov r18,r24
 338               	.LM63:
 339 0108 C82F      		mov r28,r24
 340 010a D0E0      		ldi r29,lo8(0)
 341 010c FE01      		movw r30,r28
 342 010e 94E0      		ldi r25,4
 343 0110 EE0F      	1:	lsl r30
 344 0112 FF1F      		rol r31
 345 0114 9A95      		dec r25
 346 0116 01F4      		brne 1b
 347 0118 E050      		subi r30,lo8(-(Sample+2))
 348 011a F040      		sbci r31,hi8(-(Sample+2))
 349 011c DE01      		movw r26,r28
 350 011e 84E0      		ldi r24,4
 351 0120 AA0F      	1:	lsl r26
 352 0122 BB1F      		rol r27
 353 0124 8A95      		dec r24
 354 0126 01F4      		brne 1b
 355               	.LVL14:
 356 0128 A050      		subi r26,lo8(-(Sample))
 357 012a B040      		sbci r27,hi8(-(Sample))
 358 012c 8D91      		ld r24,X+
 359 012e 9C91      		ld r25,X
 360 0130 9183      		std Z+1,r25
 361 0132 8083      		st Z,r24
 362               	.LM64:
 363 0134 2223      		tst r18
 364 0136 01F0      		breq .L41
 365 0138 2130      		cpi r18,lo8(1)
 366 013a 01F4      		brne .L45
 367 013c 00C0      		rjmp .L47
 368               	.L41:
 369               	.LM65:
 370 013e 0E94 0000 		call adc_v
 371               	.LVL15:
 372 0142 00C0      		rjmp .L46
 373               	.LVL16:
 374               	.L47:
 375               	.LM66:
 376 0144 0E94 0000 		call adc_i
 377               	.LVL17:
 378               	.L46:
 379 0148 9093 0000 		sts (Sample)+1,r25
 380 014c 8093 0000 		sts Sample,r24
 381 0150 00C0      		rjmp .L43
 382               	.LVL18:
 383               	.L45:
 384               	.LM67:
 385 0152 8091 0000 		lds r24,Flags
 386 0156 8160      		ori r24,lo8(1)
 387 0158 8093 0000 		sts Flags,r24
 388               	.L43:
 389               	.LM68:
 390 015c FE01      		movw r30,r28
 391 015e 04E0      		ldi r16,4
 392 0160 EE0F      	1:	lsl r30
 393 0162 FF1F      		rol r31
 394 0164 0A95      		dec r16
 395 0166 01F4      		brne 1b
 396 0168 E050      		subi r30,lo8(-(Sample+8))
 397 016a F040      		sbci r31,hi8(-(Sample+8))
 398 016c 14E0      		ldi r17,4
 399 016e CC0F      	1:	lsl r28
 400 0170 DD1F      		rol r29
 401 0172 1A95      		dec r17
 402 0174 01F4      		brne 1b
 403 0176 B0E0      		ldi r27,lo8(Sample+4)
 404 0178 AB2E      		mov r10,r27
 405 017a B0E0      		ldi r27,hi8(Sample+4)
 406 017c BB2E      		mov r11,r27
 407 017e AC0E      		add r10,r28
 408 0180 BD1E      		adc r11,r29
 409 0182 D501      		movw r26,r10
 410 0184 6D91      		ld r22,X+
 411 0186 7D91      		ld r23,X+
 412 0188 8D91      		ld r24,X+
 413 018a 9C91      		ld r25,X
 414 018c 6083      		st Z,r22
 415 018e 7183      		std Z+1,r23
 416 0190 8283      		std Z+2,r24
 417 0192 9383      		std Z+3,r25
 418               	.LM69:
 419 0194 2FEF      		ldi r18,lo8(255)
 420 0196 30E0      		ldi r19,hi8(255)
 421 0198 40E0      		ldi r20,hlo8(255)
 422 019a 50E0      		ldi r21,hhi8(255)
 423               	.LVL19:
 424 019c 0E94 0000 		call __mulsi3
 425               	.LM70:
 426 01a0 E72E      		mov r14,r23
 427 01a2 F82E      		mov r15,r24
 428 01a4 092F      		mov r16,r25
 429 01a6 1127      		clr r17
 430 01a8 07FD      		sbrc r16,7
 431 01aa 1A95      		dec r17
 432               	.LVL20:
 433               	.LM71:
 434 01ac E0E0      		ldi r30,lo8(Sample)
 435 01ae CE2E      		mov r12,r30
 436 01b0 E0E0      		ldi r30,hi8(Sample)
 437 01b2 DE2E      		mov r13,r30
 438 01b4 CC0E      		add r12,r28
 439 01b6 DD1E      		adc r13,r29
 440 01b8 C050      		subi r28,lo8(-(Sample+2))
 441 01ba D040      		sbci r29,hi8(-(Sample+2))
 442 01bc F601      		movw r30,r12
 443 01be 6081      		ld r22,Z
 444 01c0 7181      		ldd r23,Z+1
 445 01c2 2881      		ld r18,Y
 446 01c4 3981      		ldd r19,Y+1
 447 01c6 621B      		sub r22,r18
 448 01c8 730B      		sbc r23,r19
 449 01ca 8827      		clr r24
 450 01cc 77FD      		sbrc r23,7
 451 01ce 8095      		com r24
 452 01d0 982F      		mov r25,r24
 453 01d2 2FEF      		ldi r18,lo8(255)
 454 01d4 30E0      		ldi r19,hi8(255)
 455 01d6 40E0      		ldi r20,hlo8(255)
 456 01d8 50E0      		ldi r21,hhi8(255)
 457 01da 0E94 0000 		call __mulsi3
 458 01de E60E      		add r14,r22
 459 01e0 F71E      		adc r15,r23
 460 01e2 081F      		adc r16,r24
 461 01e4 191F      		adc r17,r25
 462 01e6 D501      		movw r26,r10
 463 01e8 ED92      		st X+,r14
 464 01ea FD92      		st X+,r15
 465 01ec 0D93      		st X+,r16
 466 01ee 1C93      		st X,r17
 467 01f0 1397      		sbiw r26,3
 468               	.LM72:
 469 01f2 F601      		movw r30,r12
 470 01f4 2485      		ldd r18,Z+12
 471 01f6 3585      		ldd r19,Z+13
 472 01f8 4685      		ldd r20,Z+14
 473 01fa 5785      		ldd r21,Z+15
 474 01fc 66E0      		ldi r22,6
 475 01fe 5595      	1:	asr r21
 476 0200 4795      		ror r20
 477 0202 3795      		ror r19
 478 0204 2795      		ror r18
 479 0206 6A95      		dec r22
 480 0208 01F4      		brne 1b
 481 020a CA01      		movw r24,r20
 482 020c B901      		movw r22,r18
 483 020e 0E94 0000 		call __mulsi3
 484 0212 2091 0000 		lds r18,Acc
 485 0216 3091 0000 		lds r19,(Acc)+1
 486 021a 4091 0000 		lds r20,(Acc)+2
 487 021e 5091 0000 		lds r21,(Acc)+3
 488 0222 260F      		add r18,r22
 489 0224 371F      		adc r19,r23
 490 0226 481F      		adc r20,r24
 491 0228 591F      		adc r21,r25
 492 022a 2093 0000 		sts Acc,r18
 493 022e 3093 0000 		sts (Acc)+1,r19
 494 0232 4093 0000 		sts (Acc)+2,r20
 495 0236 5093 0000 		sts (Acc)+3,r21
 496               	/* epilogue start */
 497               	.LM73:
 498 023a DF91      		pop r29
 499 023c CF91      		pop r28
 500 023e 1F91      		pop r17
 501 0240 0F91      		pop r16
 502 0242 FF90      		pop r15
 503 0244 EF90      		pop r14
 504               	.LVL21:
 505 0246 DF90      		pop r13
 506 0248 CF90      		pop r12
 507 024a BF90      		pop r11
 508 024c AF90      		pop r10
 509 024e 0895      		ret
 510               	.LFE13:
 512               	.global	__vector_18
 514               	__vector_18:
 515               	.LFB15:
 516               	.LM74:
 517 0250 1F92      		push __zero_reg__
 518 0252 0F92      		push r0
 519 0254 0FB6      		in r0,__SREG__
 520 0256 0F92      		push r0
 521 0258 1124      		clr __zero_reg__
 522 025a 8F93      		push r24
 523               	/* prologue: Signal */
 524               	/* frame size = 0 */
 525               	.LBB40:
 526               	.LBB41:
 527               	.LM75:
 528 025c 8091 C000 		lds r24,192
 529               	.LM76:
 530 0260 8091 C600 		lds r24,198
 531               	.LBE41:
 532               	.LBE40:
 533               	.LM77:
 534 0264 8093 0000 		sts data,r24
 535               	.LM78:
 536 0268 8091 0000 		lds r24,Flags
 537 026c 8460      		ori r24,lo8(4)
 538 026e 8093 0000 		sts Flags,r24
 539               	/* epilogue start */
 540               	.LM79:
 541 0272 8F91      		pop r24
 542 0274 0F90      		pop r0
 543 0276 0FBE      		out __SREG__,r0
 544 0278 0F90      		pop r0
 545 027a 1F90      		pop __zero_reg__
 546 027c 1895      		reti
 547               	.LFE15:
 549               	.global	__vector_14
 551               	__vector_14:
 552               	.LFB16:
 553               	.LM80:
 554 027e 1F92      		push __zero_reg__
 555 0280 0F92      		push r0
 556 0282 0FB6      		in r0,__SREG__
 557 0284 0F92      		push r0
 558 0286 1124      		clr __zero_reg__
 559 0288 2F93      		push r18
 560 028a 3F93      		push r19
 561 028c 4F93      		push r20
 562 028e 5F93      		push r21
 563 0290 6F93      		push r22
 564 0292 7F93      		push r23
 565 0294 8F93      		push r24
 566 0296 9F93      		push r25
 567 0298 AF93      		push r26
 568 029a BF93      		push r27
 569 029c EF93      		push r30
 570 029e FF93      		push r31
 571               	/* prologue: Signal */
 572               	/* frame size = 0 */
 573               	.LM81:
 574 02a0 5E9A      		sbi 43-32,6
 575               	.LM82:
 576 02a2 80E0      		ldi r24,lo8(0)
 577 02a4 0E94 0000 		call acquisition
 578               	.LM83:
 579 02a8 81E0      		ldi r24,lo8(1)
 580 02aa 0E94 0000 		call acquisition
 581               	.LM84:
 582 02ae 6091 0000 		lds r22,Sample+28
 583 02b2 7091 0000 		lds r23,(Sample+28)+1
 584 02b6 8091 0000 		lds r24,(Sample+28)+2
 585 02ba 9091 0000 		lds r25,(Sample+28)+3
 586 02be F6E0      		ldi r31,6
 587 02c0 9595      	1:	asr r25
 588 02c2 8795      		ror r24
 589 02c4 7795      		ror r23
 590 02c6 6795      		ror r22
 591 02c8 FA95      		dec r31
 592 02ca 01F4      		brne 1b
 593 02cc 2091 0000 		lds r18,Sample+12
 594 02d0 3091 0000 		lds r19,(Sample+12)+1
 595 02d4 4091 0000 		lds r20,(Sample+12)+2
 596 02d8 5091 0000 		lds r21,(Sample+12)+3
 597 02dc E6E0      		ldi r30,6
 598 02de 5595      	1:	asr r21
 599 02e0 4795      		ror r20
 600 02e2 3795      		ror r19
 601 02e4 2795      		ror r18
 602 02e6 EA95      		dec r30
 603 02e8 01F4      		brne 1b
 604 02ea 0E94 0000 		call __mulsi3
 605 02ee 2091 0000 		lds r18,Acc+8
 606 02f2 3091 0000 		lds r19,(Acc+8)+1
 607 02f6 4091 0000 		lds r20,(Acc+8)+2
 608 02fa 5091 0000 		lds r21,(Acc+8)+3
 609 02fe 260F      		add r18,r22
 610 0300 371F      		adc r19,r23
 611 0302 481F      		adc r20,r24
 612 0304 591F      		adc r21,r25
 613 0306 2093 0000 		sts Acc+8,r18
 614 030a 3093 0000 		sts (Acc+8)+1,r19
 615 030e 4093 0000 		sts (Acc+8)+2,r20
 616 0312 5093 0000 		sts (Acc+8)+3,r21
 617               	.LM85:
 618 0316 8091 0000 		lds r24,scnt
 619 031a 8F5F      		subi r24,lo8(-(1))
 620 031c 8093 0000 		sts scnt,r24
 621 0320 8091 0000 		lds r24,scnt
 622 0324 8936      		cpi r24,lo8(105)
 623 0326 00F0      		brlo .L51
 624               	.LM86:
 625 0328 1092 0000 		sts scnt,__zero_reg__
 626               	.LM87:
 627 032c 8091 0000 		lds r24,Flags
 628 0330 8160      		ori r24,lo8(1)
 629 0332 8093 0000 		sts Flags,r24
 630               	.L51:
 631               	.LM88:
 632 0336 8091 0000 		lds r24,cnt
 633 033a 9091 0000 		lds r25,(cnt)+1
 634 033e 0196      		adiw r24,1
 635 0340 9093 0000 		sts (cnt)+1,r25
 636 0344 8093 0000 		sts cnt,r24
 637               	.LM89:
 638 0348 8091 0000 		lds r24,cnt
 639 034c 9091 0000 		lds r25,(cnt)+1
 640 0350 8050      		subi r24,lo8(2048)
 641 0352 9840      		sbci r25,hi8(2048)
 642 0354 00F0      		brlo .L52
 643               	.LM90:
 644 0356 8091 0000 		lds r24,Flags
 645 035a 8260      		ori r24,lo8(2)
 646 035c 8093 0000 		sts Flags,r24
 647               	.LM91:
 648 0360 1092 0000 		sts (cnt)+1,__zero_reg__
 649 0364 1092 0000 		sts cnt,__zero_reg__
 650               	.L52:
 651               	.LM92:
 652 0368 5E98      		cbi 43-32,6
 653               	/* epilogue start */
 654               	.LM93:
 655 036a FF91      		pop r31
 656 036c EF91      		pop r30
 657 036e BF91      		pop r27
 658 0370 AF91      		pop r26
 659 0372 9F91      		pop r25
 660 0374 8F91      		pop r24
 661 0376 7F91      		pop r23
 662 0378 6F91      		pop r22
 663 037a 5F91      		pop r21
 664 037c 4F91      		pop r20
 665 037e 3F91      		pop r19
 666 0380 2F91      		pop r18
 667 0382 0F90      		pop r0
 668 0384 0FBE      		out __SREG__,r0
 669 0386 0F90      		pop r0
 670 0388 1F90      		pop __zero_reg__
 671 038a 1895      		reti
 672               	.LFE16:
 674               		.data
 675               	.LC0:
 676 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 676      7469 616C 
 676      697A 6564 
 676      2075 6172 
 676      7420 210A 
 677               	.LC1:
 678 0015 696E 6974 		.string	"initialized spi !\n"
 678      6961 6C69 
 678      7A65 6420 
 678      7370 6920 
 678      210A 00
 679               	.LC2:
 680 0028 5020 3D20 		.string	"P = %f, V = %f, I = %f\r\n"
 680      2566 2C20 
 680      5620 3D20 
 680      2566 2C20 
 680      4920 3D20 
 681               		.text
 682               	.global	main
 684               	main:
 685               	.LFB14:
 686               	.LM94:
 687 038c 2F92      		push r2
 688 038e 3F92      		push r3
 689 0390 4F92      		push r4
 690 0392 5F92      		push r5
 691 0394 6F92      		push r6
 692 0396 7F92      		push r7
 693 0398 8F92      		push r8
 694 039a 9F92      		push r9
 695 039c AF92      		push r10
 696 039e BF92      		push r11
 697 03a0 CF92      		push r12
 698 03a2 DF92      		push r13
 699 03a4 EF92      		push r14
 700 03a6 FF92      		push r15
 701 03a8 0F93      		push r16
 702 03aa 1F93      		push r17
 703 03ac DF93      		push r29
 704 03ae CF93      		push r28
 705 03b0 CDB7      		in r28,__SP_L__
 706 03b2 DEB7      		in r29,__SP_H__
 707 03b4 E397      		sbiw r28,51
 708 03b6 0FB6      		in __tmp_reg__,__SREG__
 709 03b8 F894      		cli
 710 03ba DEBF      		out __SP_H__,r29
 711 03bc 0FBE      		out __SREG__,__tmp_reg__
 712 03be CDBF      		out __SP_L__,r28
 713               	/* prologue: function */
 714               	/* frame size = 51 */
 715               	.LM95:
 716 03c0 8AB1      		in r24,42-32
 717 03c2 8066      		ori r24,lo8(96)
 718 03c4 8AB9      		out 42-32,r24
 719               	.LM96:
 720 03c6 209A      		sbi 36-32,0
 721               	.LM97:
 722 03c8 289A      		sbi 37-32,0
 723               	.LM98:
 724 03ca 0E94 0000 		call uart_init
 725               	.LM99:
 726 03ce 80E0      		ldi r24,lo8(.LC0)
 727 03d0 90E0      		ldi r25,hi8(.LC0)
 728 03d2 0E94 0000 		call uart_transmitMult
 729               	.LBB42:
 730               	.LBB43:
 731               	.LM100:
 732 03d6 8CE2      		ldi r24,lo8(44)
 733 03d8 84B9      		out 36-32,r24
 734               	.LM101:
 735 03da 81E5      		ldi r24,lo8(81)
 736 03dc 8CBD      		out 76-32,r24
 737               	.LM102:
 738 03de 2A9A      		sbi 37-32,2
 739               	.LBE43:
 740               	.LBE42:
 741               	.LM103:
 742 03e0 80E0      		ldi r24,lo8(.LC1)
 743 03e2 90E0      		ldi r25,hi8(.LC1)
 744 03e4 0E94 0000 		call uart_transmitMult
 745               	.LM104:
 746 03e8 84B5      		in r24,68-32
 747 03ea 8260      		ori r24,lo8(2)
 748 03ec 84BD      		out 68-32,r24
 749               	.LM105:
 750 03ee 8091 6E00 		lds r24,110
 751 03f2 8260      		ori r24,lo8(2)
 752 03f4 8093 6E00 		sts 110,r24
 753               	.LM106:
 754 03f8 86E0      		ldi r24,lo8(6)
 755 03fa 87BD      		out 71-32,r24
 756               	.LM107:
 757               	/* #APP */
 758               	 ;  145 "main.c" 1
 759 03fc 7894      		sei
 760               	 ;  0 "" 2
 761               	.LM108:
 762               	/* #NOAPP */
 763 03fe 85B5      		in r24,69-32
 764 0400 8560      		ori r24,lo8(5)
 765 0402 85BD      		out 69-32,r24
 766               	.LM109:
 767 0404 80E0      		ldi r24,lo8(0x3f800000)
 768 0406 90E0      		ldi r25,hi8(0x3f800000)
 769 0408 A0E8      		ldi r26,hlo8(0x3f800000)
 770 040a BFE3      		ldi r27,hhi8(0x3f800000)
 771 040c 8093 0000 		sts Res+8,r24
 772 0410 9093 0000 		sts (Res+8)+1,r25
 773 0414 A093 0000 		sts (Res+8)+2,r26
 774 0418 B093 0000 		sts (Res+8)+3,r27
 775               	.LM110:
 776 041c 80E0      		ldi r24,lo8(0x40000000)
 777 041e 90E0      		ldi r25,hi8(0x40000000)
 778 0420 A0E0      		ldi r26,hlo8(0x40000000)
 779 0422 B0E4      		ldi r27,hhi8(0x40000000)
 780 0424 8093 0000 		sts Res,r24
 781 0428 9093 0000 		sts (Res)+1,r25
 782 042c A093 0000 		sts (Res)+2,r26
 783 0430 B093 0000 		sts (Res)+3,r27
 784               	.LM111:
 785 0434 80E0      		ldi r24,lo8(0x40400000)
 786 0436 90E0      		ldi r25,hi8(0x40400000)
 787 0438 A0E4      		ldi r26,hlo8(0x40400000)
 788 043a B0E4      		ldi r27,hhi8(0x40400000)
 789 043c 8093 0000 		sts Res+4,r24
 790 0440 9093 0000 		sts (Res+4)+1,r25
 791 0444 A093 0000 		sts (Res+4)+2,r26
 792 0448 B093 0000 		sts (Res+4)+3,r27
 793               	.LBB44:
 794               	.LM112:
 795 044c CE01      		movw r24,r28
 796 044e 0196      		adiw r24,1
 797 0450 9BAB      		std Y+51,r25
 798 0452 8AAB      		std Y+50,r24
 799               	.L61:
 800               	.LBE44:
 801               	.LBB45:
 802               	.LM113:
 803 0454 2091 0000 		lds r18,CalCoeffs+1
 804 0458 30E0      		ldi r19,lo8(0)
 805               	.LM114:
 806 045a 8091 0000 		lds r24,CalCoeffs+4
 807 045e 90E0      		ldi r25,lo8(0)
 808 0460 A090 0000 		lds r10,Res+8
 809 0464 E090 0000 		lds r14,Res+9
 810 0468 7091 0000 		lds r23,Res+10
 811 046c 6091 0000 		lds r22,Res+11
 812 0470 A091 0000 		lds r26,Res+4
 813 0474 ADA7      		std Y+45,r26
 814 0476 F090 0000 		lds r15,Res+5
 815 047a 0091 0000 		lds r16,Res+6
 816 047e 1091 0000 		lds r17,Res+7
 817 0482 B091 0000 		lds r27,Res
 818 0486 B9A7      		std Y+41,r27
 819 0488 E091 0000 		lds r30,Res+1
 820 048c EAA7      		std Y+42,r30
 821 048e F091 0000 		lds r31,Res+2
 822 0492 FBA7      		std Y+43,r31
 823 0494 6090 0000 		lds r6,Res+3
 824 0498 6CA6      		std Y+44,r6
 825               	.LM115:
 826 049a 3901      		movw r6,r18
 827 049c 8824      		clr r8
 828 049e 77FC      		sbrc r7,7
 829 04a0 8094      		com r8
 830 04a2 982C      		mov r9,r8
 831 04a4 6EA6      		std Y+46,r6
 832 04a6 7FA6      		std Y+47,r7
 833 04a8 88AA      		std Y+48,r8
 834 04aa 99AA      		std Y+49,r9
 835               	.LM116:
 836 04ac 1C01      		movw r2,r24
 837 04ae 4424      		clr r4
 838 04b0 37FC      		sbrc r3,7
 839 04b2 4094      		com r4
