   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE29:
 187               	.LBE28:
 188               	.LBB30:
 189               	.LBB31:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE31:
 201               	.LBE30:
 202               	.LBB32:
 203               	.LBB33:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE33:
 214               	.LBE32:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB34:
 242               	.LBB35:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE35:
 254               	.LBE34:
 255               	.LBB36:
 256               	.LBB37:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE37:
 269               	.LBE36:
 270               	.LBB38:
 271               	.LBB39:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE39:
 282               	.LBE38:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 2A9A      		sbi 37-32,2
 299               	.LM59:
 300 00de 44FF      		sbrs r20,4
 301 00e0 00C0      		rjmp .L33
 302               	.LVL11:
 303 00e2 2227      		clr r18
 304 00e4 3327      		clr r19
 305 00e6 281B      		sub r18,r24
 306 00e8 390B      		sbc r19,r25
 307 00ea 00C0      		rjmp .L34
 308               	.L33:
 309               	.LM60:
 310 00ec 9C01      		movw r18,r24
 311               	.L34:
 312               	.LM61:
 313 00ee C901      		movw r24,r18
 314               	.LVL12:
 315               	/* epilogue start */
 316 00f0 0895      		ret
 317               	.LFE12:
 319               	.global	acquisition
 321               	acquisition:
 322               	.LFB13:
 323               	.LM62:
 324               	.LVL13:
 325 00f2 AF92      		push r10
 326 00f4 BF92      		push r11
 327 00f6 CF92      		push r12
 328 00f8 DF92      		push r13
 329 00fa EF92      		push r14
 330 00fc FF92      		push r15
 331 00fe 0F93      		push r16
 332 0100 1F93      		push r17
 333 0102 CF93      		push r28
 334 0104 DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 0106 282F      		mov r18,r24
 338               	.LM63:
 339 0108 C82F      		mov r28,r24
 340 010a D0E0      		ldi r29,lo8(0)
 341 010c FE01      		movw r30,r28
 342 010e 94E0      		ldi r25,4
 343 0110 EE0F      	1:	lsl r30
 344 0112 FF1F      		rol r31
 345 0114 9A95      		dec r25
 346 0116 01F4      		brne 1b
 347 0118 E050      		subi r30,lo8(-(Sample+2))
 348 011a F040      		sbci r31,hi8(-(Sample+2))
 349 011c DE01      		movw r26,r28
 350 011e 84E0      		ldi r24,4
 351 0120 AA0F      	1:	lsl r26
 352 0122 BB1F      		rol r27
 353 0124 8A95      		dec r24
 354 0126 01F4      		brne 1b
 355               	.LVL14:
 356 0128 A050      		subi r26,lo8(-(Sample))
 357 012a B040      		sbci r27,hi8(-(Sample))
 358 012c 8D91      		ld r24,X+
 359 012e 9C91      		ld r25,X
 360 0130 9183      		std Z+1,r25
 361 0132 8083      		st Z,r24
 362               	.LM64:
 363 0134 2223      		tst r18
 364 0136 01F0      		breq .L41
 365 0138 2130      		cpi r18,lo8(1)
 366 013a 01F4      		brne .L45
 367 013c 00C0      		rjmp .L46
 368               	.L41:
 369               	.LM65:
 370 013e 0E94 0000 		call adc_v
 371               	.LVL15:
 372 0142 9093 0000 		sts (Sample)+1,r25
 373 0146 8093 0000 		sts Sample,r24
 374 014a 00C0      		rjmp .L43
 375               	.LVL16:
 376               	.L46:
 377               	.LM66:
 378 014c 0E94 0000 		call adc_i
 379               	.LVL17:
 380 0150 9093 0000 		sts (Sample+16)+1,r25
 381 0154 8093 0000 		sts Sample+16,r24
 382 0158 00C0      		rjmp .L43
 383               	.LVL18:
 384               	.L45:
 385               	.LM67:
 386 015a 8091 0000 		lds r24,Flags
 387 015e 8160      		ori r24,lo8(1)
 388 0160 8093 0000 		sts Flags,r24
 389               	.L43:
 390               	.LM68:
 391 0164 FE01      		movw r30,r28
 392 0166 04E0      		ldi r16,4
 393 0168 EE0F      	1:	lsl r30
 394 016a FF1F      		rol r31
 395 016c 0A95      		dec r16
 396 016e 01F4      		brne 1b
 397 0170 E050      		subi r30,lo8(-(Sample+8))
 398 0172 F040      		sbci r31,hi8(-(Sample+8))
 399 0174 14E0      		ldi r17,4
 400 0176 CC0F      	1:	lsl r28
 401 0178 DD1F      		rol r29
 402 017a 1A95      		dec r17
 403 017c 01F4      		brne 1b
 404 017e B0E0      		ldi r27,lo8(Sample+4)
 405 0180 AB2E      		mov r10,r27
 406 0182 B0E0      		ldi r27,hi8(Sample+4)
 407 0184 BB2E      		mov r11,r27
 408 0186 AC0E      		add r10,r28
 409 0188 BD1E      		adc r11,r29
 410 018a D501      		movw r26,r10
 411 018c 6D91      		ld r22,X+
 412 018e 7D91      		ld r23,X+
 413 0190 8D91      		ld r24,X+
 414 0192 9C91      		ld r25,X
 415 0194 6083      		st Z,r22
 416 0196 7183      		std Z+1,r23
 417 0198 8283      		std Z+2,r24
 418 019a 9383      		std Z+3,r25
 419               	.LM69:
 420 019c 2FEF      		ldi r18,lo8(255)
 421 019e 30E0      		ldi r19,hi8(255)
 422 01a0 40E0      		ldi r20,hlo8(255)
 423 01a2 50E0      		ldi r21,hhi8(255)
 424               	.LVL19:
 425 01a4 0E94 0000 		call __mulsi3
 426               	.LM70:
 427 01a8 E72E      		mov r14,r23
 428 01aa F82E      		mov r15,r24
 429 01ac 092F      		mov r16,r25
 430 01ae 1127      		clr r17
 431 01b0 07FD      		sbrc r16,7
 432 01b2 1A95      		dec r17
 433               	.LVL20:
 434               	.LM71:
 435 01b4 E0E0      		ldi r30,lo8(Sample)
 436 01b6 CE2E      		mov r12,r30
 437 01b8 E0E0      		ldi r30,hi8(Sample)
 438 01ba DE2E      		mov r13,r30
 439 01bc CC0E      		add r12,r28
 440 01be DD1E      		adc r13,r29
 441 01c0 C050      		subi r28,lo8(-(Sample+2))
 442 01c2 D040      		sbci r29,hi8(-(Sample+2))
 443 01c4 F601      		movw r30,r12
 444 01c6 6081      		ld r22,Z
 445 01c8 7181      		ldd r23,Z+1
 446 01ca 2881      		ld r18,Y
 447 01cc 3981      		ldd r19,Y+1
 448 01ce 621B      		sub r22,r18
 449 01d0 730B      		sbc r23,r19
 450 01d2 8827      		clr r24
 451 01d4 77FD      		sbrc r23,7
 452 01d6 8095      		com r24
 453 01d8 982F      		mov r25,r24
 454 01da 2FEF      		ldi r18,lo8(255)
 455 01dc 30E0      		ldi r19,hi8(255)
 456 01de 40E0      		ldi r20,hlo8(255)
 457 01e0 50E0      		ldi r21,hhi8(255)
 458 01e2 0E94 0000 		call __mulsi3
 459 01e6 9B01      		movw r18,r22
 460 01e8 AC01      		movw r20,r24
 461               	.LVL21:
 462 01ea 2E0D      		add r18,r14
 463 01ec 3F1D      		adc r19,r15
 464 01ee 401F      		adc r20,r16
 465 01f0 511F      		adc r21,r17
 466               	.LM72:
 467 01f2 D501      		movw r26,r10
 468 01f4 2D93      		st X+,r18
 469 01f6 3D93      		st X+,r19
 470 01f8 4D93      		st X+,r20
 471 01fa 5C93      		st X,r21
 472 01fc 1397      		sbiw r26,3
 473               	.LM73:
 474 01fe F601      		movw r30,r12
 475 0200 2487      		std Z+12,r18
 476 0202 3587      		std Z+13,r19
 477 0204 4687      		std Z+14,r20
 478 0206 5787      		std Z+15,r21
 479               	.LM74:
 480 0208 66E0      		ldi r22,6
 481 020a 5595      	1:	asr r21
 482 020c 4795      		ror r20
 483 020e 3795      		ror r19
 484 0210 2795      		ror r18
 485 0212 6A95      		dec r22
 486 0214 01F4      		brne 1b
 487               	.LVL22:
 488 0216 CA01      		movw r24,r20
 489 0218 B901      		movw r22,r18
 490 021a 0E94 0000 		call __mulsi3
 491 021e 2091 0000 		lds r18,Acc
 492 0222 3091 0000 		lds r19,(Acc)+1
 493 0226 4091 0000 		lds r20,(Acc)+2
 494 022a 5091 0000 		lds r21,(Acc)+3
 495 022e 260F      		add r18,r22
 496 0230 371F      		adc r19,r23
 497 0232 481F      		adc r20,r24
 498 0234 591F      		adc r21,r25
 499 0236 2093 0000 		sts Acc,r18
 500 023a 3093 0000 		sts (Acc)+1,r19
 501 023e 4093 0000 		sts (Acc)+2,r20
 502 0242 5093 0000 		sts (Acc)+3,r21
 503               	/* epilogue start */
 504               	.LM75:
 505 0246 DF91      		pop r29
 506 0248 CF91      		pop r28
 507 024a 1F91      		pop r17
 508 024c 0F91      		pop r16
 509 024e FF90      		pop r15
 510 0250 EF90      		pop r14
 511 0252 DF90      		pop r13
 512 0254 CF90      		pop r12
 513 0256 BF90      		pop r11
 514 0258 AF90      		pop r10
 515 025a 0895      		ret
 516               	.LFE13:
 518               	.global	__vector_18
 520               	__vector_18:
 521               	.LFB15:
 522               	.LM76:
 523 025c 1F92      		push __zero_reg__
 524 025e 0F92      		push r0
 525 0260 0FB6      		in r0,__SREG__
 526 0262 0F92      		push r0
 527 0264 1124      		clr __zero_reg__
 528 0266 8F93      		push r24
 529               	/* prologue: Signal */
 530               	/* frame size = 0 */
 531               	.LBB40:
 532               	.LBB41:
 533               	.LM77:
 534 0268 8091 C000 		lds r24,192
 535               	.LM78:
 536 026c 8091 C600 		lds r24,198
 537               	.LBE41:
 538               	.LBE40:
 539               	.LM79:
 540 0270 8093 0000 		sts data,r24
 541               	.LM80:
 542 0274 8091 0000 		lds r24,Flags
 543 0278 8460      		ori r24,lo8(4)
 544 027a 8093 0000 		sts Flags,r24
 545               	/* epilogue start */
 546               	.LM81:
 547 027e 8F91      		pop r24
 548 0280 0F90      		pop r0
 549 0282 0FBE      		out __SREG__,r0
 550 0284 0F90      		pop r0
 551 0286 1F90      		pop __zero_reg__
 552 0288 1895      		reti
 553               	.LFE15:
 555               	.global	__vector_14
 557               	__vector_14:
 558               	.LFB16:
 559               	.LM82:
 560 028a 1F92      		push __zero_reg__
 561 028c 0F92      		push r0
 562 028e 0FB6      		in r0,__SREG__
 563 0290 0F92      		push r0
 564 0292 1124      		clr __zero_reg__
 565 0294 2F93      		push r18
 566 0296 3F93      		push r19
 567 0298 4F93      		push r20
 568 029a 5F93      		push r21
 569 029c 6F93      		push r22
 570 029e 7F93      		push r23
 571 02a0 8F93      		push r24
 572 02a2 9F93      		push r25
 573 02a4 AF93      		push r26
 574 02a6 BF93      		push r27
 575 02a8 EF93      		push r30
 576 02aa FF93      		push r31
 577               	/* prologue: Signal */
 578               	/* frame size = 0 */
 579               	.LM83:
 580 02ac 5E9A      		sbi 43-32,6
 581               	.LM84:
 582 02ae 80E0      		ldi r24,lo8(0)
 583 02b0 0E94 0000 		call acquisition
 584               	.LM85:
 585 02b4 81E0      		ldi r24,lo8(1)
 586 02b6 0E94 0000 		call acquisition
 587               	.LM86:
 588 02ba 6091 0000 		lds r22,Sample+28
 589 02be 7091 0000 		lds r23,(Sample+28)+1
 590 02c2 8091 0000 		lds r24,(Sample+28)+2
 591 02c6 9091 0000 		lds r25,(Sample+28)+3
 592 02ca F6E0      		ldi r31,6
 593 02cc 9595      	1:	asr r25
 594 02ce 8795      		ror r24
 595 02d0 7795      		ror r23
 596 02d2 6795      		ror r22
 597 02d4 FA95      		dec r31
 598 02d6 01F4      		brne 1b
 599 02d8 2091 0000 		lds r18,Sample+12
 600 02dc 3091 0000 		lds r19,(Sample+12)+1
 601 02e0 4091 0000 		lds r20,(Sample+12)+2
 602 02e4 5091 0000 		lds r21,(Sample+12)+3
 603 02e8 E6E0      		ldi r30,6
 604 02ea 5595      	1:	asr r21
 605 02ec 4795      		ror r20
 606 02ee 3795      		ror r19
 607 02f0 2795      		ror r18
 608 02f2 EA95      		dec r30
 609 02f4 01F4      		brne 1b
 610 02f6 0E94 0000 		call __mulsi3
 611 02fa 2091 0000 		lds r18,Acc+8
 612 02fe 3091 0000 		lds r19,(Acc+8)+1
 613 0302 4091 0000 		lds r20,(Acc+8)+2
 614 0306 5091 0000 		lds r21,(Acc+8)+3
 615 030a 260F      		add r18,r22
 616 030c 371F      		adc r19,r23
 617 030e 481F      		adc r20,r24
 618 0310 591F      		adc r21,r25
 619 0312 2093 0000 		sts Acc+8,r18
 620 0316 3093 0000 		sts (Acc+8)+1,r19
 621 031a 4093 0000 		sts (Acc+8)+2,r20
 622 031e 5093 0000 		sts (Acc+8)+3,r21
 623               	.LM87:
 624 0322 8091 0000 		lds r24,scnt
 625 0326 8F5F      		subi r24,lo8(-(1))
 626 0328 8093 0000 		sts scnt,r24
 627 032c 8091 0000 		lds r24,scnt
 628 0330 8936      		cpi r24,lo8(105)
 629 0332 00F0      		brlo .L50
 630               	.LM88:
 631 0334 1092 0000 		sts scnt,__zero_reg__
 632               	.LM89:
 633 0338 8091 0000 		lds r24,Flags
 634 033c 8160      		ori r24,lo8(1)
 635 033e 8093 0000 		sts Flags,r24
 636               	.L50:
 637               	.LM90:
 638 0342 8091 0000 		lds r24,cnt
 639 0346 9091 0000 		lds r25,(cnt)+1
 640 034a 0196      		adiw r24,1
 641 034c 9093 0000 		sts (cnt)+1,r25
 642 0350 8093 0000 		sts cnt,r24
 643               	.LM91:
 644 0354 8091 0000 		lds r24,cnt
 645 0358 9091 0000 		lds r25,(cnt)+1
 646 035c 8050      		subi r24,lo8(2048)
 647 035e 9840      		sbci r25,hi8(2048)
 648 0360 00F0      		brlo .L51
 649               	.LM92:
 650 0362 8091 0000 		lds r24,Flags
 651 0366 8260      		ori r24,lo8(2)
 652 0368 8093 0000 		sts Flags,r24
 653               	.LM93:
 654 036c 1092 0000 		sts (cnt)+1,__zero_reg__
 655 0370 1092 0000 		sts cnt,__zero_reg__
 656               	.L51:
 657               	.LM94:
 658 0374 5E98      		cbi 43-32,6
 659               	/* epilogue start */
 660               	.LM95:
 661 0376 FF91      		pop r31
 662 0378 EF91      		pop r30
 663 037a BF91      		pop r27
 664 037c AF91      		pop r26
 665 037e 9F91      		pop r25
 666 0380 8F91      		pop r24
 667 0382 7F91      		pop r23
 668 0384 6F91      		pop r22
 669 0386 5F91      		pop r21
 670 0388 4F91      		pop r20
 671 038a 3F91      		pop r19
 672 038c 2F91      		pop r18
 673 038e 0F90      		pop r0
 674 0390 0FBE      		out __SREG__,r0
 675 0392 0F90      		pop r0
 676 0394 1F90      		pop __zero_reg__
 677 0396 1895      		reti
 678               	.LFE16:
 680               		.data
 681               	.LC0:
 682 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 682      7469 616C 
 682      697A 6564 
 682      2075 6172 
 682      7420 210A 
 683               	.LC1:
 684 0015 696E 6974 		.string	"initialized spi !\n"
 684      6961 6C69 
 684      7A65 6420 
 684      7370 6920 
 684      210A 00
 685               	.LC2:
 686 0028 5020 3D20 		.string	"P = %4.2f, V = %5.2f, I = %4.3f\r\n"
 686      2534 2E32 
 686      662C 2056 
 686      203D 2025 
 686      352E 3266 
 687               		.text
 688               	.global	main
 690               	main:
 691               	.LFB14:
 692               	.LM96:
 693 0398 2F92      		push r2
 694 039a 3F92      		push r3
 695 039c 4F92      		push r4
 696 039e 5F92      		push r5
 697 03a0 6F92      		push r6
 698 03a2 7F92      		push r7
 699 03a4 8F92      		push r8
 700 03a6 9F92      		push r9
 701 03a8 AF92      		push r10
 702 03aa BF92      		push r11
 703 03ac CF92      		push r12
 704 03ae DF92      		push r13
 705 03b0 EF92      		push r14
 706 03b2 FF92      		push r15
 707 03b4 0F93      		push r16
 708 03b6 1F93      		push r17
 709 03b8 DF93      		push r29
 710 03ba CF93      		push r28
 711 03bc CDB7      		in r28,__SP_L__
 712 03be DEB7      		in r29,__SP_H__
 713 03c0 E297      		sbiw r28,50
 714 03c2 0FB6      		in __tmp_reg__,__SREG__
 715 03c4 F894      		cli
 716 03c6 DEBF      		out __SP_H__,r29
 717 03c8 0FBE      		out __SREG__,__tmp_reg__
 718 03ca CDBF      		out __SP_L__,r28
 719               	/* prologue: function */
 720               	/* frame size = 50 */
 721               	.LM97:
 722 03cc 8091 6400 		lds r24,100
 723 03d0 896C      		ori r24,lo8(-55)
 724 03d2 8093 6400 		sts 100,r24
 725               	.LM98:
 726 03d6 8AB1      		in r24,42-32
 727 03d8 8066      		ori r24,lo8(96)
 728 03da 8AB9      		out 42-32,r24
 729               	.LM99:
 730 03dc 209A      		sbi 36-32,0
 731               	.LM100:
 732 03de 289A      		sbi 37-32,0
 733               	.LM101:
 734 03e0 0E94 0000 		call uart_init
 735               	.LM102:
 736 03e4 80E0      		ldi r24,lo8(.LC0)
 737 03e6 90E0      		ldi r25,hi8(.LC0)
 738 03e8 0E94 0000 		call uart_transmitMult
 739               	.LBB42:
 740               	.LBB43:
 741               	.LM103:
 742 03ec 8CE2      		ldi r24,lo8(44)
 743 03ee 84B9      		out 36-32,r24
 744               	.LM104:
 745 03f0 81E5      		ldi r24,lo8(81)
 746 03f2 8CBD      		out 76-32,r24
 747               	.LM105:
 748 03f4 2A9A      		sbi 37-32,2
 749               	.LBE43:
 750               	.LBE42:
 751               	.LM106:
 752 03f6 80E0      		ldi r24,lo8(.LC1)
 753 03f8 90E0      		ldi r25,hi8(.LC1)
 754 03fa 0E94 0000 		call uart_transmitMult
 755               	.LM107:
 756 03fe 84B5      		in r24,68-32
 757 0400 8260      		ori r24,lo8(2)
 758 0402 84BD      		out 68-32,r24
 759               	.LM108:
 760 0404 8091 6E00 		lds r24,110
 761 0408 8260      		ori r24,lo8(2)
 762 040a 8093 6E00 		sts 110,r24
 763               	.LM109:
 764 040e 86E0      		ldi r24,lo8(6)
 765 0410 87BD      		out 71-32,r24
 766               	.LM110:
 767               	/* #APP */
 768               	 ;  146 "main.c" 1
 769 0412 7894      		sei
 770               	 ;  0 "" 2
 771               	.LM111:
 772               	/* #NOAPP */
 773 0414 85B5      		in r24,69-32
 774 0416 8560      		ori r24,lo8(5)
 775 0418 85BD      		out 69-32,r24
 776               	.LM112:
 777 041a 80E0      		ldi r24,lo8(0x3f800000)
 778 041c 90E0      		ldi r25,hi8(0x3f800000)
 779 041e A0E8      		ldi r26,hlo8(0x3f800000)
 780 0420 BFE3      		ldi r27,hhi8(0x3f800000)
 781 0422 8093 0000 		sts Res+8,r24
 782 0426 9093 0000 		sts (Res+8)+1,r25
 783 042a A093 0000 		sts (Res+8)+2,r26
 784 042e B093 0000 		sts (Res+8)+3,r27
 785               	.LM113:
 786 0432 80E0      		ldi r24,lo8(0x40000000)
 787 0434 90E0      		ldi r25,hi8(0x40000000)
 788 0436 A0E0      		ldi r26,hlo8(0x40000000)
 789 0438 B0E4      		ldi r27,hhi8(0x40000000)
 790 043a 8093 0000 		sts Res,r24
 791 043e 9093 0000 		sts (Res)+1,r25
 792 0442 A093 0000 		sts (Res)+2,r26
 793 0446 B093 0000 		sts (Res)+3,r27
 794               	.LM114:
 795 044a 80E0      		ldi r24,lo8(0x40400000)
 796 044c 90E0      		ldi r25,hi8(0x40400000)
 797 044e A0E4      		ldi r26,hlo8(0x40400000)
 798 0450 B0E4      		ldi r27,hhi8(0x40400000)
 799 0452 8093 0000 		sts Res+4,r24
 800 0456 9093 0000 		sts (Res+4)+1,r25
 801 045a A093 0000 		sts (Res+4)+2,r26
 802 045e B093 0000 		sts (Res+4)+3,r27
 803               	.LBB44:
 804               	.LM115:
 805 0462 CE01      		movw r24,r28
 806 0464 0196      		adiw r24,1
 807 0466 9AAB      		std Y+50,r25
 808 0468 89AB      		std Y+49,r24
 809               	.L62:
 810               	.LBE44:
 811               	.LBB45:
 812               	.LM116:
 813 046a 2091 0000 		lds r18,CalCoeffs+1
 814 046e 30E0      		ldi r19,lo8(0)
 815               	.LM117:
 816 0470 8091 0000 		lds r24,CalCoeffs+4
 817 0474 90E0      		ldi r25,lo8(0)
 818 0476 E090 0000 		lds r14,Res+4
 819 047a F090 0000 		lds r15,(Res+4)+1
 820 047e 0091 0000 		lds r16,(Res+4)+2
 821 0482 1091 0000 		lds r17,(Res+4)+3
 822 0486 A091 0000 		lds r26,Res
 823 048a A9A7      		std Y+41,r26
 824 048c B091 0000 		lds r27,Res+1
 825 0490 BAA7      		std Y+42,r27
 826 0492 E091 0000 		lds r30,Res+2
 827 0496 EBA7      		std Y+43,r30
 828 0498 F091 0000 		lds r31,Res+3
 829 049c FCA7      		std Y+44,r31
 830 049e C090 0000 		lds r12,Res+8
 831 04a2 D090 0000 		lds r13,Res+9
 832 04a6 7091 0000 		lds r23,Res+10
 833 04aa 6091 0000 		lds r22,Res+11
 834               	.LM118:
 835 04ae 4901      		movw r8,r18
 836 04b0 AA24      		clr r10
 837 04b2 97FC      		sbrc r9,7
